Sat Dec 18 15:02:36 UTC 2021
Loading Dataset !
Loading Expanded Abs_Pos Bert SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
  6%|▌         | 5465/88820 [14:01<3:33:42,  6.50it/s]
  6%|▌         | 5466/88820 [14:02<3:25:34,  6.76it/s]
  6%|▌         | 5467/88820 [14:02<3:52:56,  5.96it/s]
  6%|▌         | 5468/88820 [14:02<3:58:16,  5.83it/s]
  6%|▌         | 5469/88820 [14:02<3:50:18,  6.03it/s]
  6%|▌         | 5470/88820 [14:02<3:41:22,  6.28it/s]
  6%|▌         | 5471/88820 [14:02<3:42:38,  6.24it/s]
  6%|▌         | 5472/88820 [14:03<3:42:59,  6.23it/s]
  6%|▌         | 5473/88820 [14:03<3:35:17,  6.45it/s]
  6%|▌         | 5474/88820 [14:03<3:52:22,  5.98it/s]
  6%|▌         | 5475/88820 [14:03<3:47:36,  6.10it/s]
  6%|▌         | 5476/88820 [14:03<3:38:20,  6.36it/s]
  6%|▌         | 5477/88820 [14:03<3:33:11,  6.52it/s]
  6%|▌         | 5478/88820 [14:03<3:25:43,  6.75it/s]
  6%|▌         | 5479/88820 [14:04<3:18:55,  6.98it/s]
  6%|▌         | 5480/88820 [14:04<3:24:11,  6.80it/s]
  6%|▌         | 5481/88820 [14:04<3:53:53,  5.94it/s]
  6%|▌         | 5482/88820 [14:04<4:05:01,  5.67it/s]
  6%|▌         | 5483/88820 [14:04<4:01:34,  5.75it/s]
  6%|▌         | 5484/88820 [14:05<3:54:26,  5.92it/s]
  6%|▌         | 5485/88820 [14:05<3:50:41,  6.02it/s]
  6%|▌         | 5486/88820 [14:05<3:47:37,  6.10it/s]
  6%|▌         | 5487/88820 [14:05<3:55:51,  5.89it/s]
  6%|▌         | 5488/88820 [14:05<3:53:36,  5.95it/s]
  6%|▌         | 5489/88820 [14:05<3:48:48,  6.07it/s]
  6%|▌         | 5490/88820 [14:05<3:41:00,  6.28it/s]
  6%|▌         | 5491/88820 [14:06<3:34:51,  6.46it/s]
  6%|▌         | 5492/88820 [14:06<3:33:04,  6.52it/s]
  6%|▌         | 5493/88820 [14:06<3:29:19,  6.63it/s]
  6%|▌         | 5494/88820 [14:06<3:25:47,  6.75it/s]
  6%|▌         | 5495/88820 [14:06<3:47:41,  6.10it/s]
  6%|▌         | 5496/88820 [14:06<3:36:08,  6.42it/s]
  6%|▌         | 5497/88820 [14:07<3:32:02,  6.55it/s]
  6%|▌         | 5498/88820 [14:07<3:55:36,  5.89it/s]
  6%|▌         | 5499/88820 [14:07<4:12:57,  5.49it/s]
  6%|▌         | 5500/88820 [14:07<4:22:49,  5.28it/s]
                                                      

  6%|▌         | 5500/88820 [14:07<4:22:49,  5.28it/s]
  6%|▌         | 5501/88820 [14:07<4:03:18,  5.71it/s]
  6%|▌         | 5502/88820 [14:08<4:14:16,  5.46it/s]
  6%|▌         | 5503/88820 [14:08<4:00:35,  5.77it/s]
  6%|▌         | 5504/88820 [14:08<3:48:50,  6.07it/s]
  6%|▌         | 5505/88820 [14:08<3:51:06,  6.01it/s]
  6%|▌         | 5506/88820 [14:08<3:59:45,  5.79it/s]
  6%|▌         | 5507/88820 [14:08<4:04:21,  5.68it/s]
  6%|▌         | 5508/88820 [14:09<4:02:03,  5.74it/s]
  6%|▌         | 5509/88820 [14:09<3:50:55,  6.01it/s]
  6%|▌         | 5510/88820 [14:09<3:51:08,  6.01it/s]
  6%|▌         | 5511/88820 [14:09<3:56:41,  5.87it/s]
  6%|▌         | 5512/88820 [14:09<4:19:26,  5.35it/s]
  6%|▌         | 5513/88820 [14:09<4:18:12,  5.38it/s]
  6%|▌         | 5514/88820 [14:10<4:05:25,  5.66it/s]
  6%|▌         | 5515/88820 [14:10<3:55:40,  5.89it/s]
  6%|▌         | 5516/88820 [14:10<3:57:09,  5.85it/s]
  6%|▌         | 5517/88820 [14:10<3:42:52,  6.23it/s]
  6%|▌         | 5518/88820 [14:10<3:38:04,  6.37it/s]
  6%|▌         | 5519/88820 [14:10<3:32:59,  6.52it/s]
  6%|▌         | 5520/88820 [14:11<3:32:17,  6.54it/s]
  6%|▌         | 5521/88820 [14:11<3:29:45,  6.62it/s]
  6%|▌         | 5522/88820 [14:11<3:19:09,  6.97it/s]
  6%|▌         | 5523/88820 [14:11<3:29:14,  6.63it/s]
  6%|▌         | 5524/88820 [14:11<3:36:37,  6.41it/s]
  6%|▌         | 5525/88820 [14:11<3:25:02,  6.77it/s]
  6%|▌         | 5526/88820 [14:11<3:25:34,  6.75it/s]
  6%|▌         | 5527/88820 [14:12<3:23:33,  6.82it/s]
  6%|▌         | 5528/88820 [14:12<3:20:00,  6.94it/s]
  6%|▌         | 5529/88820 [14:12<3:20:51,  6.91it/s]
  6%|▌         | 5530/88820 [14:12<3:33:12,  6.51it/s]
  6%|▌         | 5531/88820 [14:12<3:39:29,  6.32it/s]
  6%|▌         | 5532/88820 [14:12<3:34:38,  6.47it/s]
  6%|▌         | 5533/88820 [14:12<3:40:13,  6.30it/s]
  6%|▌         | 5534/88820 [14:13<3:51:18,  6.00it/s]
  6%|▌         | 5535/88820 [14:13<3:39:04,  6.34it/s]
  6%|▌         | 5536/88820 [14:13<3:38:14,  6.36it/s]
  6%|▌         | 5537/88820 [14:13<3:30:27,  6.60it/s]
  6%|▌         | 5538/88820 [14:13<3:44:50,  6.17it/s]
  6%|▌         | 5539/88820 [14:13<3:36:22,  6.41it/s]
  6%|▌         | 5540/88820 [14:14<3:38:01,  6.37it/s]
  6%|▌         | 5541/88820 [14:14<3:49:24,  6.05it/s]
  6%|▌         | 5542/88820 [14:14<3:43:52,  6.20it/s]
  6%|▌         | 5543/88820 [14:14<3:55:49,  5.89it/s]
  6%|▌         | 5544/88820 [14:14<3:42:48,  6.23it/s]
  6%|▌         | 5545/88820 [14:14<3:37:51,  6.37it/s]
  6%|▌         | 5546/88820 [14:15<3:32:07,  6.54it/s]
  6%|▌         | 5547/88820 [14:15<3:38:01,  6.37it/s]
  6%|▌         | 5548/88820 [14:15<4:17:57,  5.38it/s]
  6%|▌         | 5549/88820 [14:15<4:15:49,  5.43it/s]
  6%|▌         | 5550/88820 [14:15<4:08:39,  5.58it/s]
  6%|▌         | 5551/88820 [14:15<4:02:49,  5.72it/s]
  6%|▋         | 5552/88820 [14:16<3:47:03,  6.11it/s]
  6%|▋         | 5553/88820 [14:16<3:44:35,  6.18it/s]
  6%|▋         | 5554/88820 [14:16<3:54:39,  5.91it/s]
  6%|▋         | 5555/88820 [14:16<3:45:05,  6.17it/s]
  6%|▋         | 5556/88820 [14:16<4:00:37,  5.77it/s]
  6%|▋         | 5557/88820 [14:16<3:49:21,  6.05it/s]
  6%|▋         | 5558/88820 [14:17<3:33:33,  6.50it/s]
  6%|▋         | 5559/88820 [14:17<3:46:15,  6.13it/s]
  6%|▋         | 5560/88820 [14:17<3:41:28,  6.27it/s]
  6%|▋         | 5561/88820 [14:17<3:48:56,  6.06it/s]
  6%|▋         | 5562/88820 [14:17<4:17:05,  5.40it/s]
  6%|▋         | 5563/88820 [14:17<4:05:06,  5.66it/s]
  6%|▋         | 5564/88820 [14:18<3:56:15,  5.87it/s]
  6%|▋         | 5565/88820 [14:18<3:49:37,  6.04it/s]
  6%|▋         | 5566/88820 [14:18<3:40:41,  6.29it/s]
  6%|▋         | 5567/88820 [14:18<3:31:56,  6.55it/s]
  6%|▋         | 5568/88820 [14:18<3:24:56,  6.77it/s]
  6%|▋         | 5569/88820 [14:18<3:23:53,  6.81it/s]
  6%|▋         | 5570/88820 [14:19<3:39:57,  6.31it/s]
  6%|▋         | 5571/88820 [14:19<3:27:57,  6.67it/s]
  6%|▋         | 5572/88820 [14:19<3:16:36,  7.06it/s]
  6%|▋         | 5573/88820 [14:19<3:15:36,  7.09it/s]
  6%|▋         | 5574/88820 [14:19<3:17:15,  7.03it/s]
  6%|▋         | 5575/88820 [14:19<3:08:08,  7.37it/s]
  6%|▋         | 5576/88820 [14:19<3:07:49,  7.39it/s]
  6%|▋         | 5577/88820 [14:19<3:19:47,  6.94it/s]
  6%|▋         | 5578/88820 [14:20<3:19:47,  6.94it/s]
  6%|▋         | 5579/88820 [14:20<3:33:39,  6.49it/s]
  6%|▋         | 5580/88820 [14:20<3:27:16,  6.69it/s]
  6%|▋         | 5581/88820 [14:20<3:35:14,  6.45it/s]
  6%|▋         | 5582/88820 [14:20<3:33:46,  6.49it/s]
  6%|▋         | 5583/88820 [14:20<3:40:10,  6.30it/s]
  6%|▋         | 5584/88820 [14:21<3:34:34,  6.47it/s]
  6%|▋         | 5585/88820 [14:21<3:29:16,  6.63it/s]
  6%|▋         | 5586/88820 [14:21<3:17:42,  7.02it/s]
  6%|▋         | 5587/88820 [14:21<3:27:35,  6.68it/s]
  6%|▋         | 5588/88820 [14:21<3:21:13,  6.89it/s]
  6%|▋         | 5589/88820 [14:21<3:19:19,  6.96it/s]
  6%|▋         | 5590/88820 [14:21<3:46:46,  6.12it/s]
  6%|▋         | 5591/88820 [14:22<3:51:42,  5.99it/s]
  6%|▋         | 5592/88820 [14:22<3:45:25,  6.15it/s]
  6%|▋         | 5593/88820 [14:22<3:43:32,  6.21it/s]
  6%|▋         | 5594/88820 [14:22<3:31:14,  6.57it/s]
  6%|▋         | 5595/88820 [14:22<3:20:14,  6.93it/s]
  6%|▋         | 5596/88820 [14:22<3:40:57,  6.28it/s]
  6%|▋         | 5597/88820 [14:23<3:52:36,  5.96it/s]
  6%|▋         | 5598/88820 [14:23<3:58:40,  5.81it/s]
  6%|▋         | 5599/88820 [14:23<3:48:42,  6.06it/s]
  6%|▋         | 5600/88820 [14:23<3:41:36,  6.26it/s]
  6%|▋         | 5601/88820 [14:23<3:47:52,  6.09it/s]
  6%|▋         | 5602/88820 [14:23<3:43:00,  6.22it/s]
  6%|▋         | 5603/88820 [14:24<3:35:21,  6.44it/s]
  6%|▋         | 5604/88820 [14:24<3:34:22,  6.47it/s]
  6%|▋         | 5605/88820 [14:24<3:37:02,  6.39it/s]
  6%|▋         | 5606/88820 [14:24<3:29:48,  6.61it/s]
  6%|▋         | 5607/88820 [14:24<3:22:18,  6.86it/s]
  6%|▋         | 5608/88820 [14:24<3:27:16,  6.69it/s]
  6%|▋         | 5609/88820 [14:25<3:44:06,  6.19it/s]
  6%|▋         | 5610/88820 [14:25<3:56:07,  5.87it/s]
  6%|▋         | 5611/88820 [14:25<3:49:38,  6.04it/s]
  6%|▋         | 5612/88820 [14:25<3:48:38,  6.07it/s]
  6%|▋         | 5613/88820 [14:25<3:32:39,  6.52it/s]
  6%|▋         | 5614/88820 [14:25<3:42:43,  6.23it/s]
  6%|▋         | 5615/88820 [14:25<3:34:57,  6.45it/s]
  6%|▋         | 5616/88820 [14:26<4:13:55,  5.46it/s]
  6%|▋         | 5617/88820 [14:26<4:03:04,  5.70it/s]
  6%|▋         | 5618/88820 [14:26<3:49:40,  6.04it/s]
  6%|▋         | 5619/88820 [14:26<3:42:43,  6.23it/s]
  6%|▋         | 5620/88820 [14:26<3:30:20,  6.59it/s]
  6%|▋         | 5621/88820 [14:26<3:24:35,  6.78it/s]
  6%|▋         | 5622/88820 [14:27<3:33:00,  6.51it/s]
  6%|▋         | 5623/88820 [14:27<3:35:37,  6.43it/s]
  6%|▋         | 5624/88820 [14:27<3:31:24,  6.56it/s]
  6%|▋         | 5625/88820 [14:27<3:27:37,  6.68it/s]
  6%|▋         | 5626/88820 [14:27<3:36:45,  6.40it/s]
  6%|▋         | 5627/88820 [14:27<3:48:40,  6.06it/s]
  6%|▋         | 5628/88820 [14:28<3:43:25,  6.21it/s]
  6%|▋         | 5629/88820 [14:28<3:53:02,  5.95it/s]
  6%|▋         | 5630/88820 [14:28<4:10:37,  5.53it/s]
  6%|▋         | 5631/88820 [14:28<4:00:30,  5.76it/s]
  6%|▋         | 5632/88820 [14:28<3:58:06,  5.82it/s]
  6%|▋         | 5633/88820 [14:28<3:47:39,  6.09it/s]
  6%|▋         | 5634/88820 [14:29<3:48:03,  6.08it/s]
  6%|▋         | 5635/88820 [14:29<3:46:53,  6.11it/s]
  6%|▋         | 5636/88820 [14:29<3:41:43,  6.25it/s]
  6%|▋         | 5637/88820 [14:29<4:01:23,  5.74it/s]
  6%|▋         | 5638/88820 [14:29<3:52:06,  5.97it/s]
  6%|▋         | 5639/88820 [14:29<4:15:30,  5.43it/s]
  6%|▋         | 5640/88820 [14:30<4:03:28,  5.69it/s]
  6%|▋         | 5641/88820 [14:30<3:51:47,  5.98it/s]
  6%|▋         | 5642/88820 [14:30<3:47:58,  6.08it/s]
  6%|▋         | 5643/88820 [14:30<3:55:55,  5.88it/s]
  6%|▋         | 5644/88820 [14:30<3:53:18,  5.94it/s]
  6%|▋         | 5645/88820 [14:30<3:45:44,  6.14it/s]
  6%|▋         | 5646/88820 [14:31<3:48:01,  6.08it/s]
  6%|▋         | 5647/88820 [14:31<3:46:13,  6.13it/s]
  6%|▋         | 5648/88820 [14:31<3:40:37,  6.28it/s]
  6%|▋         | 5649/88820 [14:31<3:36:14,  6.41it/s]
  6%|▋         | 5650/88820 [14:31<3:32:58,  6.51it/s]
  6%|▋         | 5651/88820 [14:31<3:32:20,  6.53it/s]
  6%|▋         | 5652/88820 [14:32<3:42:23,  6.23it/s]
  6%|▋         | 5653/88820 [14:32<3:40:56,  6.27it/s]
  6%|▋         | 5654/88820 [14:32<3:49:10,  6.05it/s]
  6%|▋         | 5655/88820 [14:32<4:05:54,  5.64it/s]
  6%|▋         | 5656/88820 [14:32<3:46:17,  6.13it/s]
  6%|▋         | 5657/88820 [14:32<3:33:28,  6.49it/s]
  6%|▋         | 5658/88820 [14:33<3:43:31,  6.20it/s]
  6%|▋         | 5659/88820 [14:33<3:52:53,  5.95it/s]
  6%|▋         | 5660/88820 [14:33<3:55:34,  5.88it/s]
  6%|▋         | 5661/88820 [14:33<3:52:03,  5.97it/s]
  6%|▋         | 5662/88820 [14:33<3:41:07,  6.27it/s]
  6%|▋         | 5663/88820 [14:33<3:35:04,  6.44it/s]
  6%|▋         | 5664/88820 [14:33<3:23:25,  6.81it/s]
  6%|▋         | 5665/88820 [14:34<3:44:37,  6.17it/s]
  6%|▋         | 5666/88820 [14:34<3:49:13,  6.05it/s]
  6%|▋         | 5667/88820 [14:34<3:45:11,  6.15it/s]
  6%|▋         | 5668/88820 [14:34<3:51:22,  5.99it/s]
  6%|▋         | 5669/88820 [14:34<3:45:55,  6.13it/s]
  6%|▋         | 5670/88820 [14:34<3:34:26,  6.46it/s]
  6%|▋         | 5671/88820 [14:35<3:30:36,  6.58it/s]
  6%|▋         | 5672/88820 [14:35<3:30:08,  6.59it/s]
  6%|▋         | 5673/88820 [14:35<3:39:24,  6.32it/s]
  6%|▋         | 5674/88820 [14:35<3:53:01,  5.95it/s]
  6%|▋         | 5675/88820 [14:35<3:46:58,  6.11it/s]
  6%|▋         | 5676/88820 [14:35<3:51:40,  5.98it/s]
  6%|▋         | 5677/88820 [14:36<3:45:46,  6.14it/s]
  6%|▋         | 5678/88820 [14:36<3:46:50,  6.11it/s]
  6%|▋         | 5679/88820 [14:36<3:49:24,  6.04it/s]
  6%|▋         | 5680/88820 [14:36<3:36:02,  6.41it/s]
  6%|▋         | 5681/88820 [14:36<3:27:58,  6.66it/s]
  6%|▋         | 5682/88820 [14:36<3:22:38,  6.84it/s]
  6%|▋         | 5683/88820 [14:37<3:39:41,  6.31it/s]
  6%|▋         | 5684/88820 [14:37<3:40:45,  6.28it/s]
  6%|▋         | 5685/88820 [14:37<3:37:09,  6.38it/s]
  6%|▋         | 5686/88820 [14:37<3:46:28,  6.12it/s]
  6%|▋         | 5687/88820 [14:37<3:30:23,  6.59it/s]
  6%|▋         | 5688/88820 [14:37<3:34:29,  6.46it/s]
  6%|▋         | 5689/88820 [14:37<3:34:13,  6.47it/s]
  6%|▋         | 5690/88820 [14:38<3:26:56,  6.70it/s]
  6%|▋         | 5691/88820 [14:38<3:28:00,  6.66it/s]
  6%|▋         | 5692/88820 [14:38<3:24:32,  6.77it/s]
  6%|▋         | 5693/88820 [14:38<3:16:34,  7.05it/s]
  6%|▋         | 5694/88820 [14:38<3:08:38,  7.34it/s]
  6%|▋         | 5695/88820 [14:38<3:13:07,  7.17it/s]
  6%|▋         | 5696/88820 [14:38<3:09:24,  7.31it/s]
  6%|▋         | 5697/88820 [14:39<3:22:39,  6.84it/s]
  6%|▋         | 5698/88820 [14:39<3:25:36,  6.74it/s]
  6%|▋         | 5699/88820 [14:39<3:22:49,  6.83it/s]
  6%|▋         | 5700/88820 [14:39<3:19:31,  6.94it/s]
  6%|▋         | 5701/88820 [14:39<3:14:31,  7.12it/s]
  6%|▋         | 5702/88820 [14:39<3:23:28,  6.81it/s]
  6%|▋         | 5703/88820 [14:40<3:44:09,  6.18it/s]
  6%|▋         | 5704/88820 [14:40<3:32:20,  6.52it/s]
  6%|▋         | 5705/88820 [14:40<3:42:23,  6.23it/s]
  6%|▋         | 5706/88820 [14:40<3:51:23,  5.99it/s]
  6%|▋         | 5707/88820 [14:40<3:54:49,  5.90it/s]
  6%|▋         | 5708/88820 [14:40<4:07:29,  5.60it/s]
  6%|▋         | 5709/88820 [14:40<3:40:17,  6.29it/s]
  6%|▋         | 5710/88820 [14:41<3:31:12,  6.56it/s]
  6%|▋         | 5711/88820 [14:41<3:24:29,  6.77it/s]
  6%|▋         | 5712/88820 [14:41<3:17:54,  7.00it/s]
  6%|▋         | 5713/88820 [14:41<3:23:37,  6.80it/s]
  6%|▋         | 5714/88820 [14:41<3:34:10,  6.47it/s]
  6%|▋         | 5715/88820 [14:41<3:34:53,  6.45it/s]
  6%|▋         | 5716/88820 [14:42<3:34:38,  6.45it/s]
  6%|▋         | 5717/88820 [14:42<3:35:15,  6.43it/s]
  6%|▋         | 5718/88820 [14:42<3:21:29,  6.87it/s]
  6%|▋         | 5719/88820 [14:42<3:28:28,  6.64it/s]
  6%|▋         | 5720/88820 [14:42<3:25:23,  6.74it/s]
  6%|▋         | 5721/88820 [14:42<3:21:05,  6.89it/s]
  6%|▋         | 5722/88820 [14:42<3:34:41,  6.45it/s]
  6%|▋         | 5723/88820 [14:43<3:28:48,  6.63it/s]
  6%|▋         | 5724/88820 [14:43<3:30:20,  6.58it/s]
  6%|▋         | 5725/88820 [14:43<3:28:06,  6.65it/s]
  6%|▋         | 5726/88820 [14:43<3:22:23,  6.84it/s]
  6%|▋         | 5727/88820 [14:43<3:29:01,  6.63it/s]
  6%|▋         | 5728/88820 [14:43<3:46:08,  6.12it/s]
  6%|▋         | 5729/88820 [14:44<3:53:46,  5.92it/s]
  6%|▋         | 5730/88820 [14:44<4:04:41,  5.66it/s]
  6%|▋         | 5731/88820 [14:44<3:50:45,  6.00it/s]
  6%|▋         | 5732/88820 [14:44<3:39:48,  6.30it/s]
  6%|▋         | 5733/88820 [14:44<3:36:41,  6.39it/s]
  6%|▋         | 5734/88820 [14:44<3:39:50,  6.30it/s]
  6%|▋         | 5735/88820 [14:44<3:33:09,  6.50it/s]
  6%|▋         | 5736/88820 [14:45<3:28:19,  6.65it/s]
  6%|▋         | 5737/88820 [14:45<3:33:21,  6.49it/s]
  6%|▋         | 5738/88820 [14:45<3:33:35,  6.48it/s]
  6%|▋         | 5739/88820 [14:45<3:23:58,  6.79it/s]
  6%|▋         | 5740/88820 [14:45<3:21:22,  6.88it/s]
  6%|▋         | 5741/88820 [14:45<3:33:51,  6.47it/s]
  6%|▋         | 5742/88820 [14:46<3:24:56,  6.76it/s]
  6%|▋         | 5743/88820 [14:46<3:31:54,  6.53it/s]
  6%|▋         | 5744/88820 [14:46<3:48:01,  6.07it/s]
  6%|▋         | 5745/88820 [14:46<3:48:22,  6.06it/s]
  6%|▋         | 5746/88820 [14:46<3:41:15,  6.26it/s]
  6%|▋         | 5747/88820 [14:46<3:36:38,  6.39it/s]
  6%|▋         | 5748/88820 [14:47<3:40:25,  6.28it/s]
  6%|▋         | 5749/88820 [14:47<3:47:35,  6.08it/s]
  6%|▋         | 5750/88820 [14:47<3:51:49,  5.97it/s]
  6%|▋         | 5751/88820 [14:47<3:35:01,  6.44it/s]
  6%|▋         | 5752/88820 [14:47<3:30:51,  6.57it/s]
  6%|▋         | 5753/88820 [14:47<3:33:00,  6.50it/s]
  6%|▋         | 5754/88820 [14:47<3:27:07,  6.68it/s]
  6%|▋         | 5755/88820 [14:48<3:39:23,  6.31it/s]
  6%|▋         | 5756/88820 [14:48<3:45:58,  6.13it/s]
  6%|▋         | 5757/88820 [14:48<3:58:25,  5.81it/s]
  6%|▋         | 5758/88820 [14:48<3:49:04,  6.04it/s]
  6%|▋         | 5759/88820 [14:48<3:56:17,  5.86it/s]
  6%|▋         | 5760/88820 [14:48<3:54:16,  5.91it/s]
  6%|▋         | 5761/88820 [14:49<3:46:28,  6.11it/s]
  6%|▋         | 5762/88820 [14:49<3:43:56,  6.18it/s]
  6%|▋         | 5763/88820 [14:49<3:43:31,  6.19it/s]
  6%|▋         | 5764/88820 [14:49<3:49:18,  6.04it/s]
  6%|▋         | 5765/88820 [14:49<3:46:42,  6.11it/s]
  6%|▋         | 5766/88820 [14:49<3:36:48,  6.38it/s]
  6%|▋         | 5767/88820 [14:50<3:38:04,  6.35it/s]
  6%|▋         | 5768/88820 [14:50<3:27:40,  6.67it/s]
  6%|▋         | 5769/88820 [14:50<3:24:43,  6.76it/s]
  6%|▋         | 5770/88820 [14:50<4:21:29,  5.29it/s]
  6%|▋         | 5771/88820 [14:50<4:08:58,  5.56it/s]
  6%|▋         | 5772/88820 [14:50<4:11:55,  5.49it/s]
  6%|▋         | 5773/88820 [14:51<4:01:21,  5.73it/s]
  7%|▋         | 5774/88820 [14:51<3:50:35,  6.00it/s]
  7%|▋         | 5775/88820 [14:51<3:41:36,  6.25it/s]
  7%|▋         | 5776/88820 [14:51<4:11:29,  5.50it/s]
  7%|▋         | 5777/88820 [14:51<4:00:18,  5.76it/s]
  7%|▋         | 5778/88820 [14:51<3:55:50,  5.87it/s]
  7%|▋         | 5779/88820 [14:52<3:56:10,  5.86it/s]
  7%|▋         | 5780/88820 [14:52<3:45:05,  6.15it/s]
  7%|▋         | 5781/88820 [14:52<3:46:35,  6.11it/s]
  7%|▋         | 5782/88820 [14:52<3:48:37,  6.05it/s]
  7%|▋         | 5783/88820 [14:52<3:41:04,  6.26it/s]
  7%|▋         | 5784/88820 [14:52<3:37:08,  6.37it/s]
  7%|▋         | 5785/88820 [14:53<3:28:00,  6.65it/s]
  7%|▋         | 5786/88820 [14:53<3:49:03,  6.04it/s]
  7%|▋         | 5787/88820 [14:53<3:44:34,  6.16it/s]
  7%|▋         | 5788/88820 [14:53<3:33:09,  6.49it/s]
  7%|▋         | 5789/88820 [14:53<3:24:07,  6.78it/s]
  7%|▋         | 5790/88820 [14:53<3:16:10,  7.05it/s]
  7%|▋         | 5791/88820 [14:53<3:14:47,  7.10it/s]
  7%|▋         | 5792/88820 [14:54<3:43:51,  6.18it/s]
  7%|▋         | 5793/88820 [14:54<3:32:31,  6.51it/s]
  7%|▋         | 5794/88820 [14:54<3:39:20,  6.31it/s]
  7%|▋         | 5795/88820 [14:54<3:39:34,  6.30it/s]
  7%|▋         | 5796/88820 [14:54<3:36:20,  6.40it/s]
  7%|▋         | 5797/88820 [14:54<3:59:54,  5.77it/s]
  7%|▋         | 5798/88820 [14:55<3:51:21,  5.98it/s]
  7%|▋         | 5799/88820 [14:55<3:44:34,  6.16it/s]
  7%|▋         | 5800/88820 [14:55<3:57:16,  5.83it/s]
  7%|▋         | 5801/88820 [14:55<3:44:58,  6.15it/s]
  7%|▋         | 5802/88820 [14:55<4:02:49,  5.70it/s]
  7%|▋         | 5803/88820 [14:56<4:05:50,  5.63it/s]
  7%|▋         | 5804/88820 [14:56<4:09:26,  5.55it/s]
  7%|▋         | 5805/88820 [14:56<4:09:38,  5.54it/s]
  7%|▋         | 5806/88820 [14:56<3:51:55,  5.97it/s]
  7%|▋         | 5807/88820 [14:56<3:46:33,  6.11it/s]
  7%|▋         | 5808/88820 [14:56<3:40:26,  6.28it/s]
  7%|▋         | 5809/88820 [14:56<3:33:53,  6.47it/s]
  7%|▋         | 5810/88820 [14:57<3:31:32,  6.54it/s]
  7%|▋         | 5811/88820 [14:57<3:32:07,  6.52it/s]
  7%|▋         | 5812/88820 [14:57<3:33:54,  6.47it/s]
  7%|▋         | 5813/88820 [14:57<3:38:40,  6.33it/s]
  7%|▋         | 5814/88820 [14:57<3:41:11,  6.25it/s]
  7%|▋         | 5815/88820 [14:57<3:41:24,  6.25it/s]
  7%|▋         | 5816/88820 [14:58<3:26:40,  6.69it/s]
  7%|▋         | 5817/88820 [14:58<3:32:12,  6.52it/s]
  7%|▋         | 5818/88820 [14:58<3:27:17,  6.67it/s]
  7%|▋         | 5819/88820 [14:58<3:47:12,  6.09it/s]
  7%|▋         | 5820/88820 [14:58<3:37:45,  6.35it/s]
  7%|▋         | 5821/88820 [14:58<3:38:26,  6.33it/s]
  7%|▋         | 5822/88820 [14:59<3:52:12,  5.96it/s]
  7%|▋         | 5823/88820 [14:59<3:52:25,  5.95it/s]
  7%|▋         | 5824/88820 [14:59<3:47:15,  6.09it/s]
  7%|▋         | 5825/88820 [14:59<3:42:07,  6.23it/s]
  7%|▋         | 5826/88820 [14:59<3:53:01,  5.94it/s]
  7%|▋         | 5827/88820 [14:59<3:40:40,  6.27it/s]
  7%|▋         | 5828/88820 [14:59<3:25:59,  6.71it/s]
  7%|▋         | 5829/88820 [15:00<3:20:37,  6.89it/s]
  7%|▋         | 5830/88820 [15:00<3:46:18,  6.11it/s]
  7%|▋         | 5831/88820 [15:00<3:39:30,  6.30it/s]
  7%|▋         | 5832/88820 [15:00<3:54:13,  5.90it/s]
  7%|▋         | 5833/88820 [15:00<4:04:31,  5.66it/s]
  7%|▋         | 5834/88820 [15:01<4:03:37,  5.68it/s]
  7%|▋         | 5835/88820 [15:01<3:51:01,  5.99it/s]
  7%|▋         | 5836/88820 [15:01<3:47:07,  6.09it/s]
  7%|▋         | 5837/88820 [15:01<3:36:37,  6.38it/s]
  7%|▋         | 5838/88820 [15:01<3:28:46,  6.62it/s]
  7%|▋         | 5839/88820 [15:01<3:26:05,  6.71it/s]
  7%|▋         | 5840/88820 [15:01<3:24:57,  6.75it/s]
  7%|▋         | 5841/88820 [15:02<3:36:25,  6.39it/s]
  7%|▋         | 5842/88820 [15:02<3:32:17,  6.51it/s]
  7%|▋         | 5843/88820 [15:02<3:33:01,  6.49it/s]
  7%|▋         | 5844/88820 [15:02<3:37:03,  6.37it/s]
  7%|▋         | 5845/88820 [15:02<4:00:58,  5.74it/s]
  7%|▋         | 5846/88820 [15:02<3:55:54,  5.86it/s]
  7%|▋         | 5847/88820 [15:03<3:53:30,  5.92it/s]
  7%|▋         | 5848/88820 [15:03<3:39:51,  6.29it/s]
  7%|▋         | 5849/88820 [15:03<3:25:01,  6.74it/s]
  7%|▋         | 5850/88820 [15:03<3:33:08,  6.49it/s]
  7%|▋         | 5851/88820 [15:03<3:37:15,  6.36it/s]
  7%|▋         | 5852/88820 [15:03<3:40:45,  6.26it/s]
  7%|▋         | 5853/88820 [15:04<3:59:02,  5.78it/s]
  7%|▋         | 5854/88820 [15:04<3:53:15,  5.93it/s]
  7%|▋         | 5855/88820 [15:04<3:45:23,  6.14it/s]
  7%|▋         | 5856/88820 [15:04<3:49:32,  6.02it/s]
  7%|▋         | 5857/88820 [15:04<4:21:20,  5.29it/s]
  7%|▋         | 5858/88820 [15:04<4:10:31,  5.52it/s]
  7%|▋         | 5859/88820 [15:05<3:54:39,  5.89it/s]
  7%|▋         | 5860/88820 [15:05<3:48:12,  6.06it/s]
