Wed Nov 17 03:46:16 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
  0%|          | 0/1 [00:00<?, ?it/s][A
                                                   


                                     
[A
 50%|█████     | 2780/5560 [50:35<40:48,  1.14it/s]

100%|██████████| 1/1 [00:00<00:00, 73.82it/s][A

                                             [ASaving model checkpoint to ./tmp/sighan/bert_MaskedLM_base_raw.epoch10.bs128/checkpoint-2780
Configuration saved in ./tmp/sighan/bert_MaskedLM_base_raw.epoch10.bs128/checkpoint-2780/config.json
Model weights saved in ./tmp/sighan/bert_MaskedLM_base_raw.epoch10.bs128/checkpoint-2780/pytorch_model.bin
tokenizer config file saved in ./tmp/sighan/bert_MaskedLM_base_raw.epoch10.bs128/checkpoint-2780/tokenizer_config.json
Special tokens file saved in ./tmp/sighan/bert_MaskedLM_base_raw.epoch10.bs128/checkpoint-2780/special_tokens_map.json
/remote-home/xtzhang/anaconda3/envs/115/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '

 50%|█████     | 2781/5560 [50:49<4:01:19,  5.21s/it]
 50%|█████     | 2782/5560 [50:50<3:03:21,  3.96s/it]
 50%|█████     | 2783/5560 [50:51<2:23:35,  3.10s/it]
 50%|█████     | 2784/5560 [50:52<1:54:57,  2.48s/it]
 50%|█████     | 2785/5560 [50:53<1:34:55,  2.05s/it]
 50%|█████     | 2786/5560 [50:54<1:20:54,  1.75s/it]
 50%|█████     | 2787/5560 [50:55<1:11:28,  1.55s/it]
 50%|█████     | 2788/5560 [50:56<1:04:27,  1.40s/it]
 50%|█████     | 2789/5560 [50:59<1:24:51,  1.84s/it]
 50%|█████     | 2790/5560 [51:00<1:13:56,  1.60s/it]
 50%|█████     | 2791/5560 [51:01<1:06:15,  1.44s/it]
 50%|█████     | 2792/5560 [51:02<1:00:47,  1.32s/it]
 50%|█████     | 2793/5560 [51:03<57:18,  1.24s/it]  
 50%|█████     | 2794/5560 [51:04<55:03,  1.19s/it]
 50%|█████     | 2795/5560 [51:05<52:51,  1.15s/it]
 50%|█████     | 2796/5560 [51:06<51:19,  1.11s/it]
 50%|█████     | 2797/5560 [51:08<50:17,  1.09s/it]
 50%|█████     | 2798/5560 [51:09<49:33,  1.08s/it]
 50%|█████     | 2799/5560 [51:10<49:03,  1.07s/it]
 50%|█████     | 2800/5560 [51:11<49:14,  1.07s/it]
 50%|█████     | 2801/5560 [51:12<48:50,  1.06s/it]
 50%|█████     | 2802/5560 [51:13<48:33,  1.06s/it]
 50%|█████     | 2803/5560 [51:14<48:22,  1.05s/it]
 50%|█████     | 2804/5560 [51:15<48:16,  1.05s/it]
 50%|█████     | 2805/5560 [51:16<48:10,  1.05s/it]
 50%|█████     | 2806/5560 [51:17<48:05,  1.05s/it]
 50%|█████     | 2807/5560 [51:18<48:03,  1.05s/it]
 51%|█████     | 2808/5560 [51:19<47:59,  1.05s/it]
 51%|█████     | 2809/5560 [51:20<47:57,  1.05s/it]
 51%|█████     | 2810/5560 [51:21<47:52,  1.04s/it]
 51%|█████     | 2811/5560 [51:22<47:50,  1.04s/it]
 51%|█████     | 2812/5560 [51:23<47:47,  1.04s/it]
 51%|█████     | 2813/5560 [51:24<48:18,  1.06s/it]
 51%|█████     | 2814/5560 [51:25<48:18,  1.06s/it]
 51%|█████     | 2815/5560 [51:26<48:07,  1.05s/it]
 51%|█████     | 2816/5560 [51:27<47:59,  1.05s/it]
 51%|█████     | 2817/5560 [51:28<47:55,  1.05s/it]
 51%|█████     | 2818/5560 [51:30<48:15,  1.06s/it]
 51%|█████     | 2819/5560 [51:31<48:58,  1.07s/it]
 51%|█████     | 2820/5560 [51:32<48:32,  1.06s/it]
 51%|█████     | 2821/5560 [51:33<48:16,  1.06s/it]
 51%|█████     | 2822/5560 [51:34<48:06,  1.05s/it]
 51%|█████     | 2823/5560 [51:35<47:58,  1.05s/it]
 51%|█████     | 2824/5560 [51:36<47:54,  1.05s/it]
 51%|█████     | 2825/5560 [51:37<48:03,  1.05s/it]
 51%|█████     | 2826/5560 [51:38<47:55,  1.05s/it]
 51%|█████     | 2827/5560 [51:39<47:49,  1.05s/it]
 51%|█████     | 2828/5560 [51:40<47:47,  1.05s/it]
 51%|█████     | 2829/5560 [51:41<47:42,  1.05s/it]
 51%|█████     | 2830/5560 [51:42<47:36,  1.05s/it]
 51%|█████     | 2831/5560 [51:43<47:32,  1.05s/it]
 51%|█████     | 2832/5560 [51:44<47:32,  1.05s/it]
 51%|█████     | 2833/5560 [51:45<47:33,  1.05s/it]
 51%|█████     | 2834/5560 [51:46<47:28,  1.04s/it]
 51%|█████     | 2835/5560 [51:47<47:55,  1.06s/it]
 51%|█████     | 2836/5560 [51:48<47:44,  1.05s/it]
 51%|█████     | 2837/5560 [51:50<47:37,  1.05s/it]
 51%|█████     | 2838/5560 [51:51<47:33,  1.05s/it]
 51%|█████     | 2839/5560 [51:52<47:30,  1.05s/it]
 51%|█████     | 2840/5560 [51:53<47:27,  1.05s/it]
 51%|█████     | 2841/5560 [51:54<47:23,  1.05s/it]
 51%|█████     | 2842/5560 [51:55<47:35,  1.05s/it]
 51%|█████     | 2843/5560 [51:56<47:29,  1.05s/it]
 51%|█████     | 2844/5560 [51:57<48:01,  1.06s/it]
 51%|█████     | 2845/5560 [51:58<48:11,  1.07s/it]
 51%|█████     | 2846/5560 [51:59<47:53,  1.06s/it]
 51%|█████     | 2847/5560 [52:00<47:42,  1.06s/it]
 51%|█████     | 2848/5560 [52:01<48:01,  1.06s/it]
 51%|█████     | 2849/5560 [52:02<48:02,  1.06s/it]
 51%|█████▏    | 2850/5560 [52:03<47:45,  1.06s/it]
 51%|█████▏    | 2851/5560 [52:04<47:32,  1.05s/it]
 51%|█████▏    | 2852/5560 [52:05<47:23,  1.05s/it]
 51%|█████▏    | 2853/5560 [52:06<47:22,  1.05s/it]
 51%|█████▏    | 2854/5560 [52:07<47:14,  1.05s/it]
 51%|█████▏    | 2855/5560 [52:08<47:09,  1.05s/it]
 51%|█████▏    | 2856/5560 [52:10<47:05,  1.04s/it]
 51%|█████▏    | 2857/5560 [52:11<47:02,  1.04s/it]
 51%|█████▏    | 2858/5560 [52:13<1:11:02,  1.58s/it]
 51%|█████▏    | 2859/5560 [52:14<1:03:47,  1.42s/it]
 51%|█████▏    | 2860/5560 [52:15<58:41,  1.30s/it]  
 51%|█████▏    | 2861/5560 [52:17<55:09,  1.23s/it]
 51%|█████▏    | 2862/5560 [52:18<53:13,  1.18s/it]
 51%|█████▏    | 2863/5560 [52:19<51:18,  1.14s/it]
 52%|█████▏    | 2864/5560 [52:20<49:59,  1.11s/it]
 52%|█████▏    | 2865/5560 [52:21<49:02,  1.09s/it]
 52%|█████▏    | 2866/5560 [52:22<48:22,  1.08s/it]
 52%|█████▏    | 2867/5560 [52:23<47:55,  1.07s/it]
 52%|█████▏    | 2868/5560 [52:24<47:35,  1.06s/it]
 52%|█████▏    | 2869/5560 [52:25<47:21,  1.06s/it]
 52%|█████▏    | 2870/5560 [52:26<47:08,  1.05s/it]
 52%|█████▏    | 2871/5560 [52:27<47:01,  1.05s/it]
 52%|█████▏    | 2872/5560 [52:28<46:54,  1.05s/it]
 52%|█████▏    | 2873/5560 [52:29<46:51,  1.05s/it]
 52%|█████▏    | 2874/5560 [52:30<46:54,  1.05s/it]
 52%|█████▏    | 2875/5560 [52:31<46:52,  1.05s/it]
 52%|█████▏    | 2876/5560 [52:32<46:48,  1.05s/it]
 52%|█████▏    | 2877/5560 [52:33<46:46,  1.05s/it]
 52%|█████▏    | 2878/5560 [52:34<46:45,  1.05s/it]
 52%|█████▏    | 2879/5560 [52:35<46:45,  1.05s/it]
 52%|█████▏    | 2880/5560 [52:36<46:40,  1.05s/it]
 52%|█████▏    | 2881/5560 [52:37<46:37,  1.04s/it]
 52%|█████▏    | 2882/5560 [52:39<47:05,  1.06s/it]
 52%|█████▏    | 2883/5560 [52:40<46:55,  1.05s/it]
 52%|█████▏    | 2884/5560 [52:41<46:55,  1.05s/it]
 52%|█████▏    | 2885/5560 [52:42<46:51,  1.05s/it]
 52%|█████▏    | 2886/5560 [52:43<46:43,  1.05s/it]
 52%|█████▏    | 2887/5560 [52:44<46:37,  1.05s/it]
 52%|█████▏    | 2888/5560 [52:45<46:33,  1.05s/it]
 52%|█████▏    | 2889/5560 [52:46<47:02,  1.06s/it]
 52%|█████▏    | 2890/5560 [52:47<46:51,  1.05s/it]
 52%|█████▏    | 2891/5560 [52:48<46:43,  1.05s/it]
 52%|█████▏    | 2892/5560 [52:49<46:37,  1.05s/it]
 52%|█████▏    | 2893/5560 [52:50<46:32,  1.05s/it]
 52%|█████▏    | 2894/5560 [52:51<46:30,  1.05s/it]
 52%|█████▏    | 2895/5560 [52:52<47:01,  1.06s/it]
 52%|█████▏    | 2896/5560 [52:53<46:47,  1.05s/it]
 52%|█████▏    | 2897/5560 [52:54<46:36,  1.05s/it]
 52%|█████▏    | 2898/5560 [52:55<46:29,  1.05s/it]
 52%|█████▏    | 2899/5560 [52:56<46:25,  1.05s/it]
 52%|█████▏    | 2900/5560 [52:57<46:22,  1.05s/it]
 52%|█████▏    | 2901/5560 [52:58<46:58,  1.06s/it]
 52%|█████▏    | 2902/5560 [53:00<46:43,  1.05s/it]
 52%|█████▏    | 2903/5560 [53:01<46:33,  1.05s/it]
 52%|█████▏    | 2904/5560 [53:02<46:25,  1.05s/it]
 52%|█████▏    | 2905/5560 [53:03<46:19,  1.05s/it]
 52%|█████▏    | 2906/5560 [53:04<46:17,  1.05s/it]
 52%|█████▏    | 2907/5560 [53:05<46:14,  1.05s/it]
 52%|█████▏    | 2908/5560 [53:06<46:13,  1.05s/it]
 52%|█████▏    | 2909/5560 [53:07<46:11,  1.05s/it]
 52%|█████▏    | 2910/5560 [53:08<46:08,  1.04s/it]
 52%|█████▏    | 2911/5560 [53:09<46:06,  1.04s/it]
 52%|█████▏    | 2912/5560 [53:10<46:30,  1.05s/it]
 52%|█████▏    | 2913/5560 [53:11<46:19,  1.05s/it]
 52%|█████▏    | 2914/5560 [53:12<46:12,  1.05s/it]
 52%|█████▏    | 2915/5560 [53:13<46:07,  1.05s/it]
 52%|█████▏    | 2916/5560 [53:14<46:03,  1.05s/it]
 52%|█████▏    | 2917/5560 [53:15<46:01,  1.04s/it]
 52%|█████▏    | 2918/5560 [53:16<46:03,  1.05s/it]
 52%|█████▎    | 2919/5560 [53:19<1:11:21,  1.62s/it]
 53%|█████▎    | 2920/5560 [53:20<1:03:39,  1.45s/it]
 53%|█████▎    | 2921/5560 [53:21<58:14,  1.32s/it]  
 53%|█████▎    | 2922/5560 [53:22<54:28,  1.24s/it]
 53%|█████▎    | 2923/5560 [53:23<51:50,  1.18s/it]
 53%|█████▎    | 2924/5560 [53:24<50:04,  1.14s/it]
 53%|█████▎    | 2925/5560 [53:25<48:43,  1.11s/it]
 53%|█████▎    | 2926/5560 [53:27<47:49,  1.09s/it]
 53%|█████▎    | 2927/5560 [53:28<47:14,  1.08s/it]
 53%|█████▎    | 2928/5560 [53:29<46:45,  1.07s/it]
 53%|█████▎    | 2929/5560 [53:30<46:30,  1.06s/it]
 53%|█████▎    | 2930/5560 [53:31<46:14,  1.05s/it]
 53%|█████▎    | 2931/5560 [53:32<46:06,  1.05s/it]
 53%|█████▎    | 2932/5560 [53:33<45:57,  1.05s/it]
 53%|█████▎    | 2933/5560 [53:34<45:53,  1.05s/it]
 53%|█████▎    | 2934/5560 [53:35<46:07,  1.05s/it]
 53%|█████▎    | 2935/5560 [53:36<45:57,  1.05s/it]
 53%|█████▎    | 2936/5560 [53:37<45:53,  1.05s/it]
 53%|█████▎    | 2937/5560 [53:38<45:48,  1.05s/it]
 53%|█████▎    | 2938/5560 [53:39<46:35,  1.07s/it]
 53%|█████▎    | 2939/5560 [53:40<46:39,  1.07s/it]
 53%|█████▎    | 2940/5560 [53:41<46:20,  1.06s/it]
 53%|█████▎    | 2941/5560 [53:42<46:05,  1.06s/it]
 53%|█████▎    | 2942/5560 [53:43<45:55,  1.05s/it]
 53%|█████▎    | 2943/5560 [53:44<45:51,  1.05s/it]
 53%|█████▎    | 2944/5560 [53:45<45:42,  1.05s/it]
 53%|█████▎    | 2945/5560 [53:46<45:37,  1.05s/it]
 53%|█████▎    | 2946/5560 [53:48<45:37,  1.05s/it]
 53%|█████▎    | 2947/5560 [53:49<45:37,  1.05s/it]
 53%|█████▎    | 2948/5560 [53:50<46:20,  1.06s/it]
 53%|█████▎    | 2949/5560 [53:51<46:04,  1.06s/it]
 53%|█████▎    | 2950/5560 [53:52<45:53,  1.05s/it]
 53%|█████▎    | 2951/5560 [53:53<45:46,  1.05s/it]
 53%|█████▎    | 2952/5560 [53:54<45:38,  1.05s/it]
 53%|█████▎    | 2953/5560 [53:55<45:36,  1.05s/it]
 53%|█████▎    | 2954/5560 [53:56<45:29,  1.05s/it]
 53%|█████▎    | 2955/5560 [53:57<45:24,  1.05s/it]
 53%|█████▎    | 2956/5560 [53:58<45:21,  1.05s/it]
 53%|█████▎    | 2957/5560 [53:59<45:18,  1.04s/it]
 53%|█████▎    | 2958/5560 [54:00<45:18,  1.04s/it]
 53%|█████▎    | 2959/5560 [54:01<45:18,  1.05s/it]
 53%|█████▎    | 2960/5560 [54:02<45:19,  1.05s/it]
 53%|█████▎    | 2961/5560 [54:03<45:16,  1.05s/it]
 53%|█████▎    | 2962/5560 [54:04<45:32,  1.05s/it]
 53%|█████▎    | 2963/5560 [54:05<45:27,  1.05s/it]
 53%|█████▎    | 2964/5560 [54:06<45:21,  1.05s/it]
 53%|█████▎    | 2965/5560 [54:07<45:16,  1.05s/it]
 53%|█████▎    | 2966/5560 [54:09<45:40,  1.06s/it]
 53%|█████▎    | 2967/5560 [54:10<45:30,  1.05s/it]
 53%|█████▎    | 2968/5560 [54:11<45:23,  1.05s/it]
 53%|█████▎    | 2969/5560 [54:12<45:19,  1.05s/it]
 53%|█████▎    | 2970/5560 [54:13<45:15,  1.05s/it]
 53%|█████▎    | 2971/5560 [54:14<45:11,  1.05s/it]
 53%|█████▎    | 2972/5560 [54:15<45:08,  1.05s/it]
 53%|█████▎    | 2973/5560 [54:18<1:12:27,  1.68s/it]
 53%|█████▎    | 2974/5560 [54:19<1:04:09,  1.49s/it]
 54%|█████▎    | 2975/5560 [54:20<58:20,  1.35s/it]  
 54%|█████▎    | 2976/5560 [54:21<54:16,  1.26s/it]
 54%|█████▎    | 2977/5560 [54:22<51:24,  1.19s/it]
 54%|█████▎    | 2978/5560 [54:23<49:23,  1.15s/it]
 54%|█████▎    | 2979/5560 [54:24<48:02,  1.12s/it]
 54%|█████▎    | 2980/5560 [54:25<47:06,  1.10s/it]
 54%|█████▎    | 2981/5560 [54:26<46:43,  1.09s/it]
 54%|█████▎    | 2982/5560 [54:27<46:06,  1.07s/it]
 54%|█████▎    | 2983/5560 [54:28<46:12,  1.08s/it]
 54%|█████▎    | 2984/5560 [54:30<45:50,  1.07s/it]
 54%|█████▎    | 2985/5560 [54:31<45:31,  1.06s/it]
 54%|█████▎    | 2986/5560 [54:32<45:17,  1.06s/it]
 54%|█████▎    | 2987/5560 [54:33<45:09,  1.05s/it]
 54%|█████▎    | 2988/5560 [54:34<45:42,  1.07s/it]
 54%|█████▍    | 2989/5560 [54:35<45:48,  1.07s/it]
 54%|█████▍    | 2990/5560 [54:36<45:28,  1.06s/it]
 54%|█████▍    | 2991/5560 [54:37<45:13,  1.06s/it]
 54%|█████▍    | 2992/5560 [54:38<45:04,  1.05s/it]
 54%|█████▍    | 2993/5560 [54:39<45:14,  1.06s/it]
 54%|█████▍    | 2994/5560 [54:40<45:02,  1.05s/it]
 54%|█████▍    | 2995/5560 [54:41<44:56,  1.05s/it]
 54%|█████▍    | 2996/5560 [54:42<45:26,  1.06s/it]
 54%|█████▍    | 2997/5560 [54:43<45:10,  1.06s/it]
 54%|█████▍    | 2998/5560 [54:44<45:30,  1.07s/it]
 54%|█████▍    | 2999/5560 [54:45<45:49,  1.07s/it]
 54%|█████▍    | 3000/5560 [54:46<45:22,  1.06s/it]
                                                   

 54%|█████▍    | 3000/5560 [54:46<45:22,  1.06s/it]
 54%|█████▍    | 3001/5560 [54:48<45:09,  1.06s/it]
 54%|█████▍    | 3002/5560 [54:49<45:26,  1.07s/it]
 54%|█████▍    | 3003/5560 [54:50<45:11,  1.06s/it]
 54%|█████▍    | 3004/5560 [54:51<45:02,  1.06s/it]
 54%|█████▍    | 3005/5560 [54:52<44:48,  1.05s/it]
 54%|█████▍    | 3006/5560 [54:53<44:56,  1.06s/it]
 54%|█████▍    | 3007/5560 [54:54<44:51,  1.05s/it]
 54%|█████▍    | 3008/5560 [54:55<44:43,  1.05s/it]
 54%|█████▍    | 3009/5560 [54:56<44:40,  1.05s/it]
 54%|█████▍    | 3010/5560 [54:57<44:39,  1.05s/it]
 54%|█████▍    | 3011/5560 [54:58<44:39,  1.05s/it]
 54%|█████▍    | 3012/5560 [54:59<44:32,  1.05s/it]
 54%|█████▍    | 3013/5560 [55:00<44:27,  1.05s/it]
 54%|█████▍    | 3014/5560 [55:01<44:24,  1.05s/it]
 54%|█████▍    | 3015/5560 [55:02<44:37,  1.05s/it]
 54%|█████▍    | 3016/5560 [55:03<44:35,  1.05s/it]
 54%|█████▍    | 3017/5560 [55:04<44:27,  1.05s/it]
 54%|█████▍    | 3018/5560 [55:05<44:22,  1.05s/it]
 54%|█████▍    | 3019/5560 [55:06<44:18,  1.05s/it]
 54%|█████▍    | 3020/5560 [55:07<44:14,  1.05s/it]
 54%|█████▍    | 3021/5560 [55:10<1:08:22,  1.62s/it]
 54%|█████▍    | 3022/5560 [55:11<1:01:27,  1.45s/it]
 54%|█████▍    | 3023/5560 [55:13<56:13,  1.33s/it]  
 54%|█████▍    | 3024/5560 [55:14<52:34,  1.24s/it]
 54%|█████▍    | 3025/5560 [55:15<50:00,  1.18s/it]
 54%|█████▍    | 3026/5560 [55:16<48:42,  1.15s/it]
 54%|█████▍    | 3027/5560 [55:17<47:38,  1.13s/it]
 54%|█████▍    | 3028/5560 [55:18<47:02,  1.11s/it]
 54%|█████▍    | 3029/5560 [55:19<46:07,  1.09s/it]
 54%|█████▍    | 3030/5560 [55:20<45:29,  1.08s/it]
 55%|█████▍    | 3031/5560 [55:21<45:02,  1.07s/it]
 55%|█████▍    | 3032/5560 [55:22<44:45,  1.06s/it]
 55%|█████▍    | 3033/5560 [55:23<44:33,  1.06s/it]
 55%|█████▍    | 3034/5560 [55:24<44:22,  1.05s/it]
 55%|█████▍    | 3035/5560 [55:25<44:17,  1.05s/it]
 55%|█████▍    | 3036/5560 [55:26<44:12,  1.05s/it]
 55%|█████▍    | 3037/5560 [55:27<44:08,  1.05s/it]
 55%|█████▍    | 3038/5560 [55:28<44:05,  1.05s/it]
 55%|█████▍    | 3039/5560 [55:29<44:32,  1.06s/it]
 55%|█████▍    | 3040/5560 [55:30<44:25,  1.06s/it]
 55%|█████▍    | 3041/5560 [55:32<44:17,  1.06s/it]
 55%|█████▍    | 3042/5560 [55:33<44:16,  1.06s/it]
 55%|█████▍    | 3043/5560 [55:34<44:12,  1.05s/it]
 55%|█████▍    | 3044/5560 [55:35<44:04,  1.05s/it]
 55%|█████▍    | 3045/5560 [55:36<43:57,  1.05s/it]
 55%|█████▍    | 3046/5560 [55:37<43:56,  1.05s/it]
 55%|█████▍    | 3047/5560 [55:38<43:52,  1.05s/it]
 55%|█████▍    | 3048/5560 [55:39<43:50,  1.05s/it]
 55%|█████▍    | 3049/5560 [55:40<43:48,  1.05s/it]
 55%|█████▍    | 3050/5560 [55:41<43:48,  1.05s/it]
 55%|█████▍    | 3051/5560 [55:42<44:36,  1.07s/it]
 55%|█████▍    | 3052/5560 [55:43<44:23,  1.06s/it]
 55%|█████▍    | 3053/5560 [55:44<44:14,  1.06s/it]
 55%|█████▍    | 3054/5560 [55:45<44:10,  1.06s/it]
 55%|█████▍    | 3055/5560 [55:46<44:01,  1.05s/it]
 55%|█████▍    | 3056/5560 [55:47<43:56,  1.05s/it]
 55%|█████▍    | 3057/5560 [55:48<43:49,  1.05s/it]
 55%|█████▌    | 3058/5560 [55:49<43:45,  1.05s/it]
 55%|█████▌    | 3059/5560 [55:50<44:07,  1.06s/it]
 55%|█████▌    | 3060/5560 [55:52<43:58,  1.06s/it]
 55%|█████▌    | 3061/5560 [55:53<43:50,  1.05s/it]
 55%|█████▌    | 3062/5560 [55:54<43:47,  1.05s/it]
 55%|█████▌    | 3063/5560 [55:55<44:17,  1.06s/it]
 55%|█████▌    | 3064/5560 [55:56<44:01,  1.06s/it]
 55%|█████▌    | 3065/5560 [55:57<43:50,  1.05s/it]
 55%|█████▌    | 3066/5560 [55:58<43:48,  1.05s/it]
 55%|█████▌    | 3067/5560 [55:59<43:39,  1.05s/it]
 55%|█████▌    | 3068/5560 [56:00<43:46,  1.05s/it]
 55%|█████▌    | 3069/5560 [56:01<43:36,  1.05s/it]
 55%|█████▌    | 3070/5560 [56:02<43:50,  1.06s/it]
 55%|█████▌    | 3071/5560 [56:03<43:42,  1.05s/it]
 55%|█████▌    | 3072/5560 [56:04<43:34,  1.05s/it]
 55%|█████▌    | 3073/5560 [56:05<43:29,  1.05s/it]
 55%|█████▌    | 3074/5560 [56:06<43:24,  1.05s/it]
 55%|█████▌    | 3075/5560 [56:07<43:21,  1.05s/it]
 55%|█████▌    | 3076/5560 [56:08<43:18,  1.05s/it]
 55%|█████▌    | 3077/5560 [56:09<43:20,  1.05s/it]
 55%|█████▌    | 3078/5560 [56:10<43:24,  1.05s/it]
 55%|█████▌    | 3079/5560 [56:11<43:20,  1.05s/it]
 55%|█████▌    | 3080/5560 [56:13<43:16,  1.05s/it]
 55%|█████▌    | 3081/5560 [56:14<43:19,  1.05s/it]
 55%|█████▌    | 3082/5560 [56:15<43:18,  1.05s/it]
 55%|█████▌    | 3083/5560 [56:16<43:15,  1.05s/it]
 55%|█████▌    | 3084/5560 [56:17<43:13,  1.05s/it]
 55%|█████▌    | 3085/5560 [56:18<43:13,  1.05s/it]
 56%|█████▌    | 3086/5560 [56:19<43:36,  1.06s/it]
 56%|█████▌    | 3087/5560 [56:20<43:27,  1.05s/it]
 56%|█████▌    | 3088/5560 [56:21<43:25,  1.05s/it]
 56%|█████▌    | 3089/5560 [56:22<43:20,  1.05s/it]
 56%|█████▌    | 3090/5560 [56:23<43:13,  1.05s/it]
 56%|█████▌    | 3091/5560 [56:24<43:11,  1.05s/it]
 56%|█████▌    | 3092/5560 [56:25<43:09,  1.05s/it]
 56%|█████▌    | 3093/5560 [56:26<43:32,  1.06s/it]
 56%|█████▌    | 3094/5560 [56:27<43:25,  1.06s/it]
 56%|█████▌    | 3095/5560 [56:28<43:39,  1.06s/it]
 56%|█████▌    | 3096/5560 [56:29<43:45,  1.07s/it]
 56%|█████▌    | 3097/5560 [56:30<43:29,  1.06s/it]
 56%|█████▌    | 3098/5560 [56:32<43:17,  1.05s/it]
 56%|█████▌    | 3099/5560 [56:33<43:10,  1.05s/it]
 56%|█████▌    | 3100/5560 [56:34<43:04,  1.05s/it]
 56%|█████▌    | 3101/5560 [56:35<42:59,  1.05s/it]
 56%|█████▌    | 3102/5560 [56:36<42:54,  1.05s/it]
 56%|█████▌    | 3103/5560 [56:37<42:51,  1.05s/it]
 56%|█████▌    | 3104/5560 [56:38<42:49,  1.05s/it]
 56%|█████▌    | 3105/5560 [56:39<42:47,  1.05s/it]
 56%|█████▌    | 3106/5560 [56:40<42:46,  1.05s/it]
 56%|█████▌    | 3107/5560 [56:41<43:11,  1.06s/it]
 56%|█████▌    | 3108/5560 [56:42<43:06,  1.05s/it]
 56%|█████▌    | 3109/5560 [56:43<43:06,  1.06s/it]
 56%|█████▌    | 3110/5560 [56:44<43:16,  1.06s/it]
 56%|█████▌    | 3111/5560 [56:45<43:20,  1.06s/it]
 56%|█████▌    | 3112/5560 [56:46<43:09,  1.06s/it]
 56%|█████▌    | 3113/5560 [56:47<43:03,  1.06s/it]
 56%|█████▌    | 3114/5560 [56:48<43:19,  1.06s/it]
 56%|█████▌    | 3115/5560 [56:49<43:04,  1.06s/it]
 56%|█████▌    | 3116/5560 [56:50<42:54,  1.05s/it]
 56%|█████▌    | 3117/5560 [56:52<42:47,  1.05s/it]
 56%|█████▌    | 3118/5560 [56:53<42:41,  1.05s/it]
 56%|█████▌    | 3119/5560 [56:54<42:45,  1.05s/it]
 56%|█████▌    | 3120/5560 [56:55<42:42,  1.05s/it]
 56%|█████▌    | 3121/5560 [56:56<42:36,  1.05s/it]
 56%|█████▌    | 3122/5560 [56:57<42:33,  1.05s/it]
 56%|█████▌    | 3123/5560 [56:58<42:29,  1.05s/it]
 56%|█████▌    | 3124/5560 [56:59<42:33,  1.05s/it]
 56%|█████▌    | 3125/5560 [57:00<42:40,  1.05s/it]
 56%|█████▌    | 3126/5560 [57:01<43:03,  1.06s/it]
 56%|█████▌    | 3127/5560 [57:02<42:50,  1.06s/it]
 56%|█████▋    | 3128/5560 [57:03<42:42,  1.05s/it]
 56%|█████▋    | 3129/5560 [57:04<42:39,  1.05s/it]
 56%|█████▋    | 3130/5560 [57:05<42:33,  1.05s/it]
 56%|█████▋    | 3131/5560 [57:06<42:56,  1.06s/it]
 56%|█████▋    | 3132/5560 [57:07<42:43,  1.06s/it]
 56%|█████▋    | 3133/5560 [57:08<42:54,  1.06s/it]
 56%|█████▋    | 3134/5560 [57:09<43:12,  1.07s/it]
 56%|█████▋    | 3135/5560 [57:11<42:57,  1.06s/it]
 56%|█████▋    | 3136/5560 [57:12<42:44,  1.06s/it]
 56%|█████▋    | 3137/5560 [57:13<42:38,  1.06s/it]
 56%|█████▋    | 3138/5560 [57:14<42:31,  1.05s/it]
 56%|█████▋    | 3139/5560 [57:15<42:27,  1.05s/it]
 56%|█████▋    | 3140/5560 [57:16<42:21,  1.05s/it]
 56%|█████▋    | 3141/5560 [57:17<42:16,  1.05s/it]
 57%|█████▋    | 3142/5560 [57:18<42:11,  1.05s/it]
 57%|█████▋    | 3143/5560 [57:19<42:09,  1.05s/it]
 57%|█████▋    | 3144/5560 [57:20<42:15,  1.05s/it]
 57%|█████▋    | 3145/5560 [57:21<42:11,  1.05s/it]
 57%|█████▋    | 3146/5560 [57:22<42:07,  1.05s/it]
 57%|█████▋    | 3147/5560 [57:23<42:04,  1.05s/it]
 57%|█████▋    | 3148/5560 [57:24<42:04,  1.05s/it]
 57%|█████▋    | 3149/5560 [57:25<42:06,  1.05s/it]
 57%|█████▋    | 3150/5560 [57:26<42:07,  1.05s/it]
 57%|█████▋    | 3151/5560 [57:27<42:24,  1.06s/it]
 57%|█████▋    | 3152/5560 [57:28<42:14,  1.05s/it]
 57%|█████▋    | 3153/5560 [57:29<42:18,  1.05s/it]
 57%|█████▋    | 3154/5560 [57:30<42:40,  1.06s/it]
 57%|█████▋    | 3155/5560 [57:32<42:28,  1.06s/it]
 57%|█████▋    | 3156/5560 [57:33<42:17,  1.06s/it]
 57%|█████▋    | 3157/5560 [57:34<42:09,  1.05s/it]
 57%|█████▋    | 3158/5560 [57:35<42:11,  1.05s/it]
 57%|█████▋    | 3159/5560 [57:36<42:16,  1.06s/it]
 57%|█████▋    | 3160/5560 [57:37<42:06,  1.05s/it]
 57%|█████▋    | 3161/5560 [57:38<42:10,  1.05s/it]
 57%|█████▋    | 3162/5560 [57:39<42:02,  1.05s/it]
 57%|█████▋    | 3163/5560 [57:40<41:56,  1.05s/it]
 57%|█████▋    | 3164/5560 [57:41<42:00,  1.05s/it]
