Sat Dec 18 13:18:52 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...
  0%|          | 0/10052 [00:00<?, ?it/s]
 57%|█████▋    | 1801/3150 [05:02<03:41,  6.10it/s]
 57%|█████▋    | 1802/3150 [05:02<03:35,  6.25it/s]
 57%|█████▋    | 1803/3150 [05:03<03:25,  6.56it/s]
 57%|█████▋    | 1804/3150 [05:03<03:21,  6.68it/s]
 57%|█████▋    | 1805/3150 [05:03<03:38,  6.15it/s]
 57%|█████▋    | 1806/3150 [05:03<03:30,  6.37it/s]
 57%|█████▋    | 1807/3150 [05:03<03:23,  6.61it/s]
 57%|█████▋    | 1808/3150 [05:03<03:17,  6.80it/s]
 57%|█████▋    | 1809/3150 [05:03<03:17,  6.79it/s]
 57%|█████▋    | 1810/3150 [05:04<03:18,  6.74it/s]
 57%|█████▋    | 1811/3150 [05:04<03:24,  6.53it/s]
 58%|█████▊    | 1812/3150 [05:04<03:22,  6.61it/s]
 58%|█████▊    | 1813/3150 [05:04<03:19,  6.71it/s]
 58%|█████▊    | 1814/3150 [05:04<03:34,  6.22it/s]
 58%|█████▊    | 1815/3150 [05:04<03:33,  6.24it/s]
 58%|█████▊    | 1816/3150 [05:05<03:24,  6.52it/s]
 58%|█████▊    | 1817/3150 [05:05<03:22,  6.59it/s]
 58%|█████▊    | 1818/3150 [05:05<03:24,  6.51it/s]
 58%|█████▊    | 1819/3150 [05:05<03:19,  6.67it/s]
 58%|█████▊    | 1820/3150 [05:05<03:10,  6.97it/s]
 58%|█████▊    | 1821/3150 [05:05<03:05,  7.17it/s]
 58%|█████▊    | 1822/3150 [05:05<03:16,  6.76it/s]
 58%|█████▊    | 1823/3150 [05:06<03:16,  6.77it/s]
 58%|█████▊    | 1824/3150 [05:06<03:14,  6.82it/s]
 58%|█████▊    | 1825/3150 [05:06<03:11,  6.92it/s]
 58%|█████▊    | 1826/3150 [05:06<03:19,  6.64it/s]
 58%|█████▊    | 1827/3150 [05:06<03:26,  6.39it/s]
 58%|█████▊    | 1828/3150 [05:06<03:26,  6.40it/s]
 58%|█████▊    | 1829/3150 [05:06<03:14,  6.80it/s]
 58%|█████▊    | 1830/3150 [05:07<03:06,  7.07it/s]
 58%|█████▊    | 1831/3150 [05:07<03:18,  6.64it/s]
 58%|█████▊    | 1832/3150 [05:07<03:34,  6.15it/s]
 58%|█████▊    | 1833/3150 [05:07<03:36,  6.09it/s]
 58%|█████▊    | 1834/3150 [05:07<03:35,  6.11it/s]
 58%|█████▊    | 1835/3150 [05:07<03:44,  5.85it/s]
 58%|█████▊    | 1836/3150 [05:08<03:37,  6.05it/s]
 58%|█████▊    | 1837/3150 [05:08<03:35,  6.10it/s]
 58%|█████▊    | 1838/3150 [05:08<03:40,  5.94it/s]
 58%|█████▊    | 1839/3150 [05:08<03:37,  6.04it/s]
 58%|█████▊    | 1840/3150 [05:08<04:10,  5.24it/s]
 58%|█████▊    | 1841/3150 [05:09<04:00,  5.45it/s]
 58%|█████▊    | 1842/3150 [05:09<03:56,  5.53it/s]
 59%|█████▊    | 1843/3150 [05:09<03:52,  5.63it/s]
 59%|█████▊    | 1844/3150 [05:09<03:47,  5.75it/s]
 59%|█████▊    | 1845/3150 [05:09<03:59,  5.44it/s]
 59%|█████▊    | 1846/3150 [05:09<03:38,  5.96it/s]
 59%|█████▊    | 1847/3150 [05:10<03:42,  5.87it/s]
 59%|█████▊    | 1848/3150 [05:10<03:33,  6.11it/s]
 59%|█████▊    | 1849/3150 [05:10<03:22,  6.43it/s]
 59%|█████▊    | 1850/3150 [05:10<03:14,  6.69it/s]
 59%|█████▉    | 1851/3150 [05:10<03:25,  6.33it/s]
 59%|█████▉    | 1852/3150 [05:10<03:18,  6.53it/s]
 59%|█████▉    | 1853/3150 [05:10<03:13,  6.69it/s]
 59%|█████▉    | 1854/3150 [05:11<03:17,  6.58it/s]
 59%|█████▉    | 1855/3150 [05:11<03:02,  7.09it/s]
 59%|█████▉    | 1856/3150 [05:11<03:00,  7.16it/s]
 59%|█████▉    | 1857/3150 [05:11<02:59,  7.20it/s]
 59%|█████▉    | 1858/3150 [05:11<03:07,  6.91it/s]
 59%|█████▉    | 1859/3150 [05:11<03:42,  5.81it/s]
 59%|█████▉    | 1860/3150 [05:12<03:33,  6.04it/s]
 59%|█████▉    | 1861/3150 [05:12<03:36,  5.95it/s]
 59%|█████▉    | 1862/3150 [05:12<03:48,  5.63it/s]
 59%|█████▉    | 1863/3150 [05:12<03:43,  5.75it/s]
 59%|█████▉    | 1864/3150 [05:12<03:29,  6.14it/s]
 59%|█████▉    | 1865/3150 [05:12<03:35,  5.95it/s]
 59%|█████▉    | 1866/3150 [05:13<03:15,  6.57it/s]
 59%|█████▉    | 1867/3150 [05:13<03:02,  7.03it/s]
 59%|█████▉    | 1868/3150 [05:13<02:59,  7.13it/s]
 59%|█████▉    | 1869/3150 [05:13<02:52,  7.44it/s]
 59%|█████▉    | 1870/3150 [05:13<02:49,  7.57it/s]
 59%|█████▉    | 1871/3150 [05:13<02:51,  7.48it/s]
 59%|█████▉    | 1872/3150 [05:13<02:53,  7.38it/s]
 59%|█████▉    | 1873/3150 [05:13<02:49,  7.55it/s]
 59%|█████▉    | 1874/3150 [05:14<02:47,  7.63it/s]
 60%|█████▉    | 1875/3150 [05:14<02:53,  7.34it/s]
 60%|█████▉    | 1876/3150 [05:14<02:58,  7.14it/s]
 60%|█████▉    | 1877/3150 [05:14<02:49,  7.52it/s]
 60%|█████▉    | 1878/3150 [05:14<03:01,  7.02it/s]
 60%|█████▉    | 1879/3150 [05:14<02:58,  7.11it/s]
 60%|█████▉    | 1880/3150 [05:14<02:56,  7.18it/s]
 60%|█████▉    | 1881/3150 [05:15<02:55,  7.22it/s]
 60%|█████▉    | 1882/3150 [05:15<03:10,  6.66it/s]
 60%|█████▉    | 1883/3150 [05:15<03:49,  5.53it/s]
 60%|█████▉    | 1884/3150 [05:15<03:29,  6.04it/s]
 60%|█████▉    | 1885/3150 [05:15<03:27,  6.11it/s]
 60%|█████▉    | 1886/3150 [05:15<03:14,  6.51it/s]
 60%|█████▉    | 1887/3150 [05:16<03:18,  6.37it/s]
 60%|█████▉    | 1888/3150 [05:16<03:15,  6.45it/s]
 60%|█████▉    | 1889/3150 [05:16<03:14,  6.49it/s]{'eval_loss': 0.0983678475022316, 'eval_F1_score': 0.5301204818775404, 'eval_Precision': 0.5220338983049078, 'eval_Recall': 0.5384615384613503, 'eval_Metric_time': 0.014786720275878906, 'eval_runtime': 1.0021, 'eval_samples_per_second': 598.721, 'eval_steps_per_second': 18.96, 'epoch': 5.0}


  0%|          | 0/19 [00:00<?, ?it/s][A

 16%|█▌        | 3/19 [00:00<00:00, 25.56it/s][A

 32%|███▏      | 6/19 [00:00<00:00, 22.57it/s][A

 47%|████▋     | 9/19 [00:00<00:00, 21.66it/s][A

 63%|██████▎   | 12/19 [00:00<00:00, 22.05it/s][A

 79%|███████▉  | 15/19 [00:00<00:00, 20.43it/s][A

 95%|█████████▍| 18/19 [00:00<00:00, 18.65it/s][A
                                                   


                                               
[A
 60%|██████    | 1890/3150 [05:17<03:14,  6.49it/s]

100%|██████████| 19/19 [00:00<00:00, 18.65it/s][A

                                               [ASaving model checkpoint to ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-1890
Configuration saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-1890/config.json
Model weights saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-1890/pytorch_model.bin
tokenizer config file saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-1890/tokenizer_config.json
Special tokens file saved in ./tmp/sighan/bert_MaskedLM_v2_std_mask_only.epoch10.bs32/checkpoint-1890/special_tokens_map.json

 60%|██████    | 1891/3150 [05:21<25:54,  1.23s/it]
 60%|██████    | 1892/3150 [05:21<20:10,  1.04it/s]
 60%|██████    | 1893/3150 [05:21<15:36,  1.34it/s]
 60%|██████    | 1894/3150 [05:21<12:12,  1.71it/s]
 60%|██████    | 1895/3150 [05:21<09:42,  2.16it/s]
 60%|██████    | 1896/3150 [05:22<08:02,  2.60it/s]
 60%|██████    | 1897/3150 [05:22<06:45,  3.09it/s]
 60%|██████    | 1898/3150 [05:22<05:47,  3.60it/s]
 60%|██████    | 1899/3150 [05:22<05:07,  4.06it/s]
 60%|██████    | 1900/3150 [05:22<04:40,  4.45it/s]
 60%|██████    | 1901/3150 [05:22<04:08,  5.03it/s]
 60%|██████    | 1902/3150 [05:23<03:54,  5.32it/s]
 60%|██████    | 1903/3150 [05:23<03:46,  5.50it/s]
 60%|██████    | 1904/3150 [05:23<03:22,  6.17it/s]
 60%|██████    | 1905/3150 [05:23<03:05,  6.72it/s]
 61%|██████    | 1906/3150 [05:23<02:58,  6.96it/s]
 61%|██████    | 1907/3150 [05:23<03:16,  6.33it/s]
 61%|██████    | 1908/3150 [05:23<03:05,  6.71it/s]
 61%|██████    | 1909/3150 [05:24<02:59,  6.92it/s]
 61%|██████    | 1910/3150 [05:24<03:15,  6.35it/s]
 61%|██████    | 1911/3150 [05:24<03:07,  6.62it/s]
 61%|██████    | 1912/3150 [05:24<03:06,  6.64it/s]
 61%|██████    | 1913/3150 [05:24<03:03,  6.73it/s]
 61%|██████    | 1914/3150 [05:24<03:04,  6.70it/s]
 61%|██████    | 1915/3150 [05:24<02:58,  6.91it/s]
 61%|██████    | 1916/3150 [05:25<03:03,  6.74it/s]
 61%|██████    | 1917/3150 [05:25<02:56,  6.97it/s]
 61%|██████    | 1918/3150 [05:25<02:46,  7.41it/s]
 61%|██████    | 1919/3150 [05:25<02:36,  7.86it/s]
 61%|██████    | 1920/3150 [05:25<02:37,  7.81it/s]
 61%|██████    | 1921/3150 [05:25<02:32,  8.07it/s]
 61%|██████    | 1922/3150 [05:25<02:34,  7.93it/s]
 61%|██████    | 1923/3150 [05:26<02:42,  7.57it/s]
 61%|██████    | 1924/3150 [05:26<02:37,  7.80it/s]
 61%|██████    | 1925/3150 [05:26<02:56,  6.96it/s]
 61%|██████    | 1926/3150 [05:26<03:07,  6.54it/s]
 61%|██████    | 1927/3150 [05:26<02:51,  7.13it/s]
 61%|██████    | 1928/3150 [05:26<02:51,  7.13it/s]
 61%|██████    | 1929/3150 [05:26<02:48,  7.23it/s]
 61%|██████▏   | 1930/3150 [05:27<02:53,  7.02it/s]
 61%|██████▏   | 1931/3150 [05:27<03:05,  6.56it/s]
 61%|██████▏   | 1932/3150 [05:27<03:01,  6.73it/s]
 61%|██████▏   | 1933/3150 [05:27<03:06,  6.53it/s]
 61%|██████▏   | 1934/3150 [05:27<03:03,  6.61it/s]
 61%|██████▏   | 1935/3150 [05:27<03:03,  6.61it/s]
 61%|██████▏   | 1936/3150 [05:27<03:15,  6.19it/s]
 61%|██████▏   | 1937/3150 [05:28<03:10,  6.35it/s]
 62%|██████▏   | 1938/3150 [05:28<02:50,  7.12it/s]
 62%|██████▏   | 1939/3150 [05:28<02:51,  7.07it/s]
 62%|██████▏   | 1940/3150 [05:28<03:01,  6.68it/s]
 62%|██████▏   | 1941/3150 [05:28<02:43,  7.40it/s]
 62%|██████▏   | 1942/3150 [05:28<02:56,  6.84it/s]
 62%|██████▏   | 1943/3150 [05:28<02:52,  6.98it/s]
 62%|██████▏   | 1944/3150 [05:29<02:51,  7.04it/s]
 62%|██████▏   | 1945/3150 [05:29<02:49,  7.10it/s]
 62%|██████▏   | 1946/3150 [05:29<02:47,  7.18it/s]
 62%|██████▏   | 1947/3150 [05:29<03:01,  6.63it/s]
 62%|██████▏   | 1948/3150 [05:29<03:04,  6.53it/s]
 62%|██████▏   | 1949/3150 [05:29<02:52,  6.97it/s]
 62%|██████▏   | 1950/3150 [05:29<02:55,  6.85it/s]
 62%|██████▏   | 1951/3150 [05:30<02:43,  7.34it/s]
 62%|██████▏   | 1952/3150 [05:30<02:41,  7.40it/s]
 62%|██████▏   | 1953/3150 [05:30<03:20,  5.97it/s]
 62%|██████▏   | 1954/3150 [05:30<03:29,  5.71it/s]
 62%|██████▏   | 1955/3150 [05:30<03:28,  5.74it/s]
 62%|██████▏   | 1956/3150 [05:30<03:12,  6.20it/s]
 62%|██████▏   | 1957/3150 [05:31<03:20,  5.94it/s]
 62%|██████▏   | 1958/3150 [05:31<03:15,  6.11it/s]
 62%|██████▏   | 1959/3150 [05:31<02:56,  6.74it/s]
 62%|██████▏   | 1960/3150 [05:31<02:52,  6.92it/s]
 62%|██████▏   | 1961/3150 [05:31<03:00,  6.59it/s]
 62%|██████▏   | 1962/3150 [05:31<03:06,  6.36it/s]
 62%|██████▏   | 1963/3150 [05:32<02:58,  6.67it/s]
 62%|██████▏   | 1964/3150 [05:32<02:58,  6.66it/s]
 62%|██████▏   | 1965/3150 [05:32<02:56,  6.72it/s]
 62%|██████▏   | 1966/3150 [05:32<03:27,  5.70it/s]
 62%|██████▏   | 1967/3150 [05:32<03:08,  6.29it/s]
 62%|██████▏   | 1968/3150 [05:32<02:59,  6.57it/s]
 63%|██████▎   | 1969/3150 [05:32<03:02,  6.48it/s]
 63%|██████▎   | 1970/3150 [05:33<03:02,  6.48it/s]
 63%|██████▎   | 1971/3150 [05:33<02:52,  6.82it/s]
 63%|██████▎   | 1972/3150 [05:33<02:55,  6.71it/s]
 63%|██████▎   | 1973/3150 [05:33<02:58,  6.60it/s]
 63%|██████▎   | 1974/3150 [05:33<03:03,  6.41it/s]
 63%|██████▎   | 1975/3150 [05:33<02:54,  6.74it/s]
 63%|██████▎   | 1976/3150 [05:34<03:02,  6.42it/s]
 63%|██████▎   | 1977/3150 [05:34<03:08,  6.22it/s]
 63%|██████▎   | 1978/3150 [05:34<03:03,  6.40it/s]
 63%|██████▎   | 1979/3150 [05:34<03:37,  5.38it/s]
 63%|██████▎   | 1980/3150 [05:34<03:29,  5.58it/s]
 63%|██████▎   | 1981/3150 [05:34<03:11,  6.11it/s]
 63%|██████▎   | 1982/3150 [05:35<03:03,  6.37it/s]
 63%|██████▎   | 1983/3150 [05:35<02:52,  6.75it/s]
 63%|██████▎   | 1984/3150 [05:35<03:33,  5.46it/s]
 63%|██████▎   | 1985/3150 [05:35<03:15,  5.96it/s]
 63%|██████▎   | 1986/3150 [05:35<03:01,  6.41it/s]
 63%|██████▎   | 1987/3150 [05:35<02:53,  6.72it/s]
 63%|██████▎   | 1988/3150 [05:35<02:47,  6.94it/s]
 63%|██████▎   | 1989/3150 [05:36<02:37,  7.35it/s]
 63%|██████▎   | 1990/3150 [05:36<02:37,  7.36it/s]
 63%|██████▎   | 1991/3150 [05:36<02:32,  7.58it/s]
 63%|██████▎   | 1992/3150 [05:36<02:22,  8.10it/s]
 63%|██████▎   | 1993/3150 [05:36<02:31,  7.66it/s]
 63%|██████▎   | 1994/3150 [05:36<02:24,  8.01it/s]
 63%|██████▎   | 1995/3150 [05:36<02:29,  7.71it/s]
 63%|██████▎   | 1996/3150 [05:36<02:35,  7.40it/s]
 63%|██████▎   | 1997/3150 [05:37<02:44,  6.99it/s]
 63%|██████▎   | 1998/3150 [05:37<02:56,  6.54it/s]
 63%|██████▎   | 1999/3150 [05:37<02:47,  6.86it/s]
 63%|██████▎   | 2000/3150 [05:37<02:44,  7.01it/s]
                                                   

 63%|██████▎   | 2000/3150 [05:37<02:44,  7.01it/s]
 64%|██████▎   | 2001/3150 [05:37<02:46,  6.90it/s]
 64%|██████▎   | 2002/3150 [05:37<02:36,  7.33it/s]
 64%|██████▎   | 2003/3150 [05:38<02:50,  6.71it/s]
 64%|██████▎   | 2004/3150 [05:38<02:44,  6.95it/s]
 64%|██████▎   | 2005/3150 [05:38<02:33,  7.46it/s]
 64%|██████▎   | 2006/3150 [05:38<02:34,  7.42it/s]
 64%|██████▎   | 2007/3150 [05:38<02:31,  7.53it/s]
 64%|██████▎   | 2008/3150 [05:38<03:14,  5.87it/s]
 64%|██████▍   | 2009/3150 [05:38<03:03,  6.23it/s]
 64%|██████▍   | 2010/3150 [05:39<03:01,  6.28it/s]
 64%|██████▍   | 2011/3150 [05:39<02:58,  6.39it/s]
 64%|██████▍   | 2012/3150 [05:39<02:51,  6.64it/s]
 64%|██████▍   | 2013/3150 [05:39<02:50,  6.68it/s]
 64%|██████▍   | 2014/3150 [05:39<02:49,  6.69it/s]
 64%|██████▍   | 2015/3150 [05:39<02:41,  7.03it/s]
 64%|██████▍   | 2016/3150 [05:39<02:43,  6.95it/s]
 64%|██████▍   | 2017/3150 [05:40<02:44,  6.88it/s]
 64%|██████▍   | 2018/3150 [05:40<02:35,  7.28it/s]
 64%|██████▍   | 2019/3150 [05:40<02:28,  7.59it/s]
 64%|██████▍   | 2020/3150 [05:40<02:27,  7.66it/s]
 64%|██████▍   | 2021/3150 [05:40<02:32,  7.40it/s]
 64%|██████▍   | 2022/3150 [05:40<02:52,  6.53it/s]
 64%|██████▍   | 2023/3150 [05:40<02:39,  7.08it/s]
 64%|██████▍   | 2024/3150 [05:41<02:43,  6.91it/s]
 64%|██████▍   | 2025/3150 [05:41<02:32,  7.38it/s]
 64%|██████▍   | 2026/3150 [05:41<02:52,  6.53it/s]
 64%|██████▍   | 2027/3150 [05:41<02:56,  6.36it/s]
 64%|██████▍   | 2028/3150 [05:41<02:47,  6.70it/s]
 64%|██████▍   | 2029/3150 [05:41<02:55,  6.38it/s]
 64%|██████▍   | 2030/3150 [05:41<02:45,  6.77it/s]
 64%|██████▍   | 2031/3150 [05:42<02:39,  7.04it/s]
 65%|██████▍   | 2032/3150 [05:42<02:28,  7.54it/s]
 65%|██████▍   | 2033/3150 [05:42<02:30,  7.40it/s]
 65%|██████▍   | 2034/3150 [05:42<02:23,  7.80it/s]
 65%|██████▍   | 2035/3150 [05:42<02:28,  7.50it/s]
 65%|██████▍   | 2036/3150 [05:42<02:25,  7.64it/s]
 65%|██████▍   | 2037/3150 [05:42<02:33,  7.27it/s]
 65%|██████▍   | 2038/3150 [05:43<02:24,  7.67it/s]
 65%|██████▍   | 2039/3150 [05:43<02:24,  7.68it/s]
 65%|██████▍   | 2040/3150 [05:43<02:32,  7.27it/s]
 65%|██████▍   | 2041/3150 [05:43<02:29,  7.40it/s]
 65%|██████▍   | 2042/3150 [05:43<02:36,  7.09it/s]
 65%|██████▍   | 2043/3150 [05:43<02:32,  7.24it/s]
 65%|██████▍   | 2044/3150 [05:43<02:30,  7.32it/s]
 65%|██████▍   | 2045/3150 [05:44<02:37,  7.00it/s]
 65%|██████▍   | 2046/3150 [05:44<02:44,  6.70it/s]
 65%|██████▍   | 2047/3150 [05:44<02:38,  6.95it/s]
 65%|██████▌   | 2048/3150 [05:44<02:34,  7.14it/s]
 65%|██████▌   | 2049/3150 [05:44<02:37,  7.00it/s]
 65%|██████▌   | 2050/3150 [05:44<02:33,  7.17it/s]
 65%|██████▌   | 2051/3150 [05:44<02:40,  6.83it/s]
 65%|██████▌   | 2052/3150 [05:45<02:43,  6.71it/s]
 65%|██████▌   | 2053/3150 [05:45<02:59,  6.13it/s]
 65%|██████▌   | 2054/3150 [05:45<02:47,  6.55it/s]
 65%|██████▌   | 2055/3150 [05:45<02:39,  6.89it/s]
 65%|██████▌   | 2056/3150 [05:45<02:33,  7.14it/s]
 65%|██████▌   | 2057/3150 [05:45<03:08,  5.79it/s]
 65%|██████▌   | 2058/3150 [05:46<03:09,  5.76it/s]
 65%|██████▌   | 2059/3150 [05:46<02:50,  6.42it/s]
 65%|██████▌   | 2060/3150 [05:46<02:41,  6.75it/s]
 65%|██████▌   | 2061/3150 [05:46<02:36,  6.95it/s]
 65%|██████▌   | 2062/3150 [05:46<02:36,  6.94it/s]
 65%|██████▌   | 2063/3150 [05:46<02:26,  7.42it/s]
 66%|██████▌   | 2064/3150 [05:46<02:33,  7.08it/s]
 66%|██████▌   | 2065/3150 [05:46<02:29,  7.25it/s]
 66%|██████▌   | 2066/3150 [05:47<02:21,  7.67it/s]
 66%|██████▌   | 2067/3150 [05:47<02:20,  7.72it/s]
 66%|██████▌   | 2068/3150 [05:47<02:10,  8.28it/s]
 66%|██████▌   | 2069/3150 [05:47<02:13,  8.09it/s]
 66%|██████▌   | 2070/3150 [05:47<02:12,  8.16it/s]
 66%|██████▌   | 2072/3150 [05:47<02:07,  8.48it/s]
 66%|██████▌   | 2073/3150 [05:47<02:08,  8.37it/s]
 66%|██████▌   | 2074/3150 [05:48<02:19,  7.71it/s]
 66%|██████▌   | 2075/3150 [05:48<02:13,  8.05it/s]
 66%|██████▌   | 2076/3150 [05:48<02:34,  6.96it/s]
 66%|██████▌   | 2077/3150 [05:48<02:30,  7.13it/s]
 66%|██████▌   | 2078/3150 [05:48<02:33,  6.98it/s]
 66%|██████▌   | 2079/3150 [05:48<02:30,  7.11it/s]
 66%|██████▌   | 2080/3150 [05:48<02:32,  7.03it/s]
 66%|██████▌   | 2081/3150 [05:49<02:34,  6.93it/s]
 66%|██████▌   | 2082/3150 [05:49<02:36,  6.83it/s]
 66%|██████▌   | 2083/3150 [05:49<02:32,  6.98it/s]
 66%|██████▌   | 2084/3150 [05:49<02:29,  7.15it/s]
 66%|██████▌   | 2085/3150 [05:49<03:37,  4.91it/s]
 66%|██████▌   | 2086/3150 [05:50<03:22,  5.26it/s]
 66%|██████▋   | 2087/3150 [05:50<03:08,  5.64it/s]
 66%|██████▋   | 2088/3150 [05:50<03:07,  5.66it/s]
 66%|██████▋   | 2089/3150 [05:50<02:54,  6.09it/s]
 66%|██████▋   | 2090/3150 [05:50<02:54,  6.09it/s]
 66%|██████▋   | 2091/3150 [05:50<02:50,  6.21it/s]
 66%|██████▋   | 2092/3150 [05:50<02:37,  6.74it/s]
 66%|██████▋   | 2093/3150 [05:51<02:31,  6.98it/s]
 66%|██████▋   | 2094/3150 [05:51<02:33,  6.89it/s]
 67%|██████▋   | 2095/3150 [05:51<02:24,  7.32it/s]
 67%|██████▋   | 2096/3150 [05:51<02:20,  7.48it/s]
 67%|██████▋   | 2097/3150 [05:51<02:16,  7.71it/s]
 67%|██████▋   | 2098/3150 [05:51<02:13,  7.91it/s]
 67%|██████▋   | 2099/3150 [05:51<02:18,  7.56it/s]
 67%|██████▋   | 2100/3150 [05:51<02:20,  7.48it/s]
 67%|██████▋   | 2101/3150 [05:52<02:21,  7.42it/s]
 67%|██████▋   | 2102/3150 [05:52<02:26,  7.15it/s]
 67%|██████▋   | 2103/3150 [05:52<02:31,  6.91it/s]
 67%|██████▋   | 2104/3150 [05:52<02:28,  7.04it/s]
 67%|██████▋   | 2105/3150 [05:52<02:25,  7.20it/s]
 67%|██████▋   | 2106/3150 [05:52<02:42,  6.42it/s]
 67%|██████▋   | 2107/3150 [05:53<02:52,  6.06it/s]
 67%|██████▋   | 2108/3150 [05:53<02:39,  6.52it/s]
 67%|██████▋   | 2109/3150 [05:53<02:55,  5.94it/s]
 67%|██████▋   | 2110/3150 [05:53<03:02,  5.70it/s]
 67%|██████▋   | 2111/3150 [05:53<02:54,  5.95it/s]
 67%|██████▋   | 2112/3150 [05:53<02:50,  6.09it/s]
 67%|██████▋   | 2113/3150 [05:53<02:38,  6.52it/s]
 67%|██████▋   | 2114/3150 [05:54<02:45,  6.25it/s]
 67%|██████▋   | 2115/3150 [05:54<02:47,  6.17it/s]
 67%|██████▋   | 2116/3150 [05:54<02:45,  6.26it/s]
 67%|██████▋   | 2117/3150 [05:54<02:37,  6.56it/s]
 67%|██████▋   | 2118/3150 [05:54<02:32,  6.78it/s]
 67%|██████▋   | 2119/3150 [05:54<02:25,  7.10it/s]
 67%|██████▋   | 2120/3150 [05:55<02:27,  6.99it/s]
 67%|██████▋   | 2121/3150 [05:55<02:30,  6.82it/s]
 67%|██████▋   | 2122/3150 [05:55<02:38,  6.49it/s]
 67%|██████▋   | 2123/3150 [05:55<03:03,  5.60it/s]
 67%|██████▋   | 2124/3150 [05:55<02:47,  6.12it/s]
 67%|██████▋   | 2125/3150 [05:55<03:11,  5.35it/s]
 67%|██████▋   | 2126/3150 [05:56<02:54,  5.88it/s]
 68%|██████▊   | 2127/3150 [05:56<02:49,  6.04it/s]
 68%|██████▊   | 2128/3150 [05:56<03:00,  5.67it/s]
 68%|██████▊   | 2129/3150 [05:56<03:04,  5.54it/s]
 68%|██████▊   | 2130/3150 [05:56<02:53,  5.88it/s]
 68%|██████▊   | 2131/3150 [05:56<02:52,  5.92it/s]
 68%|██████▊   | 2132/3150 [05:57<02:48,  6.04it/s]
 68%|██████▊   | 2133/3150 [05:57<02:45,  6.15it/s]
 68%|██████▊   | 2134/3150 [05:57<02:31,  6.69it/s]
 68%|██████▊   | 2135/3150 [05:57<02:25,  6.96it/s]
 68%|██████▊   | 2136/3150 [05:57<02:21,  7.18it/s]
 68%|██████▊   | 2137/3150 [05:57<02:22,  7.10it/s]
 68%|██████▊   | 2138/3150 [05:57<02:32,  6.62it/s]
 68%|██████▊   | 2139/3150 [05:58<02:40,  6.29it/s]
 68%|██████▊   | 2140/3150 [05:58<02:38,  6.36it/s]
 68%|██████▊   | 2141/3150 [05:58<02:31,  6.65it/s]
 68%|██████▊   | 2142/3150 [05:58<02:33,  6.57it/s]
 68%|██████▊   | 2143/3150 [05:58<02:29,  6.73it/s]
 68%|██████▊   | 2144/3150 [05:58<02:24,  6.97it/s]
 68%|██████▊   | 2145/3150 [05:59<02:28,  6.75it/s]
 68%|██████▊   | 2146/3150 [05:59<02:29,  6.70it/s]
 68%|██████▊   | 2147/3150 [05:59<02:40,  6.25it/s]
 68%|██████▊   | 2148/3150 [05:59<02:27,  6.78it/s]
 68%|██████▊   | 2149/3150 [05:59<02:30,  6.63it/s]
 68%|██████▊   | 2150/3150 [05:59<02:25,  6.88it/s]
 68%|██████▊   | 2151/3150 [05:59<02:23,  6.98it/s]
 68%|██████▊   | 2152/3150 [06:00<02:15,  7.35it/s]
 68%|██████▊   | 2153/3150 [06:00<02:30,  6.63it/s]
 68%|██████▊   | 2154/3150 [06:00<02:44,  6.04it/s]
 68%|██████▊   | 2155/3150 [06:00<02:48,  5.90it/s]
 68%|██████▊   | 2156/3150 [06:00<02:41,  6.15it/s]
 68%|██████▊   | 2157/3150 [06:00<02:49,  5.86it/s]
 69%|██████▊   | 2158/3150 [06:01<02:49,  5.85it/s]
 69%|██████▊   | 2159/3150 [06:01<02:40,  6.18it/s]
 69%|██████▊   | 2160/3150 [06:01<02:36,  6.34it/s]
 69%|██████▊   | 2161/3150 [06:01<02:37,  6.27it/s]
 69%|██████▊   | 2162/3150 [06:01<02:34,  6.38it/s]
 69%|██████▊   | 2163/3150 [06:01<02:30,  6.57it/s]
 69%|██████▊   | 2164/3150 [06:01<02:25,  6.76it/s]
 69%|██████▊   | 2165/3150 [06:02<02:24,  6.80it/s]
 69%|██████▉   | 2166/3150 [06:02<02:30,  6.53it/s]
 69%|██████▉   | 2167/3150 [06:02<02:25,  6.74it/s]
 69%|██████▉   | 2168/3150 [06:02<02:25,  6.74it/s]
 69%|██████▉   | 2169/3150 [06:02<02:19,  7.01it/s]
 69%|██████▉   | 2170/3150 [06:02<02:25,  6.72it/s]
 69%|██████▉   | 2171/3150 [06:03<02:23,  6.81it/s]
 69%|██████▉   | 2172/3150 [06:03<02:24,  6.78it/s]
 69%|██████▉   | 2173/3150 [06:03<02:28,  6.56it/s]
 69%|██████▉   | 2174/3150 [06:03<02:24,  6.75it/s]
 69%|██████▉   | 2175/3150 [06:03<02:21,  6.90it/s]
 69%|██████▉   | 2176/3150 [06:03<02:22,  6.81it/s]
 69%|██████▉   | 2177/3150 [06:03<02:24,  6.72it/s]
 69%|██████▉   | 2178/3150 [06:04<03:29,  4.65it/s]
