Tue Nov 16 12:13:35 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
  4%|▍         | 11824/284196 [00:00<00:02, 118218.13it/s]
  9%|▉         | 26577/284196 [00:00<00:01, 135388.73it/s]
 15%|█▍        | 42108/284196 [00:00<00:01, 144477.76it/s]
  5%|▌         | 783/14810 [08:52<2:31:25,  1.54it/s]
  5%|▌         | 784/14810 [08:53<2:31:31,  1.54it/s]
  5%|▌         | 785/14810 [08:54<2:31:20,  1.54it/s]
  5%|▌         | 786/14810 [08:54<2:31:42,  1.54it/s]
  5%|▌         | 787/14810 [08:55<2:31:27,  1.54it/s]
  5%|▌         | 788/14810 [08:56<2:31:14,  1.55it/s]
  5%|▌         | 789/14810 [08:56<2:31:07,  1.55it/s]
  5%|▌         | 790/14810 [08:57<2:31:02,  1.55it/s]
  5%|▌         | 791/14810 [08:58<2:30:58,  1.55it/s]
  5%|▌         | 792/14810 [08:58<2:30:53,  1.55it/s]
  5%|▌         | 793/14810 [08:59<2:30:51,  1.55it/s]
  5%|▌         | 794/14810 [08:59<2:30:54,  1.55it/s]
  5%|▌         | 795/14810 [09:00<2:30:51,  1.55it/s]
  5%|▌         | 796/14810 [09:01<2:31:00,  1.55it/s]
  5%|▌         | 797/14810 [09:02<2:45:36,  1.41it/s]
  5%|▌         | 798/14810 [09:02<2:41:54,  1.44it/s]
  5%|▌         | 799/14810 [09:03<2:38:36,  1.47it/s]
  5%|▌         | 800/14810 [09:04<2:36:22,  1.49it/s]
  5%|▌         | 801/14810 [09:04<2:34:41,  1.51it/s]
  5%|▌         | 802/14810 [09:05<2:33:26,  1.52it/s]
  5%|▌         | 803/14810 [09:06<2:32:39,  1.53it/s]
  5%|▌         | 804/14810 [09:06<2:32:11,  1.53it/s]
  5%|▌         | 805/14810 [09:07<2:32:12,  1.53it/s]
  5%|▌         | 806/14810 [09:07<2:32:33,  1.53it/s]
  5%|▌         | 807/14810 [09:08<2:32:01,  1.54it/s]
  5%|▌         | 808/14810 [09:09<2:31:37,  1.54it/s]
  5%|▌         | 809/14810 [09:09<2:31:22,  1.54it/s]
  5%|▌         | 810/14810 [09:10<2:31:10,  1.54it/s]
  5%|▌         | 811/14810 [09:11<2:31:07,  1.54it/s]
  5%|▌         | 812/14810 [09:11<2:31:06,  1.54it/s]
  5%|▌         | 813/14810 [09:12<2:30:58,  1.55it/s]
  5%|▌         | 814/14810 [09:13<2:30:47,  1.55it/s]
  6%|▌         | 815/14810 [09:13<2:30:48,  1.55it/s]
  6%|▌         | 816/14810 [09:14<2:30:45,  1.55it/s]
  6%|▌         | 817/14810 [09:15<2:30:52,  1.55it/s]
  6%|▌         | 818/14810 [09:15<2:30:57,  1.54it/s]
  6%|▌         | 819/14810 [09:16<2:30:47,  1.55it/s]
  6%|▌         | 820/14810 [09:17<2:30:38,  1.55it/s]
  6%|▌         | 821/14810 [09:17<2:30:42,  1.55it/s]
  6%|▌         | 822/14810 [09:18<2:30:36,  1.55it/s]
  6%|▌         | 823/14810 [09:18<2:31:38,  1.54it/s]
  6%|▌         | 824/14810 [09:19<2:31:23,  1.54it/s]
  6%|▌         | 825/14810 [09:20<2:31:49,  1.54it/s]
  6%|▌         | 826/14810 [09:20<2:31:28,  1.54it/s]
  6%|▌         | 827/14810 [09:21<2:31:12,  1.54it/s]
  6%|▌         | 828/14810 [09:22<2:31:01,  1.54it/s]
  6%|▌         | 829/14810 [09:22<2:30:50,  1.54it/s]
  6%|▌         | 830/14810 [09:23<2:30:44,  1.55it/s]
  6%|▌         | 831/14810 [09:24<2:30:37,  1.55it/s]
  6%|▌         | 832/14810 [09:24<2:30:31,  1.55it/s]
  6%|▌         | 833/14810 [09:25<2:30:31,  1.55it/s]
  6%|▌         | 834/14810 [09:26<2:30:29,  1.55it/s]
  6%|▌         | 835/14810 [09:26<2:30:26,  1.55it/s]
  6%|▌         | 836/14810 [09:27<2:30:24,  1.55it/s]
  6%|▌         | 837/14810 [09:28<2:30:24,  1.55it/s]
  6%|▌         | 838/14810 [09:28<2:30:45,  1.54it/s]
  6%|▌         | 839/14810 [09:29<2:30:35,  1.55it/s]
  6%|▌         | 840/14810 [09:29<2:30:29,  1.55it/s]
  6%|▌         | 841/14810 [09:30<2:30:27,  1.55it/s]
  6%|▌         | 842/14810 [09:31<2:30:22,  1.55it/s]
  6%|▌         | 843/14810 [09:31<2:30:19,  1.55it/s]
  6%|▌         | 844/14810 [09:32<2:30:19,  1.55it/s]
  6%|▌         | 845/14810 [09:33<2:30:23,  1.55it/s]
  6%|▌         | 846/14810 [09:33<2:30:22,  1.55it/s]
  6%|▌         | 847/14810 [09:34<2:30:19,  1.55it/s]
  6%|▌         | 848/14810 [09:35<2:30:18,  1.55it/s]
  6%|▌         | 849/14810 [09:35<2:30:53,  1.54it/s]
  6%|▌         | 850/14810 [09:36<2:30:40,  1.54it/s]
  6%|▌         | 851/14810 [09:37<2:30:28,  1.55it/s]
  6%|▌         | 852/14810 [09:37<2:30:25,  1.55it/s]
  6%|▌         | 853/14810 [09:38<2:30:28,  1.55it/s]
  6%|▌         | 854/14810 [09:39<2:30:27,  1.55it/s]
  6%|▌         | 855/14810 [09:39<2:30:19,  1.55it/s]
  6%|▌         | 856/14810 [09:40<2:30:17,  1.55it/s]
  6%|▌         | 857/14810 [09:40<2:30:16,  1.55it/s]
  6%|▌         | 858/14810 [09:41<2:30:15,  1.55it/s]
  6%|▌         | 859/14810 [09:42<2:30:40,  1.54it/s]
  6%|▌         | 860/14810 [09:42<2:31:14,  1.54it/s]
  6%|▌         | 861/14810 [09:43<2:30:57,  1.54it/s]
  6%|▌         | 862/14810 [09:44<2:30:42,  1.54it/s]
  6%|▌         | 863/14810 [09:44<2:30:28,  1.54it/s]
  6%|▌         | 864/14810 [09:45<2:30:20,  1.55it/s]
  6%|▌         | 865/14810 [09:46<2:30:12,  1.55it/s]
  6%|▌         | 866/14810 [09:46<2:30:07,  1.55it/s]
  6%|▌         | 867/14810 [09:47<2:30:04,  1.55it/s]
  6%|▌         | 868/14810 [09:48<2:30:04,  1.55it/s]
  6%|▌         | 869/14810 [09:48<2:30:50,  1.54it/s]
  6%|▌         | 870/14810 [09:49<2:30:34,  1.54it/s]
  6%|▌         | 871/14810 [09:50<2:30:36,  1.54it/s]
  6%|▌         | 872/14810 [09:50<2:30:33,  1.54it/s]
  6%|▌         | 873/14810 [09:51<2:30:32,  1.54it/s]
  6%|▌         | 874/14810 [09:51<2:31:59,  1.53it/s]
  6%|▌         | 875/14810 [09:52<2:31:23,  1.53it/s]
  6%|▌         | 876/14810 [09:53<2:30:56,  1.54it/s]
  6%|▌         | 877/14810 [09:53<2:30:35,  1.54it/s]
  6%|▌         | 878/14810 [09:54<2:30:22,  1.54it/s]
  6%|▌         | 879/14810 [09:55<2:30:12,  1.55it/s]
  6%|▌         | 880/14810 [09:55<2:30:06,  1.55it/s]
  6%|▌         | 881/14810 [09:56<2:30:01,  1.55it/s]
  6%|▌         | 882/14810 [09:57<2:29:57,  1.55it/s]
  6%|▌         | 883/14810 [09:57<2:30:52,  1.54it/s]
  6%|▌         | 884/14810 [09:58<2:30:35,  1.54it/s]
  6%|▌         | 885/14810 [09:59<2:31:15,  1.53it/s]
  6%|▌         | 886/14810 [09:59<2:30:53,  1.54it/s]
  6%|▌         | 887/14810 [10:00<2:30:35,  1.54it/s]
  6%|▌         | 888/14810 [10:01<2:32:03,  1.53it/s]
  6%|▌         | 889/14810 [10:01<2:31:23,  1.53it/s]
  6%|▌         | 890/14810 [10:02<2:30:58,  1.54it/s]
  6%|▌         | 891/14810 [10:03<2:30:37,  1.54it/s]
  6%|▌         | 892/14810 [10:03<2:30:21,  1.54it/s]
  6%|▌         | 893/14810 [10:04<2:30:14,  1.54it/s]
  6%|▌         | 894/14810 [10:04<2:30:05,  1.55it/s]
  6%|▌         | 895/14810 [10:05<2:29:56,  1.55it/s]
  6%|▌         | 896/14810 [10:06<2:29:51,  1.55it/s]
  6%|▌         | 897/14810 [10:06<2:31:24,  1.53it/s]
  6%|▌         | 898/14810 [10:07<2:30:53,  1.54it/s]
  6%|▌         | 899/14810 [10:08<2:31:59,  1.53it/s]
  6%|▌         | 900/14810 [10:08<2:31:15,  1.53it/s]
  6%|▌         | 901/14810 [10:09<2:30:51,  1.54it/s]
  6%|▌         | 902/14810 [10:10<2:30:38,  1.54it/s]
  6%|▌         | 903/14810 [10:12<4:23:14,  1.14s/it]
  6%|▌         | 904/14810 [10:13<3:49:08,  1.01it/s]
  6%|▌         | 905/14810 [10:13<3:25:11,  1.13it/s]
  6%|▌         | 906/14810 [10:14<3:08:28,  1.23it/s]
  6%|▌         | 907/14810 [10:15<2:56:47,  1.31it/s]
  6%|▌         | 908/14810 [10:15<2:48:31,  1.37it/s]
  6%|▌         | 909/14810 [10:16<2:42:44,  1.42it/s]
  6%|▌         | 910/14810 [10:16<2:38:48,  1.46it/s]
  6%|▌         | 911/14810 [10:17<2:35:56,  1.49it/s]
  6%|▌         | 912/14810 [10:18<2:33:54,  1.50it/s]
  6%|▌         | 913/14810 [10:18<2:32:41,  1.52it/s]
  6%|▌         | 914/14810 [10:19<2:32:13,  1.52it/s]
  6%|▌         | 915/14810 [10:20<2:31:32,  1.53it/s]
  6%|▌         | 916/14810 [10:20<2:31:01,  1.53it/s]
  6%|▌         | 917/14810 [10:21<2:31:37,  1.53it/s]
  6%|▌         | 918/14810 [10:22<2:31:01,  1.53it/s]
  6%|▌         | 919/14810 [10:22<2:31:34,  1.53it/s]
  6%|▌         | 920/14810 [10:23<2:30:53,  1.53it/s]
  6%|▌         | 921/14810 [10:24<2:30:27,  1.54it/s]
  6%|▌         | 922/14810 [10:24<2:30:10,  1.54it/s]
  6%|▌         | 923/14810 [10:25<2:30:11,  1.54it/s]
  6%|▌         | 924/14810 [10:26<2:30:09,  1.54it/s]
  6%|▌         | 925/14810 [10:26<2:30:07,  1.54it/s]
  6%|▋         | 926/14810 [10:27<2:30:00,  1.54it/s]
  6%|▋         | 927/14810 [10:27<2:29:49,  1.54it/s]
  6%|▋         | 928/14810 [10:28<2:29:58,  1.54it/s]
  6%|▋         | 929/14810 [10:29<2:29:56,  1.54it/s]
  6%|▋         | 930/14810 [10:29<2:29:53,  1.54it/s]
  6%|▋         | 931/14810 [10:30<2:29:44,  1.54it/s]
  6%|▋         | 932/14810 [10:31<2:29:37,  1.55it/s]
  6%|▋         | 933/14810 [10:31<2:29:33,  1.55it/s]
  6%|▋         | 934/14810 [10:32<2:29:25,  1.55it/s]
  6%|▋         | 935/14810 [10:33<2:29:29,  1.55it/s]
  6%|▋         | 936/14810 [10:33<2:29:23,  1.55it/s]
  6%|▋         | 937/14810 [10:34<2:29:22,  1.55it/s]
  6%|▋         | 938/14810 [10:35<2:29:25,  1.55it/s]
  6%|▋         | 939/14810 [10:35<2:29:35,  1.55it/s]
  6%|▋         | 940/14810 [10:36<2:29:37,  1.55it/s]
  6%|▋         | 941/14810 [10:37<2:29:38,  1.54it/s]
  6%|▋         | 942/14810 [10:37<2:29:28,  1.55it/s]
  6%|▋         | 943/14810 [10:38<2:29:21,  1.55it/s]
  6%|▋         | 944/14810 [10:38<2:29:16,  1.55it/s]
  6%|▋         | 945/14810 [10:39<2:29:15,  1.55it/s]
  6%|▋         | 946/14810 [10:40<2:29:14,  1.55it/s]
  6%|▋         | 947/14810 [10:40<2:29:15,  1.55it/s]
  6%|▋         | 948/14810 [10:41<2:29:16,  1.55it/s]
  6%|▋         | 949/14810 [10:42<2:29:19,  1.55it/s]
  6%|▋         | 950/14810 [10:42<2:29:20,  1.55it/s]
  6%|▋         | 951/14810 [10:43<2:30:11,  1.54it/s]
  6%|▋         | 952/14810 [10:44<2:29:53,  1.54it/s]
  6%|▋         | 953/14810 [10:44<2:29:41,  1.54it/s]
  6%|▋         | 954/14810 [10:45<2:29:30,  1.54it/s]
  6%|▋         | 955/14810 [10:46<2:29:26,  1.55it/s]
  6%|▋         | 956/14810 [10:46<2:29:35,  1.54it/s]
  6%|▋         | 957/14810 [10:47<2:29:25,  1.55it/s]
  6%|▋         | 958/14810 [10:48<2:29:58,  1.54it/s]
  6%|▋         | 959/14810 [10:48<2:29:48,  1.54it/s]
  6%|▋         | 960/14810 [10:49<2:30:06,  1.54it/s]
  6%|▋         | 961/14810 [10:50<2:30:26,  1.53it/s]
  6%|▋         | 962/14810 [10:50<2:31:30,  1.52it/s]
  7%|▋         | 963/14810 [10:51<2:30:54,  1.53it/s]
  7%|▋         | 964/14810 [10:51<2:30:26,  1.53it/s]
  7%|▋         | 965/14810 [10:52<2:30:08,  1.54it/s]
  7%|▋         | 966/14810 [10:53<2:29:52,  1.54it/s]
  7%|▋         | 967/14810 [10:53<2:29:43,  1.54it/s]
  7%|▋         | 968/14810 [10:54<2:29:29,  1.54it/s]
  7%|▋         | 969/14810 [10:55<2:29:18,  1.55it/s]
  7%|▋         | 970/14810 [10:55<2:29:11,  1.55it/s]
  7%|▋         | 971/14810 [10:56<2:29:49,  1.54it/s]
  7%|▋         | 972/14810 [10:57<2:29:32,  1.54it/s]
  7%|▋         | 973/14810 [10:57<2:29:42,  1.54it/s]
  7%|▋         | 974/14810 [10:58<2:29:28,  1.54it/s]
  7%|▋         | 975/14810 [10:59<2:29:17,  1.54it/s]
  7%|▋         | 976/14810 [10:59<2:29:10,  1.55it/s]
  7%|▋         | 977/14810 [11:00<2:29:05,  1.55it/s]
  7%|▋         | 978/14810 [11:01<2:29:59,  1.54it/s]
  7%|▋         | 979/14810 [11:01<2:29:38,  1.54it/s]
  7%|▋         | 980/14810 [11:02<2:29:20,  1.54it/s]
  7%|▋         | 981/14810 [11:02<2:29:13,  1.54it/s]
  7%|▋         | 982/14810 [11:03<2:29:04,  1.55it/s]
  7%|▋         | 983/14810 [11:04<2:28:55,  1.55it/s]
  7%|▋         | 984/14810 [11:04<2:28:55,  1.55it/s]
  7%|▋         | 985/14810 [11:05<2:28:55,  1.55it/s]
  7%|▋         | 986/14810 [11:06<2:28:50,  1.55it/s]
  7%|▋         | 987/14810 [11:06<2:28:49,  1.55it/s]
  7%|▋         | 988/14810 [11:07<2:28:49,  1.55it/s]
  7%|▋         | 989/14810 [11:08<2:28:47,  1.55it/s]
  7%|▋         | 990/14810 [11:08<2:28:47,  1.55it/s]
  7%|▋         | 991/14810 [11:09<2:28:43,  1.55it/s]
  7%|▋         | 992/14810 [11:10<2:28:39,  1.55it/s]
  7%|▋         | 993/14810 [11:10<2:28:45,  1.55it/s]
  7%|▋         | 994/14810 [11:11<2:28:41,  1.55it/s]
  7%|▋         | 995/14810 [11:12<2:28:41,  1.55it/s]
  7%|▋         | 996/14810 [11:12<2:28:41,  1.55it/s]
  7%|▋         | 997/14810 [11:13<2:28:39,  1.55it/s]
  7%|▋         | 998/14810 [11:13<2:28:37,  1.55it/s]
  7%|▋         | 999/14810 [11:14<2:28:42,  1.55it/s]
  7%|▋         | 1000/14810 [11:15<2:28:36,  1.55it/s]
                                                      

  7%|▋         | 1000/14810 [11:15<2:28:36,  1.55it/s]
  7%|▋         | 1001/14810 [11:15<2:28:38,  1.55it/s]
  7%|▋         | 1002/14810 [11:16<2:28:43,  1.55it/s]
  7%|▋         | 1003/14810 [11:17<2:28:43,  1.55it/s]
  7%|▋         | 1004/14810 [11:17<2:28:35,  1.55it/s]
  7%|▋         | 1005/14810 [11:18<2:28:47,  1.55it/s]
  7%|▋         | 1006/14810 [11:19<2:28:42,  1.55it/s]
  7%|▋         | 1007/14810 [11:19<2:28:32,  1.55it/s]
  7%|▋         | 1008/14810 [11:20<2:28:29,  1.55it/s]
  7%|▋         | 1009/14810 [11:21<2:28:28,  1.55it/s]
  7%|▋         | 1010/14810 [11:21<2:28:30,  1.55it/s]
  7%|▋         | 1011/14810 [11:22<2:28:28,  1.55it/s]
  7%|▋         | 1012/14810 [11:23<2:28:27,  1.55it/s]
  7%|▋         | 1013/14810 [11:23<2:28:45,  1.55it/s]
  7%|▋         | 1014/14810 [11:24<2:28:44,  1.55it/s]
  7%|▋         | 1015/14810 [11:24<2:28:37,  1.55it/s]
  7%|▋         | 1016/14810 [11:25<2:28:34,  1.55it/s]
  7%|▋         | 1017/14810 [11:26<2:28:34,  1.55it/s]
  7%|▋         | 1018/14810 [11:26<2:28:29,  1.55it/s]
  7%|▋         | 1019/14810 [11:27<2:28:27,  1.55it/s]
  7%|▋         | 1020/14810 [11:28<2:28:24,  1.55it/s]
  7%|▋         | 1021/14810 [11:28<2:28:21,  1.55it/s]
  7%|▋         | 1022/14810 [11:29<2:28:18,  1.55it/s]
  7%|▋         | 1023/14810 [11:30<2:28:19,  1.55it/s]
  7%|▋         | 1024/14810 [11:30<2:28:19,  1.55it/s]
  7%|▋         | 1025/14810 [11:31<2:28:22,  1.55it/s]
  7%|▋         | 1026/14810 [11:32<2:28:22,  1.55it/s]
  7%|▋         | 1027/14810 [11:32<2:28:18,  1.55it/s]
  7%|▋         | 1028/14810 [11:33<2:28:16,  1.55it/s]
  7%|▋         | 1029/14810 [11:33<2:28:14,  1.55it/s]
  7%|▋         | 1030/14810 [11:34<2:28:15,  1.55it/s]
  7%|▋         | 1031/14810 [11:35<2:28:15,  1.55it/s]
  7%|▋         | 1032/14810 [11:35<2:28:12,  1.55it/s]
  7%|▋         | 1033/14810 [11:36<2:28:11,  1.55it/s]
  7%|▋         | 1034/14810 [11:37<2:28:07,  1.55it/s]
  7%|▋         | 1035/14810 [11:37<2:28:04,  1.55it/s]
  7%|▋         | 1036/14810 [11:38<2:28:01,  1.55it/s]
  7%|▋         | 1037/14810 [11:39<2:28:06,  1.55it/s]
  7%|▋         | 1038/14810 [11:39<2:28:05,  1.55it/s]
  7%|▋         | 1039/14810 [11:40<2:28:04,  1.55it/s]
  7%|▋         | 1040/14810 [11:41<2:28:04,  1.55it/s]
  7%|▋         | 1041/14810 [11:41<2:28:06,  1.55it/s]
  7%|▋         | 1042/14810 [11:42<2:28:03,  1.55it/s]
  7%|▋         | 1043/14810 [11:43<2:28:12,  1.55it/s]
  7%|▋         | 1044/14810 [11:43<2:28:12,  1.55it/s]
  7%|▋         | 1045/14810 [11:44<2:28:14,  1.55it/s]
  7%|▋         | 1046/14810 [11:44<2:28:12,  1.55it/s]
  7%|▋         | 1047/14810 [11:45<2:28:09,  1.55it/s]
  7%|▋         | 1048/14810 [11:46<2:28:05,  1.55it/s]
  7%|▋         | 1049/14810 [11:46<2:28:06,  1.55it/s]
  7%|▋         | 1050/14810 [11:47<2:28:04,  1.55it/s]
  7%|▋         | 1051/14810 [11:48<2:27:59,  1.55it/s]
  7%|▋         | 1052/14810 [11:48<2:28:01,  1.55it/s]
  7%|▋         | 1053/14810 [11:49<2:28:00,  1.55it/s]
  7%|▋         | 1054/14810 [11:50<2:27:58,  1.55it/s]
  7%|▋         | 1055/14810 [11:50<2:27:58,  1.55it/s]
  7%|▋         | 1056/14810 [11:51<2:28:00,  1.55it/s]
  7%|▋         | 1057/14810 [11:52<2:27:59,  1.55it/s]
  7%|▋         | 1058/14810 [11:52<2:27:58,  1.55it/s]
  7%|▋         | 1059/14810 [11:54<4:17:39,  1.12s/it]
  7%|▋         | 1060/14810 [11:55<3:44:39,  1.02it/s]
  7%|▋         | 1061/14810 [11:56<3:21:33,  1.14it/s]
  7%|▋         | 1062/14810 [11:56<3:05:39,  1.23it/s]
  7%|▋         | 1063/14810 [11:57<2:54:14,  1.31it/s]
  7%|▋         | 1064/14810 [11:58<2:46:11,  1.38it/s]
  7%|▋         | 1065/14810 [11:58<2:40:43,  1.43it/s]
  7%|▋         | 1066/14810 [11:59<2:36:59,  1.46it/s]
  7%|▋         | 1067/14810 [12:00<2:34:12,  1.49it/s]
  7%|▋         | 1068/14810 [12:00<2:32:19,  1.50it/s]
  7%|▋         | 1069/14810 [12:01<2:31:00,  1.52it/s]
  7%|▋         | 1070/14810 [12:02<2:30:04,  1.53it/s]
  7%|▋         | 1071/14810 [12:02<2:29:34,  1.53it/s]
  7%|▋         | 1072/14810 [12:03<2:29:04,  1.54it/s]
  7%|▋         | 1073/14810 [12:03<2:28:40,  1.54it/s]
  7%|▋         | 1074/14810 [12:04<2:28:20,  1.54it/s]
  7%|▋         | 1075/14810 [12:05<2:29:01,  1.54it/s]
  7%|▋         | 1076/14810 [12:05<2:28:38,  1.54it/s]
  7%|▋         | 1077/14810 [12:06<2:29:06,  1.54it/s]
  7%|▋         | 1078/14810 [12:07<2:28:41,  1.54it/s]
  7%|▋         | 1079/14810 [12:07<2:28:25,  1.54it/s]
  7%|▋         | 1080/14810 [12:08<2:28:13,  1.54it/s]
  7%|▋         | 1081/14810 [12:09<2:28:13,  1.54it/s]
  7%|▋         | 1082/14810 [12:09<2:28:06,  1.54it/s]
  7%|▋         | 1083/14810 [12:10<2:28:03,  1.55it/s]
  7%|▋         | 1084/14810 [12:11<2:27:57,  1.55it/s]
  7%|▋         | 1085/14810 [12:11<2:28:04,  1.54it/s]
  7%|▋         | 1086/14810 [12:12<2:27:57,  1.55it/s]
  7%|▋         | 1087/14810 [12:13<2:27:55,  1.55it/s]
  7%|▋         | 1088/14810 [12:13<2:27:58,  1.55it/s]
  7%|▋         | 1089/14810 [12:14<2:27:57,  1.55it/s]
  7%|▋         | 1090/14810 [12:14<2:27:51,  1.55it/s]
  7%|▋         | 1091/14810 [12:15<2:27:58,  1.55it/s]
  7%|▋         | 1092/14810 [12:16<2:27:51,  1.55it/s]
  7%|▋         | 1093/14810 [12:16<2:27:57,  1.55it/s]
  7%|▋         | 1094/14810 [12:17<2:28:00,  1.54it/s]
  7%|▋         | 1095/14810 [12:18<2:27:50,  1.55it/s]
  7%|▋         | 1096/14810 [12:18<2:27:41,  1.55it/s]
  7%|▋         | 1097/14810 [12:19<2:27:55,  1.54it/s]
  7%|▋         | 1098/14810 [12:20<2:27:51,  1.55it/s]
  7%|▋         | 1099/14810 [12:20<2:27:39,  1.55it/s]
  7%|▋         | 1100/14810 [12:21<2:27:41,  1.55it/s]
  7%|▋         | 1101/14810 [12:22<2:27:35,  1.55it/s]
  7%|▋         | 1102/14810 [12:22<2:27:38,  1.55it/s]
  7%|▋         | 1103/14810 [12:23<2:27:41,  1.55it/s]
  7%|▋         | 1104/14810 [12:24<2:27:37,  1.55it/s]
  7%|▋         | 1105/14810 [12:24<2:27:38,  1.55it/s]
  7%|▋         | 1106/14810 [12:25<2:28:01,  1.54it/s]
  7%|▋         | 1107/14810 [12:25<2:28:09,  1.54it/s]
  7%|▋         | 1108/14810 [12:26<2:28:02,  1.54it/s]
  7%|▋         | 1109/14810 [12:27<2:27:52,  1.54it/s]
  7%|▋         | 1110/14810 [12:27<2:27:43,  1.55it/s]
  8%|▊         | 1111/14810 [12:28<2:27:36,  1.55it/s]
  8%|▊         | 1112/14810 [12:29<2:27:32,  1.55it/s]
  8%|▊         | 1113/14810 [12:29<2:27:29,  1.55it/s]
  8%|▊         | 1114/14810 [12:30<2:27:27,  1.55it/s]
  8%|▊         | 1115/14810 [12:31<2:27:23,  1.55it/s]
  8%|▊         | 1116/14810 [12:31<2:27:17,  1.55it/s]
  8%|▊         | 1117/14810 [12:32<2:27:17,  1.55it/s]
  8%|▊         | 1118/14810 [12:33<2:27:17,  1.55it/s]
  8%|▊         | 1119/14810 [12:33<2:27:12,  1.55it/s]
  8%|▊         | 1120/14810 [12:34<2:27:12,  1.55it/s]
  8%|▊         | 1121/14810 [12:35<2:27:13,  1.55it/s]
  8%|▊         | 1122/14810 [12:35<2:27:18,  1.55it/s]
  8%|▊         | 1123/14810 [12:36<2:27:19,  1.55it/s]
  8%|▊         | 1124/14810 [12:36<2:27:22,  1.55it/s]
  8%|▊         | 1125/14810 [12:37<2:27:20,  1.55it/s]
  8%|▊         | 1126/14810 [12:38<2:27:18,  1.55it/s]
  8%|▊         | 1127/14810 [12:38<2:27:13,  1.55it/s]
  8%|▊         | 1128/14810 [12:39<2:27:11,  1.55it/s]
  8%|▊         | 1129/14810 [12:40<2:27:08,  1.55it/s]
  8%|▊         | 1130/14810 [12:40<2:27:07,  1.55it/s]
  8%|▊         | 1131/14810 [12:41<2:27:14,  1.55it/s]
  8%|▊         | 1132/14810 [12:42<2:27:09,  1.55it/s]
  8%|▊         | 1133/14810 [12:42<2:27:19,  1.55it/s]
  8%|▊         | 1134/14810 [12:43<2:27:18,  1.55it/s]
  8%|▊         | 1135/14810 [12:44<2:27:29,  1.55it/s]
  8%|▊         | 1136/14810 [12:44<2:27:21,  1.55it/s]
  8%|▊         | 1137/14810 [12:45<2:27:24,  1.55it/s]
  8%|▊         | 1138/14810 [12:46<2:27:21,  1.55it/s]
  8%|▊         | 1139/14810 [12:46<2:27:20,  1.55it/s]
  8%|▊         | 1140/14810 [12:47<2:27:21,  1.55it/s]
  8%|▊         | 1141/14810 [12:47<2:27:25,  1.55it/s]
  8%|▊         | 1142/14810 [12:48<2:27:23,  1.55it/s]
  8%|▊         | 1143/14810 [12:49<2:27:23,  1.55it/s]
  8%|▊         | 1144/14810 [12:49<2:27:29,  1.54it/s]
  8%|▊         | 1145/14810 [12:50<2:27:21,  1.55it/s]
  8%|▊         | 1146/14810 [12:51<2:27:15,  1.55it/s]
  8%|▊         | 1147/14810 [12:51<2:27:06,  1.55it/s]
  8%|▊         | 1148/14810 [12:52<2:27:01,  1.55it/s]
  8%|▊         | 1149/14810 [12:53<2:27:15,  1.55it/s]
  8%|▊         | 1150/14810 [12:53<2:27:09,  1.55it/s]
  8%|▊         | 1151/14810 [12:54<2:27:01,  1.55it/s]
  8%|▊         | 1152/14810 [12:55<2:27:08,  1.55it/s]
  8%|▊         | 1153/14810 [12:55<2:27:05,  1.55it/s]
  8%|▊         | 1154/14810 [12:56<2:27:02,  1.55it/s]
  8%|▊         | 1155/14810 [12:57<2:26:56,  1.55it/s]
  8%|▊         | 1156/14810 [12:57<2:26:52,  1.55it/s]
  8%|▊         | 1157/14810 [12:58<2:26:52,  1.55it/s]
  8%|▊         | 1158/14810 [12:58<2:26:54,  1.55it/s]
  8%|▊         | 1159/14810 [12:59<2:26:54,  1.55it/s]
  8%|▊         | 1160/14810 [13:00<2:26:50,  1.55it/s]
  8%|▊         | 1161/14810 [13:00<2:26:47,  1.55it/s]
  8%|▊         | 1162/14810 [13:01<2:26:51,  1.55it/s]
  8%|▊         | 1163/14810 [13:02<2:26:47,  1.55it/s]
  8%|▊         | 1164/14810 [13:02<2:26:45,  1.55it/s]
  8%|▊         | 1165/14810 [13:03<2:26:48,  1.55it/s]
  8%|▊         | 1166/14810 [13:04<2:26:45,  1.55it/s]
  8%|▊         | 1167/14810 [13:04<2:26:45,  1.55it/s]
  8%|▊         | 1168/14810 [13:05<2:26:54,  1.55it/s]
  8%|▊         | 1169/14810 [13:06<2:26:52,  1.55it/s]
  8%|▊         | 1170/14810 [13:06<2:26:52,  1.55it/s]
  8%|▊         | 1171/14810 [13:07<2:26:50,  1.55it/s]
  8%|▊         | 1172/14810 [13:07<2:26:44,  1.55it/s]
  8%|▊         | 1173/14810 [13:08<2:26:40,  1.55it/s]
  8%|▊         | 1174/14810 [13:09<2:26:42,  1.55it/s]
  8%|▊         | 1175/14810 [13:09<2:26:51,  1.55it/s]
  8%|▊         | 1176/14810 [13:10<2:26:46,  1.55it/s]
  8%|▊         | 1177/14810 [13:11<2:26:40,  1.55it/s]
  8%|▊         | 1178/14810 [13:11<2:26:42,  1.55it/s]
  8%|▊         | 1179/14810 [13:12<2:26:39,  1.55it/s]
  8%|▊         | 1180/14810 [13:13<2:26:35,  1.55it/s]
  8%|▊         | 1181/14810 [13:13<2:26:35,  1.55it/s]
  8%|▊         | 1182/14810 [13:14<2:26:35,  1.55it/s]
