Thu Dec 16 09:35:17 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
 30%|██▉       | 6596/22210 [37:43<1:36:48,  2.69it/s]
 30%|██▉       | 6597/22210 [37:44<1:36:33,  2.69it/s]
 30%|██▉       | 6598/22210 [37:44<1:34:32,  2.75it/s]
 30%|██▉       | 6599/22210 [37:44<1:32:38,  2.81it/s]
 30%|██▉       | 6600/22210 [37:45<1:31:31,  2.84it/s]
 30%|██▉       | 6601/22210 [37:45<1:30:38,  2.87it/s]
 30%|██▉       | 6602/22210 [37:45<1:29:45,  2.90it/s]
 30%|██▉       | 6603/22210 [37:46<1:28:32,  2.94it/s]
 30%|██▉       | 6604/22210 [37:46<1:27:53,  2.96it/s]
 30%|██▉       | 6605/22210 [37:46<1:27:59,  2.96it/s]
 30%|██▉       | 6606/22210 [37:47<1:27:32,  2.97it/s]
 30%|██▉       | 6607/22210 [37:47<1:27:31,  2.97it/s]
 30%|██▉       | 6608/22210 [37:47<1:27:38,  2.97it/s]
 30%|██▉       | 6609/22210 [37:48<1:28:28,  2.94it/s]
 30%|██▉       | 6610/22210 [37:48<1:28:41,  2.93it/s]
 30%|██▉       | 6611/22210 [37:48<1:29:31,  2.90it/s]
 30%|██▉       | 6612/22210 [37:49<1:29:11,  2.91it/s]
 30%|██▉       | 6613/22210 [37:49<1:28:40,  2.93it/s]
 30%|██▉       | 6614/22210 [37:49<1:28:30,  2.94it/s]
 30%|██▉       | 6615/22210 [37:50<1:29:49,  2.89it/s]
 30%|██▉       | 6616/22210 [37:50<1:29:34,  2.90it/s]
 30%|██▉       | 6617/22210 [37:50<1:29:18,  2.91it/s]
 30%|██▉       | 6618/22210 [37:51<1:28:52,  2.92it/s]
 30%|██▉       | 6619/22210 [37:51<1:28:54,  2.92it/s]
 30%|██▉       | 6620/22210 [37:51<1:28:58,  2.92it/s]
 30%|██▉       | 6621/22210 [37:52<1:28:53,  2.92it/s]
 30%|██▉       | 6622/22210 [37:52<1:28:20,  2.94it/s]
 30%|██▉       | 6623/22210 [37:52<1:27:47,  2.96it/s]
 30%|██▉       | 6624/22210 [37:53<1:27:23,  2.97it/s]
 30%|██▉       | 6625/22210 [37:53<1:27:30,  2.97it/s]
 30%|██▉       | 6626/22210 [37:53<1:28:55,  2.92it/s]
 30%|██▉       | 6627/22210 [37:54<1:28:44,  2.93it/s]
 30%|██▉       | 6628/22210 [37:54<1:28:33,  2.93it/s]
 30%|██▉       | 6629/22210 [37:55<1:28:03,  2.95it/s]
 30%|██▉       | 6630/22210 [37:55<1:27:21,  2.97it/s]
 30%|██▉       | 6631/22210 [37:55<1:27:18,  2.97it/s]
 30%|██▉       | 6632/22210 [37:56<1:27:37,  2.96it/s]
 30%|██▉       | 6633/22210 [37:56<1:27:07,  2.98it/s]
 30%|██▉       | 6634/22210 [37:56<1:27:34,  2.96it/s]
 30%|██▉       | 6635/22210 [37:57<1:27:24,  2.97it/s]
 30%|██▉       | 6636/22210 [37:57<1:27:18,  2.97it/s]
 30%|██▉       | 6637/22210 [37:57<1:27:06,  2.98it/s]
 30%|██▉       | 6638/22210 [37:58<1:27:23,  2.97it/s]
 30%|██▉       | 6639/22210 [37:58<1:26:56,  2.98it/s]
 30%|██▉       | 6640/22210 [37:58<1:27:20,  2.97it/s]
 30%|██▉       | 6641/22210 [37:59<1:27:31,  2.96it/s]
 30%|██▉       | 6642/22210 [37:59<1:27:23,  2.97it/s]
 30%|██▉       | 6643/22210 [37:59<1:27:32,  2.96it/s]
 30%|██▉       | 6644/22210 [38:00<1:28:58,  2.92it/s]
 30%|██▉       | 6645/22210 [38:00<1:27:59,  2.95it/s]
 30%|██▉       | 6646/22210 [38:00<1:27:50,  2.95it/s]
 30%|██▉       | 6647/22210 [38:01<1:27:52,  2.95it/s]
 30%|██▉       | 6648/22210 [38:01<1:27:32,  2.96it/s]
 30%|██▉       | 6649/22210 [38:01<1:27:34,  2.96it/s]
 30%|██▉       | 6650/22210 [38:02<1:27:22,  2.97it/s]
 30%|██▉       | 6651/22210 [38:02<1:26:49,  2.99it/s]
 30%|██▉       | 6652/22210 [38:02<1:27:07,  2.98it/s]
 30%|██▉       | 6653/22210 [38:03<1:27:15,  2.97it/s]
 30%|██▉       | 6654/22210 [38:03<1:27:16,  2.97it/s]
 30%|██▉       | 6655/22210 [38:03<1:27:25,  2.97it/s]
 30%|██▉       | 6656/22210 [38:04<1:27:43,  2.95it/s]
 30%|██▉       | 6657/22210 [38:04<1:27:53,  2.95it/s]
 30%|██▉       | 6658/22210 [38:04<1:28:27,  2.93it/s]
 30%|██▉       | 6659/22210 [38:05<1:30:25,  2.87it/s]
 30%|██▉       | 6660/22210 [38:05<1:31:17,  2.84it/s]
 30%|██▉       | 6661/22210 [38:05<1:31:54,  2.82it/s]
 30%|██▉       | 6662/22210 [38:06<1:32:15,  2.81it/s]
 30%|███       | 6663/22210 [38:06<1:22:13,  3.15it/s]{'eval_loss': 0.03810067102313042, 'eval_F1_score': 0.6979627988870682, 'eval_Precision': 0.6712095400339572, 'eval_Recall': 0.7269372693725595, 'eval_Metric_time': 0.026648759841918945, 'eval_runtime': 1.3245, 'eval_samples_per_second': 830.511, 'eval_steps_per_second': 6.795, 'epoch': 2.0}
{'loss': 0.018, 'learning_rate': 3.987167942368303e-05, 'epoch': 2.03}
{'loss': 0.0098, 'learning_rate': 3.874606033318325e-05, 'epoch': 2.25}
{'loss': 0.0102, 'learning_rate': 3.762044124268348e-05, 'epoch': 2.48}
{'loss': 0.0101, 'learning_rate': 3.649482215218371e-05, 'epoch': 2.7}
{'loss': 0.0105, 'learning_rate': 3.536920306168392e-05, 'epoch': 2.93}


  0%|          | 0/9 [00:00<?, ?it/s][A

 33%|███▎      | 3/9 [00:00<00:00, 16.42it/s][A

 56%|█████▌    | 5/9 [00:00<00:00,  8.25it/s][A

 67%|██████▋   | 6/9 [00:00<00:00,  7.28it/s][A

 78%|███████▊  | 7/9 [00:00<00:00,  6.65it/s][A

 89%|████████▉ | 8/9 [00:01<00:00,  6.30it/s][A

100%|██████████| 9/9 [00:01<00:00,  6.89it/s][A
                                                      


                                             
[A
 30%|███       | 6663/22210 [38:07<1:22:13,  3.15it/s]

100%|██████████| 9/9 [00:01<00:00,  6.89it/s][A

                                             [ASaving model checkpoint to ./tmp/sighan/bert_MaskedLM_base_raw_v2.epoch10.bs128/checkpoint-6663
Configuration saved in ./tmp/sighan/bert_MaskedLM_base_raw_v2.epoch10.bs128/checkpoint-6663/config.json
Model weights saved in ./tmp/sighan/bert_MaskedLM_base_raw_v2.epoch10.bs128/checkpoint-6663/pytorch_model.bin
tokenizer config file saved in ./tmp/sighan/bert_MaskedLM_base_raw_v2.epoch10.bs128/checkpoint-6663/tokenizer_config.json
Special tokens file saved in ./tmp/sighan/bert_MaskedLM_base_raw_v2.epoch10.bs128/checkpoint-6663/special_tokens_map.json

 30%|███       | 6664/22210 [38:21<20:29:17,  4.74s/it]
 30%|███       | 6665/22210 [38:21<14:46:43,  3.42s/it]
 30%|███       | 6666/22210 [38:22<10:47:14,  2.50s/it]
 30%|███       | 6667/22210 [38:22<7:59:21,  1.85s/it] 
 30%|███       | 6668/22210 [38:22<6:01:46,  1.40s/it]
 30%|███       | 6669/22210 [38:23<4:40:57,  1.08s/it]
 30%|███       | 6670/22210 [38:23<3:42:55,  1.16it/s]
 30%|███       | 6671/22210 [38:23<3:02:34,  1.42it/s]
 30%|███       | 6672/22210 [38:24<2:33:44,  1.68it/s]
 30%|███       | 6673/22210 [38:24<2:13:33,  1.94it/s]
 30%|███       | 6674/22210 [38:24<1:58:56,  2.18it/s]
 30%|███       | 6675/22210 [38:25<1:48:52,  2.38it/s]
 30%|███       | 6676/22210 [38:25<1:41:45,  2.54it/s]
 30%|███       | 6677/22210 [38:25<1:36:55,  2.67it/s]
 30%|███       | 6678/22210 [38:26<1:33:21,  2.77it/s]
 30%|███       | 6679/22210 [38:26<1:30:51,  2.85it/s]
 30%|███       | 6680/22210 [38:26<1:29:08,  2.90it/s]
 30%|███       | 6681/22210 [38:27<1:28:05,  2.94it/s]
 30%|███       | 6682/22210 [38:27<1:27:05,  2.97it/s]
 30%|███       | 6683/22210 [38:27<1:26:26,  2.99it/s]
 30%|███       | 6684/22210 [38:28<1:26:37,  2.99it/s]
 30%|███       | 6685/22210 [38:28<1:26:03,  3.01it/s]
 30%|███       | 6686/22210 [38:28<1:26:11,  3.00it/s]
 30%|███       | 6687/22210 [38:29<1:26:04,  3.01it/s]
 30%|███       | 6688/22210 [38:29<1:25:41,  3.02it/s]
 30%|███       | 6689/22210 [38:29<1:26:06,  3.00it/s]
 30%|███       | 6690/22210 [38:30<1:33:06,  2.78it/s]
 30%|███       | 6691/22210 [38:30<1:30:34,  2.86it/s]
 30%|███       | 6692/22210 [38:30<1:29:52,  2.88it/s]
 30%|███       | 6693/22210 [38:31<1:28:51,  2.91it/s]
 30%|███       | 6694/22210 [38:31<1:27:59,  2.94it/s]
 30%|███       | 6695/22210 [38:31<1:27:15,  2.96it/s]
 30%|███       | 6696/22210 [38:32<1:26:29,  2.99it/s]
 30%|███       | 6697/22210 [38:32<1:25:57,  3.01it/s]
 30%|███       | 6698/22210 [38:32<1:26:10,  3.00it/s]
 30%|███       | 6699/22210 [38:33<1:26:30,  2.99it/s]
 30%|███       | 6700/22210 [38:33<1:26:56,  2.97it/s]
 30%|███       | 6701/22210 [38:33<1:26:59,  2.97it/s]
 30%|███       | 6702/22210 [38:34<1:26:45,  2.98it/s]
 30%|███       | 6703/22210 [38:34<1:26:08,  3.00it/s]
 30%|███       | 6704/22210 [38:34<1:26:23,  2.99it/s]
 30%|███       | 6705/22210 [38:35<1:25:46,  3.01it/s]
 30%|███       | 6706/22210 [38:35<1:25:36,  3.02it/s]
 30%|███       | 6707/22210 [38:35<1:25:46,  3.01it/s]
 30%|███       | 6708/22210 [38:36<1:26:02,  3.00it/s]
 30%|███       | 6709/22210 [38:36<1:25:36,  3.02it/s]
 30%|███       | 6710/22210 [38:36<1:25:47,  3.01it/s]
 30%|███       | 6711/22210 [38:37<1:25:52,  3.01it/s]
 30%|███       | 6712/22210 [38:37<1:25:30,  3.02it/s]
 30%|███       | 6713/22210 [38:37<1:25:46,  3.01it/s]
 30%|███       | 6714/22210 [38:38<1:26:06,  3.00it/s]
 30%|███       | 6715/22210 [38:38<1:25:43,  3.01it/s]
 30%|███       | 6716/22210 [38:38<1:25:37,  3.02it/s]
 30%|███       | 6717/22210 [38:39<1:25:19,  3.03it/s]
 30%|███       | 6718/22210 [38:39<1:24:59,  3.04it/s]
 30%|███       | 6719/22210 [38:39<1:27:02,  2.97it/s]
 30%|███       | 6720/22210 [38:40<1:26:49,  2.97it/s]
 30%|███       | 6721/22210 [38:40<1:26:45,  2.98it/s]
 30%|███       | 6722/22210 [38:40<1:26:45,  2.98it/s]
 30%|███       | 6723/22210 [38:41<1:26:15,  2.99it/s]
 30%|███       | 6724/22210 [38:41<1:25:55,  3.00it/s]
 30%|███       | 6725/22210 [38:41<1:26:11,  2.99it/s]
 30%|███       | 6726/22210 [38:42<1:26:22,  2.99it/s]
 30%|███       | 6727/22210 [38:42<1:26:24,  2.99it/s]
 30%|███       | 6728/22210 [38:42<1:26:28,  2.98it/s]
 30%|███       | 6729/22210 [38:43<1:26:33,  2.98it/s]
 30%|███       | 6730/22210 [38:43<1:25:54,  3.00it/s]
 30%|███       | 6731/22210 [38:43<1:25:53,  3.00it/s]
 30%|███       | 6732/22210 [38:44<1:25:27,  3.02it/s]
 30%|███       | 6733/22210 [38:44<1:25:36,  3.01it/s]
 30%|███       | 6734/22210 [38:44<1:26:19,  2.99it/s]
 30%|███       | 6735/22210 [38:45<1:26:29,  2.98it/s]
 30%|███       | 6736/22210 [38:45<1:25:50,  3.00it/s]
 30%|███       | 6737/22210 [38:45<1:25:32,  3.01it/s]
 30%|███       | 6738/22210 [38:46<1:25:10,  3.03it/s]
 30%|███       | 6739/22210 [38:46<1:24:58,  3.03it/s]
 30%|███       | 6740/22210 [38:46<1:25:01,  3.03it/s]
 30%|███       | 6741/22210 [38:47<1:25:14,  3.02it/s]
 30%|███       | 6742/22210 [38:47<1:25:00,  3.03it/s]
 30%|███       | 6743/22210 [38:47<1:25:13,  3.02it/s]
 30%|███       | 6744/22210 [38:48<1:25:33,  3.01it/s]
 30%|███       | 6745/22210 [38:48<1:25:20,  3.02it/s]
 30%|███       | 6746/22210 [38:48<1:25:23,  3.02it/s]
 30%|███       | 6747/22210 [38:49<1:25:41,  3.01it/s]
 30%|███       | 6748/22210 [38:49<1:26:50,  2.97it/s]
 30%|███       | 6749/22210 [38:49<1:26:50,  2.97it/s]
 30%|███       | 6750/22210 [38:50<1:26:44,  2.97it/s]
 30%|███       | 6751/22210 [38:50<1:26:03,  2.99it/s]
 30%|███       | 6752/22210 [38:50<1:26:00,  3.00it/s]
 30%|███       | 6753/22210 [38:51<1:26:06,  2.99it/s]
 30%|███       | 6754/22210 [38:51<1:25:36,  3.01it/s]
 30%|███       | 6755/22210 [38:51<1:25:38,  3.01it/s]
 30%|███       | 6756/22210 [38:52<1:25:23,  3.02it/s]
 30%|███       | 6757/22210 [38:52<1:25:27,  3.01it/s]
 30%|███       | 6758/22210 [38:52<1:25:35,  3.01it/s]
 30%|███       | 6759/22210 [38:53<1:25:49,  3.00it/s]
 30%|███       | 6760/22210 [38:53<1:25:53,  3.00it/s]
 30%|███       | 6761/22210 [38:53<1:25:55,  3.00it/s]
 30%|███       | 6762/22210 [38:54<1:25:31,  3.01it/s]
 30%|███       | 6763/22210 [38:54<1:26:17,  2.98it/s]
 30%|███       | 6764/22210 [38:54<1:27:00,  2.96it/s]
 30%|███       | 6765/22210 [38:55<1:27:03,  2.96it/s]
 30%|███       | 6766/22210 [38:55<1:26:47,  2.97it/s]
 30%|███       | 6767/22210 [38:55<1:26:48,  2.97it/s]
 30%|███       | 6768/22210 [38:56<1:26:22,  2.98it/s]
 30%|███       | 6769/22210 [38:56<1:25:45,  3.00it/s]
 30%|███       | 6770/22210 [38:56<1:25:13,  3.02it/s]
 30%|███       | 6771/22210 [38:57<1:24:57,  3.03it/s]
 30%|███       | 6772/22210 [38:57<1:24:43,  3.04it/s]
 30%|███       | 6773/22210 [38:57<1:24:34,  3.04it/s]
 30%|███       | 6774/22210 [38:58<1:24:27,  3.05it/s]
 31%|███       | 6775/22210 [38:58<1:24:22,  3.05it/s]
 31%|███       | 6776/22210 [38:58<1:24:24,  3.05it/s]
 31%|███       | 6777/22210 [38:59<1:26:22,  2.98it/s]
 31%|███       | 6778/22210 [38:59<1:25:42,  3.00it/s]
 31%|███       | 6779/22210 [38:59<1:25:39,  3.00it/s]
 31%|███       | 6780/22210 [39:00<1:25:11,  3.02it/s]
 31%|███       | 6781/22210 [39:00<1:24:45,  3.03it/s]
 31%|███       | 6782/22210 [39:00<1:24:37,  3.04it/s]
 31%|███       | 6783/22210 [39:01<1:25:23,  3.01it/s]
 31%|███       | 6784/22210 [39:01<1:25:01,  3.02it/s]
 31%|███       | 6785/22210 [39:01<1:24:47,  3.03it/s]
 31%|███       | 6786/22210 [39:02<1:24:53,  3.03it/s]
 31%|███       | 6787/22210 [39:02<1:24:38,  3.04it/s]
 31%|███       | 6788/22210 [39:02<1:24:30,  3.04it/s]
 31%|███       | 6789/22210 [39:03<1:24:35,  3.04it/s]
 31%|███       | 6790/22210 [39:03<1:24:55,  3.03it/s]
 31%|███       | 6791/22210 [39:03<1:24:40,  3.03it/s]
 31%|███       | 6792/22210 [39:04<1:25:12,  3.02it/s]
 31%|███       | 6793/22210 [39:04<1:25:38,  3.00it/s]
 31%|███       | 6794/22210 [39:04<1:25:55,  2.99it/s]
 31%|███       | 6795/22210 [39:05<1:25:55,  2.99it/s]
 31%|███       | 6796/22210 [39:05<1:25:28,  3.01it/s]
 31%|███       | 6797/22210 [39:05<1:24:58,  3.02it/s]
 31%|███       | 6798/22210 [39:06<1:24:38,  3.03it/s]
 31%|███       | 6799/22210 [39:06<1:24:28,  3.04it/s]
 31%|███       | 6800/22210 [39:06<1:24:22,  3.04it/s]
 31%|███       | 6801/22210 [39:07<1:24:50,  3.03it/s]
 31%|███       | 6802/22210 [39:07<1:24:36,  3.04it/s]
 31%|███       | 6803/22210 [39:07<1:24:26,  3.04it/s]
 31%|███       | 6804/22210 [39:08<1:25:09,  3.02it/s]
 31%|███       | 6805/22210 [39:08<1:25:19,  3.01it/s]
 31%|███       | 6806/22210 [39:08<1:25:44,  2.99it/s]
 31%|███       | 6807/22210 [39:09<1:25:21,  3.01it/s]
 31%|███       | 6808/22210 [39:09<1:25:43,  2.99it/s]
 31%|███       | 6809/22210 [39:09<1:25:10,  3.01it/s]
 31%|███       | 6810/22210 [39:10<1:25:14,  3.01it/s]
 31%|███       | 6811/22210 [39:10<1:25:33,  3.00it/s]
 31%|███       | 6812/22210 [39:10<1:25:04,  3.02it/s]
 31%|███       | 6813/22210 [39:11<1:25:30,  3.00it/s]
 31%|███       | 6814/22210 [39:11<1:25:02,  3.02it/s]
 31%|███       | 6815/22210 [39:11<1:24:51,  3.02it/s]
 31%|███       | 6816/22210 [39:12<1:24:37,  3.03it/s]
 31%|███       | 6817/22210 [39:12<1:24:26,  3.04it/s]
 31%|███       | 6818/22210 [39:12<1:24:32,  3.03it/s]
 31%|███       | 6819/22210 [39:13<1:24:47,  3.03it/s]
 31%|███       | 6820/22210 [39:13<1:25:11,  3.01it/s]
 31%|███       | 6821/22210 [39:13<1:24:51,  3.02it/s]
 31%|███       | 6822/22210 [39:14<1:25:05,  3.01it/s]
 31%|███       | 6823/22210 [39:14<1:24:45,  3.03it/s]
 31%|███       | 6824/22210 [39:14<1:25:18,  3.01it/s]
 31%|███       | 6825/22210 [39:15<1:25:19,  3.00it/s]
 31%|███       | 6826/22210 [39:15<1:25:26,  3.00it/s]
 31%|███       | 6827/22210 [39:15<1:24:59,  3.02it/s]
 31%|███       | 6828/22210 [39:16<1:25:04,  3.01it/s]
 31%|███       | 6829/22210 [39:16<1:24:43,  3.03it/s]
 31%|███       | 6830/22210 [39:16<1:24:54,  3.02it/s]
 31%|███       | 6831/22210 [39:17<1:25:25,  3.00it/s]
 31%|███       | 6832/22210 [39:17<1:25:50,  2.99it/s]
 31%|███       | 6833/22210 [39:17<1:25:46,  2.99it/s]
 31%|███       | 6834/22210 [39:18<1:25:30,  3.00it/s]
 31%|███       | 6835/22210 [39:18<1:26:04,  2.98it/s]
 31%|███       | 6836/22210 [39:18<1:25:24,  3.00it/s]
 31%|███       | 6837/22210 [39:19<1:25:39,  2.99it/s]
 31%|███       | 6838/22210 [39:19<1:25:57,  2.98it/s]
 31%|███       | 6839/22210 [39:19<1:25:24,  3.00it/s]
 31%|███       | 6840/22210 [39:20<1:25:26,  3.00it/s]
 31%|███       | 6841/22210 [39:20<1:24:59,  3.01it/s]
 31%|███       | 6842/22210 [39:20<1:24:42,  3.02it/s]
 31%|███       | 6843/22210 [39:21<1:25:25,  3.00it/s]
 31%|███       | 6844/22210 [39:21<1:25:56,  2.98it/s]
 31%|███       | 6845/22210 [39:21<1:26:22,  2.96it/s]
 31%|███       | 6846/22210 [39:22<1:26:43,  2.95it/s]
 31%|███       | 6847/22210 [39:22<1:26:28,  2.96it/s]
 31%|███       | 6848/22210 [39:22<1:25:49,  2.98it/s]
 31%|███       | 6849/22210 [39:23<1:25:59,  2.98it/s]
 31%|███       | 6850/22210 [39:23<1:25:51,  2.98it/s]
 31%|███       | 6851/22210 [39:23<1:26:33,  2.96it/s]
 31%|███       | 6852/22210 [39:24<1:26:20,  2.96it/s]
 31%|███       | 6853/22210 [39:24<1:26:23,  2.96it/s]
 31%|███       | 6854/22210 [39:24<1:25:57,  2.98it/s]
 31%|███       | 6855/22210 [39:25<1:25:43,  2.99it/s]
 31%|███       | 6856/22210 [39:25<1:25:22,  3.00it/s]
 31%|███       | 6857/22210 [39:25<1:25:04,  3.01it/s]
 31%|███       | 6858/22210 [39:26<1:25:34,  2.99it/s]
 31%|███       | 6859/22210 [39:26<1:25:04,  3.01it/s]
 31%|███       | 6860/22210 [39:26<1:24:44,  3.02it/s]
 31%|███       | 6861/22210 [39:27<1:25:23,  3.00it/s]
 31%|███       | 6862/22210 [39:27<1:25:23,  3.00it/s]
 31%|███       | 6863/22210 [39:27<1:25:00,  3.01it/s]
 31%|███       | 6864/22210 [39:28<1:25:39,  2.99it/s]
 31%|███       | 6865/22210 [39:28<1:25:46,  2.98it/s]
 31%|███       | 6866/22210 [39:28<1:25:41,  2.98it/s]
 31%|███       | 6867/22210 [39:29<1:25:16,  3.00it/s]
 31%|███       | 6868/22210 [39:29<1:25:18,  3.00it/s]
 31%|███       | 6869/22210 [39:29<1:24:56,  3.01it/s]
 31%|███       | 6870/22210 [39:30<1:26:43,  2.95it/s]
 31%|███       | 6871/22210 [39:30<1:27:00,  2.94it/s]
 31%|███       | 6872/22210 [39:30<1:26:07,  2.97it/s]
 31%|███       | 6873/22210 [39:31<1:25:47,  2.98it/s]
 31%|███       | 6874/22210 [39:31<1:25:50,  2.98it/s]
 31%|███       | 6875/22210 [39:31<1:25:28,  2.99it/s]
 31%|███       | 6876/22210 [39:32<1:25:40,  2.98it/s]
 31%|███       | 6877/22210 [39:32<1:25:14,  3.00it/s]
 31%|███       | 6878/22210 [39:32<1:25:05,  3.00it/s]
 31%|███       | 6879/22210 [39:33<1:25:32,  2.99it/s]
 31%|███       | 6880/22210 [39:33<1:25:44,  2.98it/s]
 31%|███       | 6881/22210 [39:33<1:25:12,  3.00it/s]
 31%|███       | 6882/22210 [39:34<1:25:05,  3.00it/s]
 31%|███       | 6883/22210 [39:34<1:24:47,  3.01it/s]
 31%|███       | 6884/22210 [39:34<1:24:36,  3.02it/s]
 31%|███       | 6885/22210 [39:35<1:25:12,  3.00it/s]
 31%|███       | 6886/22210 [39:35<1:25:14,  3.00it/s]
 31%|███       | 6887/22210 [39:35<1:24:58,  3.01it/s]
 31%|███       | 6888/22210 [39:36<1:24:44,  3.01it/s]
 31%|███       | 6889/22210 [39:36<1:24:30,  3.02it/s]
 31%|███       | 6890/22210 [39:36<1:24:20,  3.03it/s]
 31%|███       | 6891/22210 [39:37<1:24:44,  3.01it/s]
 31%|███       | 6892/22210 [39:37<1:25:12,  3.00it/s]
 31%|███       | 6893/22210 [39:37<1:26:03,  2.97it/s]
 31%|███       | 6894/22210 [39:38<1:25:25,  2.99it/s]
 31%|███       | 6895/22210 [39:38<1:24:59,  3.00it/s]
 31%|███       | 6896/22210 [39:38<1:24:52,  3.01it/s]
 31%|███       | 6897/22210 [39:39<1:25:00,  3.00it/s]
 31%|███       | 6898/22210 [39:39<1:25:06,  3.00it/s]
 31%|███       | 6899/22210 [39:39<1:24:46,  3.01it/s]
 31%|███       | 6900/22210 [39:40<1:24:50,  3.01it/s]
 31%|███       | 6901/22210 [39:40<1:24:38,  3.01it/s]
 31%|███       | 6902/22210 [39:40<1:24:27,  3.02it/s]
 31%|███       | 6903/22210 [39:41<1:24:41,  3.01it/s]
 31%|███       | 6904/22210 [39:41<1:24:28,  3.02it/s]
 31%|███       | 6905/22210 [39:41<1:24:23,  3.02it/s]
 31%|███       | 6906/22210 [39:42<1:24:47,  3.01it/s]
 31%|███       | 6907/22210 [39:42<1:25:17,  2.99it/s]
 31%|███       | 6908/22210 [39:42<1:24:51,  3.01it/s]
 31%|███       | 6909/22210 [39:43<1:24:35,  3.01it/s]
 31%|███       | 6910/22210 [39:43<1:24:21,  3.02it/s]
 31%|███       | 6911/22210 [39:43<1:24:09,  3.03it/s]
 31%|███       | 6912/22210 [39:44<1:24:41,  3.01it/s]
 31%|███       | 6913/22210 [39:44<1:24:49,  3.01it/s]
 31%|███       | 6914/22210 [39:44<1:25:03,  3.00it/s]
 31%|███       | 6915/22210 [39:45<1:25:19,  2.99it/s]
 31%|███       | 6916/22210 [39:45<1:24:53,  3.00it/s]
 31%|███       | 6917/22210 [39:45<1:24:37,  3.01it/s]
 31%|███       | 6918/22210 [39:46<1:25:05,  3.00it/s]
 31%|███       | 6919/22210 [39:46<1:24:40,  3.01it/s]
 31%|███       | 6920/22210 [39:46<1:24:21,  3.02it/s]
 31%|███       | 6921/22210 [39:47<1:24:51,  3.00it/s]
 31%|███       | 6922/22210 [39:47<1:26:09,  2.96it/s]
 31%|███       | 6923/22210 [39:47<1:25:28,  2.98it/s]
 31%|███       | 6924/22210 [39:48<1:25:19,  2.99it/s]
 31%|███       | 6925/22210 [39:48<1:25:16,  2.99it/s]
 31%|███       | 6926/22210 [39:48<1:25:02,  3.00it/s]
 31%|███       | 6927/22210 [39:49<1:25:12,  2.99it/s]
 31%|███       | 6928/22210 [39:49<1:24:45,  3.01it/s]
 31%|███       | 6929/22210 [39:49<1:24:55,  3.00it/s]
 31%|███       | 6930/22210 [39:50<1:25:08,  2.99it/s]
 31%|███       | 6931/22210 [39:50<1:24:55,  3.00it/s]
 31%|███       | 6932/22210 [39:50<1:24:45,  3.00it/s]
 31%|███       | 6933/22210 [39:51<1:24:38,  3.01it/s]
 31%|███       | 6934/22210 [39:51<1:24:26,  3.01it/s]
 31%|███       | 6935/22210 [39:51<1:24:13,  3.02it/s]
 31%|███       | 6936/22210 [39:52<1:24:53,  3.00it/s]
 31%|███       | 6937/22210 [39:52<1:24:37,  3.01it/s]
 31%|███       | 6938/22210 [39:52<1:24:21,  3.02it/s]
 31%|███       | 6939/22210 [39:53<1:24:35,  3.01it/s]
 31%|███       | 6940/22210 [39:53<1:24:49,  3.00it/s]
 31%|███▏      | 6941/22210 [39:53<1:24:26,  3.01it/s]
 31%|███▏      | 6942/22210 [39:54<1:24:36,  3.01it/s]
 31%|███▏      | 6943/22210 [39:54<1:25:04,  2.99it/s]
 31%|███▏      | 6944/22210 [39:54<1:24:43,  3.00it/s]
 31%|███▏      | 6945/22210 [39:55<1:25:02,  2.99it/s]
 31%|███▏      | 6946/22210 [39:55<1:25:09,  2.99it/s]
 31%|███▏      | 6947/22210 [39:55<1:24:41,  3.00it/s]
 31%|███▏      | 6948/22210 [39:56<1:24:36,  3.01it/s]
 31%|███▏      | 6949/22210 [39:56<1:24:52,  3.00it/s]
 31%|███▏      | 6950/22210 [39:56<1:24:39,  3.00it/s]
 31%|███▏      | 6951/22210 [39:57<1:40:31,  2.53it/s]
 31%|███▏      | 6952/22210 [39:57<1:35:52,  2.65it/s]
 31%|███▏      | 6953/22210 [39:58<1:32:51,  2.74it/s]
 31%|███▏      | 6954/22210 [39:58<1:30:58,  2.79it/s]
 31%|███▏      | 6955/22210 [39:58<1:28:47,  2.86it/s]
 31%|███▏      | 6956/22210 [39:59<1:27:25,  2.91it/s]
 31%|███▏      | 6957/22210 [39:59<1:27:07,  2.92it/s]
 31%|███▏      | 6958/22210 [39:59<1:26:34,  2.94it/s]
 31%|███▏      | 6959/22210 [40:00<1:26:19,  2.94it/s]
 31%|███▏      | 6960/22210 [40:00<1:25:46,  2.96it/s]
 31%|███▏      | 6961/22210 [40:00<1:25:03,  2.99it/s]
 31%|███▏      | 6962/22210 [40:01<1:24:45,  3.00it/s]
 31%|███▏      | 6963/22210 [40:01<1:24:52,  2.99it/s]
 31%|███▏      | 6964/22210 [40:01<1:24:58,  2.99it/s]
 31%|███▏      | 6965/22210 [40:02<1:25:05,  2.99it/s]
 31%|███▏      | 6966/22210 [40:02<1:25:10,  2.98it/s]
 31%|███▏      | 6967/22210 [40:02<1:24:40,  3.00it/s]
 31%|███▏      | 6968/22210 [40:03<1:24:37,  3.00it/s]
 31%|███▏      | 6969/22210 [40:03<1:24:42,  3.00it/s]
