Mon Dec 20 08:09:26 UTC 2021
Loading Dataset !
Loading Abs_Pos Bert SigHan Dataset ...

  0%|          | 0/284196 [00:00<?, ?it/s]
 16%|█▌        | 44673/284196 [00:00<00:00, 446687.83it/s]
 36%|███▌      | 102557/284196 [00:00<00:00, 524401.81it/s]
 59%|█████▊    | 166432/284196 [00:00<00:00, 576601.13it/s]
  1%|          | 840/88820 [02:10<3:53:39,  6.28it/s]
  1%|          | 841/88820 [02:11<3:44:31,  6.53it/s]
  1%|          | 842/88820 [02:11<3:39:02,  6.69it/s]
  1%|          | 843/88820 [02:11<3:46:25,  6.48it/s]
  1%|          | 844/88820 [02:11<3:48:57,  6.40it/s]
  1%|          | 845/88820 [02:11<3:34:24,  6.84it/s]
  1%|          | 846/88820 [02:11<3:34:31,  6.83it/s]
  1%|          | 847/88820 [02:12<3:35:42,  6.80it/s]
  1%|          | 848/88820 [02:12<4:03:50,  6.01it/s]
  1%|          | 849/88820 [02:12<3:58:43,  6.14it/s]
  1%|          | 850/88820 [02:12<4:17:16,  5.70it/s]
  1%|          | 851/88820 [02:12<4:19:26,  5.65it/s]
  1%|          | 852/88820 [02:12<4:17:47,  5.69it/s]
  1%|          | 853/88820 [02:13<4:01:08,  6.08it/s]
  1%|          | 854/88820 [02:13<4:18:03,  5.68it/s]
  1%|          | 855/88820 [02:13<4:14:45,  5.75it/s]
  1%|          | 856/88820 [02:13<4:12:34,  5.80it/s]
  1%|          | 857/88820 [02:13<3:56:59,  6.19it/s]
  1%|          | 858/88820 [02:13<4:21:24,  5.61it/s]
  1%|          | 859/88820 [02:14<3:58:59,  6.13it/s]
  1%|          | 860/88820 [02:14<3:49:41,  6.38it/s]
  1%|          | 861/88820 [02:14<3:44:15,  6.54it/s]
  1%|          | 862/88820 [02:14<3:41:08,  6.63it/s]
  1%|          | 863/88820 [02:14<3:47:21,  6.45it/s]
  1%|          | 864/88820 [02:14<3:40:53,  6.64it/s]
  1%|          | 865/88820 [02:15<3:55:33,  6.22it/s]
  1%|          | 866/88820 [02:15<3:59:53,  6.11it/s]
  1%|          | 867/88820 [02:15<3:51:12,  6.34it/s]
  1%|          | 868/88820 [02:15<3:39:55,  6.67it/s]
  1%|          | 869/88820 [02:15<3:33:39,  6.86it/s]
  1%|          | 870/88820 [02:15<3:58:20,  6.15it/s]
  1%|          | 871/88820 [02:15<4:01:18,  6.07it/s]
  1%|          | 872/88820 [02:16<3:45:54,  6.49it/s]
  1%|          | 873/88820 [02:16<3:46:52,  6.46it/s]
  1%|          | 874/88820 [02:16<3:44:05,  6.54it/s]
  1%|          | 875/88820 [02:16<4:08:06,  5.91it/s]
  1%|          | 876/88820 [02:16<4:06:22,  5.95it/s]
  1%|          | 877/88820 [02:16<3:50:35,  6.36it/s]
  1%|          | 878/88820 [02:17<3:46:56,  6.46it/s]
  1%|          | 879/88820 [02:17<3:58:01,  6.16it/s]
  1%|          | 880/88820 [02:17<3:55:22,  6.23it/s]
  1%|          | 881/88820 [02:17<3:47:06,  6.45it/s]
  1%|          | 882/88820 [02:17<3:41:00,  6.63it/s]
  1%|          | 883/88820 [02:17<3:41:28,  6.62it/s]
  1%|          | 884/88820 [02:17<3:42:25,  6.59it/s]
  1%|          | 885/88820 [02:18<3:39:23,  6.68it/s]
  1%|          | 886/88820 [02:18<3:47:09,  6.45it/s]
  1%|          | 887/88820 [02:18<3:41:04,  6.63it/s]
  1%|          | 888/88820 [02:18<3:32:30,  6.90it/s]
  1%|          | 889/88820 [02:18<3:33:18,  6.87it/s]
  1%|          | 890/88820 [02:18<3:33:15,  6.87it/s]
  1%|          | 891/88820 [02:18<3:24:52,  7.15it/s]
  1%|          | 892/88820 [02:19<3:29:22,  7.00it/s]
  1%|          | 893/88820 [02:19<3:42:58,  6.57it/s]
  1%|          | 894/88820 [02:19<3:33:02,  6.88it/s]
  1%|          | 895/88820 [02:19<3:28:01,  7.04it/s]
  1%|          | 896/88820 [02:19<3:27:34,  7.06it/s]
  1%|          | 897/88820 [02:19<3:37:56,  6.72it/s]
  1%|          | 898/88820 [02:20<3:29:57,  6.98it/s]
  1%|          | 899/88820 [02:20<3:30:54,  6.95it/s]
  1%|          | 900/88820 [02:20<3:42:47,  6.58it/s]
  1%|          | 901/88820 [02:20<3:37:23,  6.74it/s]
  1%|          | 902/88820 [02:20<3:33:20,  6.87it/s]
  1%|          | 903/88820 [02:20<3:32:40,  6.89it/s]
  1%|          | 904/88820 [02:20<3:39:37,  6.67it/s]
  1%|          | 905/88820 [02:21<3:32:21,  6.90it/s]
  1%|          | 906/88820 [02:21<3:38:23,  6.71it/s]
  1%|          | 907/88820 [02:21<4:09:14,  5.88it/s]
  1%|          | 908/88820 [02:21<3:53:48,  6.27it/s]
  1%|          | 909/88820 [02:21<3:57:04,  6.18it/s]
  1%|          | 910/88820 [02:21<3:48:57,  6.40it/s]
  1%|          | 911/88820 [02:22<3:43:35,  6.55it/s]
  1%|          | 912/88820 [02:22<3:54:52,  6.24it/s]
  1%|          | 913/88820 [02:22<3:38:33,  6.70it/s]
  1%|          | 914/88820 [02:22<3:25:34,  7.13it/s]
  1%|          | 915/88820 [02:22<3:22:22,  7.24it/s]
  1%|          | 916/88820 [02:22<3:14:51,  7.52it/s]
  1%|          | 917/88820 [02:22<3:35:48,  6.79it/s]
  1%|          | 918/88820 [02:23<3:33:47,  6.85it/s]
  1%|          | 919/88820 [02:23<3:44:29,  6.53it/s]
  1%|          | 920/88820 [02:23<3:45:20,  6.50it/s]
  1%|          | 921/88820 [02:23<3:35:11,  6.81it/s]
  1%|          | 922/88820 [02:23<3:34:55,  6.82it/s]
  1%|          | 923/88820 [02:23<3:36:10,  6.78it/s]
  1%|          | 924/88820 [02:23<3:55:12,  6.23it/s]
  1%|          | 925/88820 [02:24<3:47:56,  6.43it/s]
  1%|          | 926/88820 [02:24<3:41:13,  6.62it/s]
  1%|          | 927/88820 [02:24<3:35:47,  6.79it/s]
  1%|          | 928/88820 [02:24<3:54:41,  6.24it/s]
  1%|          | 929/88820 [02:24<3:53:00,  6.29it/s]
  1%|          | 930/88820 [02:24<4:11:45,  5.82it/s]
  1%|          | 931/88820 [02:25<3:55:41,  6.22it/s]
  1%|          | 932/88820 [02:25<3:51:09,  6.34it/s]
  1%|          | 933/88820 [02:25<4:08:33,  5.89it/s]
  1%|          | 934/88820 [02:25<3:58:01,  6.15it/s]
  1%|          | 935/88820 [02:25<3:51:11,  6.34it/s]
  1%|          | 936/88820 [02:25<3:40:33,  6.64it/s]
  1%|          | 937/88820 [02:25<3:40:01,  6.66it/s]
  1%|          | 938/88820 [02:26<3:53:09,  6.28it/s]
  1%|          | 939/88820 [02:26<3:44:35,  6.52it/s]
  1%|          | 940/88820 [02:26<3:27:28,  7.06it/s]
  1%|          | 941/88820 [02:26<3:24:34,  7.16it/s]
  1%|          | 942/88820 [02:26<3:50:31,  6.35it/s]
  1%|          | 943/88820 [02:26<4:06:47,  5.93it/s]
  1%|          | 944/88820 [02:27<4:00:40,  6.09it/s]
  1%|          | 945/88820 [02:27<4:01:08,  6.07it/s]
  1%|          | 946/88820 [02:27<3:50:32,  6.35it/s]
  1%|          | 947/88820 [02:27<3:49:36,  6.38it/s]
  1%|          | 948/88820 [02:27<4:00:59,  6.08it/s]
  1%|          | 949/88820 [02:27<3:46:43,  6.46it/s]
  1%|          | 950/88820 [02:28<3:37:15,  6.74it/s]
  1%|          | 951/88820 [02:28<3:32:28,  6.89it/s]
  1%|          | 952/88820 [02:28<3:30:47,  6.95it/s]
  1%|          | 953/88820 [02:28<3:58:14,  6.15it/s]
  1%|          | 954/88820 [02:28<3:53:56,  6.26it/s]
  1%|          | 955/88820 [02:28<3:48:28,  6.41it/s]
  1%|          | 956/88820 [02:28<3:56:15,  6.20it/s]
  1%|          | 957/88820 [02:29<3:52:53,  6.29it/s]
  1%|          | 958/88820 [02:29<4:05:19,  5.97it/s]
  1%|          | 959/88820 [02:29<3:52:28,  6.30it/s]
  1%|          | 960/88820 [02:29<4:05:18,  5.97it/s]
  1%|          | 961/88820 [02:29<3:51:50,  6.32it/s]
  1%|          | 962/88820 [02:29<4:06:08,  5.95it/s]
  1%|          | 963/88820 [02:30<4:05:36,  5.96it/s]
  1%|          | 964/88820 [02:30<4:06:31,  5.94it/s]
  1%|          | 965/88820 [02:30<3:47:03,  6.45it/s]
  1%|          | 966/88820 [02:30<3:35:22,  6.80it/s]
  1%|          | 967/88820 [02:30<3:33:13,  6.87it/s]
  1%|          | 968/88820 [02:30<3:32:57,  6.88it/s]
  1%|          | 969/88820 [02:30<3:34:28,  6.83it/s]
  1%|          | 970/88820 [02:31<3:43:00,  6.57it/s]
  1%|          | 971/88820 [02:31<3:33:12,  6.87it/s]
  1%|          | 972/88820 [02:31<3:53:12,  6.28it/s]
  1%|          | 973/88820 [02:31<3:45:56,  6.48it/s]
  1%|          | 974/88820 [02:31<3:55:30,  6.22it/s]
  1%|          | 975/88820 [02:31<3:47:10,  6.44it/s]
  1%|          | 976/88820 [02:32<4:01:19,  6.07it/s]
  1%|          | 977/88820 [02:32<4:02:16,  6.04it/s]
  1%|          | 978/88820 [02:32<3:53:02,  6.28it/s]
  1%|          | 979/88820 [02:32<3:41:44,  6.60it/s]
  1%|          | 980/88820 [02:32<3:48:47,  6.40it/s]
  1%|          | 981/88820 [02:32<3:35:17,  6.80it/s]
  1%|          | 982/88820 [02:32<3:29:18,  6.99it/s]
  1%|          | 983/88820 [02:33<3:24:03,  7.17it/s]
  1%|          | 984/88820 [02:33<3:22:30,  7.23it/s]
  1%|          | 985/88820 [02:33<3:46:31,  6.46it/s]
  1%|          | 986/88820 [02:33<4:02:17,  6.04it/s]
  1%|          | 987/88820 [02:33<3:58:24,  6.14it/s]
  1%|          | 988/88820 [02:33<3:38:28,  6.70it/s]
  1%|          | 989/88820 [02:34<4:01:46,  6.05it/s]
  1%|          | 990/88820 [02:34<3:45:12,  6.50it/s]
  1%|          | 991/88820 [02:34<3:39:36,  6.67it/s]
  1%|          | 992/88820 [02:34<3:41:38,  6.60it/s]
  1%|          | 993/88820 [02:34<4:06:15,  5.94it/s]
  1%|          | 994/88820 [02:34<4:01:25,  6.06it/s]
  1%|          | 995/88820 [02:35<3:49:46,  6.37it/s]
  1%|          | 996/88820 [02:35<3:45:20,  6.50it/s]
  1%|          | 997/88820 [02:35<3:49:44,  6.37it/s]
  1%|          | 998/88820 [02:35<3:41:14,  6.62it/s]
  1%|          | 999/88820 [02:35<3:58:57,  6.13it/s]
  1%|          | 1000/88820 [02:35<3:58:02,  6.15it/s]
                                                      

  1%|          | 1000/88820 [02:35<3:58:02,  6.15it/s]
  1%|          | 1001/88820 [02:36<4:03:44,  6.00it/s]
  1%|          | 1002/88820 [02:36<3:47:20,  6.44it/s]
  1%|          | 1003/88820 [02:36<3:38:41,  6.69it/s]
  1%|          | 1004/88820 [02:36<3:24:27,  7.16it/s]
  1%|          | 1005/88820 [02:36<3:31:35,  6.92it/s]
  1%|          | 1006/88820 [02:36<3:51:40,  6.32it/s]
  1%|          | 1007/88820 [02:36<4:19:01,  5.65it/s]
  1%|          | 1008/88820 [02:37<4:00:08,  6.09it/s]
  1%|          | 1009/88820 [02:37<3:46:35,  6.46it/s]
  1%|          | 1010/88820 [02:37<3:52:24,  6.30it/s]
  1%|          | 1011/88820 [02:37<3:42:59,  6.56it/s]
  1%|          | 1012/88820 [02:37<3:35:42,  6.78it/s]
  1%|          | 1013/88820 [02:37<3:39:22,  6.67it/s]
  1%|          | 1014/88820 [02:38<4:05:10,  5.97it/s]
  1%|          | 1015/88820 [02:38<3:56:51,  6.18it/s]
  1%|          | 1016/88820 [02:38<3:54:26,  6.24it/s]
  1%|          | 1017/88820 [02:38<3:44:57,  6.51it/s]
  1%|          | 1018/88820 [02:38<4:04:50,  5.98it/s]
  1%|          | 1019/88820 [02:38<4:17:23,  5.69it/s]
  1%|          | 1020/88820 [02:39<4:04:35,  5.98it/s]
  1%|          | 1021/88820 [02:39<3:55:34,  6.21it/s]
  1%|          | 1022/88820 [02:39<3:46:25,  6.46it/s]
  1%|          | 1023/88820 [02:39<4:08:21,  5.89it/s]
  1%|          | 1024/88820 [02:39<3:54:33,  6.24it/s]
  1%|          | 1025/88820 [02:39<4:00:37,  6.08it/s]
  1%|          | 1026/88820 [02:39<3:55:16,  6.22it/s]
  1%|          | 1027/88820 [02:40<3:50:50,  6.34it/s]
  1%|          | 1028/88820 [02:40<4:03:30,  6.01it/s]
  1%|          | 1029/88820 [02:40<3:49:24,  6.38it/s]
  1%|          | 1030/88820 [02:40<3:38:13,  6.70it/s]
  1%|          | 1031/88820 [02:40<3:49:49,  6.37it/s]
  1%|          | 1032/88820 [02:40<4:02:41,  6.03it/s]
  1%|          | 1033/88820 [02:41<4:03:02,  6.02it/s]
  1%|          | 1034/88820 [02:41<3:52:06,  6.30it/s]
  1%|          | 1035/88820 [02:41<4:03:49,  6.00it/s]
  1%|          | 1036/88820 [02:41<3:49:24,  6.38it/s]
  1%|          | 1037/88820 [02:41<3:52:43,  6.29it/s]
  1%|          | 1038/88820 [02:41<3:59:17,  6.11it/s]
  1%|          | 1039/88820 [02:42<3:50:47,  6.34it/s]
  1%|          | 1040/88820 [02:42<3:47:29,  6.43it/s]
  1%|          | 1041/88820 [02:42<3:40:08,  6.65it/s]
  1%|          | 1042/88820 [02:42<3:34:01,  6.84it/s]
  1%|          | 1043/88820 [02:42<3:24:14,  7.16it/s]
  1%|          | 1044/88820 [02:42<3:19:40,  7.33it/s]
  1%|          | 1045/88820 [02:42<3:21:53,  7.25it/s]
  1%|          | 1046/88820 [02:43<3:26:09,  7.10it/s]
  1%|          | 1047/88820 [02:43<3:44:29,  6.52it/s]
  1%|          | 1048/88820 [02:43<3:46:45,  6.45it/s]
  1%|          | 1049/88820 [02:43<3:34:05,  6.83it/s]
  1%|          | 1050/88820 [02:43<3:31:30,  6.92it/s]
  1%|          | 1051/88820 [02:43<3:22:36,  7.22it/s]
  1%|          | 1052/88820 [02:43<3:29:11,  6.99it/s]
  1%|          | 1053/88820 [02:44<3:24:51,  7.14it/s]
  1%|          | 1054/88820 [02:44<3:48:55,  6.39it/s]
  1%|          | 1055/88820 [02:44<3:45:54,  6.48it/s]
  1%|          | 1056/88820 [02:44<3:43:41,  6.54it/s]
  1%|          | 1057/88820 [02:44<3:45:58,  6.47it/s]
  1%|          | 1058/88820 [02:44<3:39:51,  6.65it/s]
  1%|          | 1059/88820 [02:44<3:43:15,  6.55it/s]
  1%|          | 1060/88820 [02:45<3:34:01,  6.83it/s]
  1%|          | 1061/88820 [02:45<3:28:54,  7.00it/s]
  1%|          | 1062/88820 [02:45<3:43:55,  6.53it/s]
  1%|          | 1063/88820 [02:45<3:33:31,  6.85it/s]
  1%|          | 1064/88820 [02:45<3:33:17,  6.86it/s]
  1%|          | 1065/88820 [02:45<3:45:07,  6.50it/s]
  1%|          | 1066/88820 [02:46<3:53:21,  6.27it/s]
  1%|          | 1067/88820 [02:46<3:45:14,  6.49it/s]
  1%|          | 1068/88820 [02:46<3:52:34,  6.29it/s]
  1%|          | 1069/88820 [02:46<3:48:19,  6.41it/s]
  1%|          | 1070/88820 [02:46<3:41:50,  6.59it/s]
  1%|          | 1071/88820 [02:46<3:57:39,  6.15it/s]
  1%|          | 1072/88820 [02:46<3:52:07,  6.30it/s]
  1%|          | 1073/88820 [02:47<3:47:28,  6.43it/s]
  1%|          | 1074/88820 [02:47<3:30:37,  6.94it/s]
  1%|          | 1075/88820 [02:47<3:57:28,  6.16it/s]
  1%|          | 1076/88820 [02:47<3:47:45,  6.42it/s]
  1%|          | 1077/88820 [02:47<3:42:46,  6.56it/s]
  1%|          | 1078/88820 [02:47<3:49:50,  6.36it/s]
  1%|          | 1079/88820 [02:48<3:51:42,  6.31it/s]
  1%|          | 1080/88820 [02:48<3:51:13,  6.32it/s]
  1%|          | 1081/88820 [02:48<3:55:01,  6.22it/s]
  1%|          | 1082/88820 [02:48<3:48:40,  6.39it/s]
  1%|          | 1083/88820 [02:48<3:59:34,  6.10it/s]
  1%|          | 1084/88820 [02:48<3:50:04,  6.36it/s]
  1%|          | 1085/88820 [02:49<3:35:42,  6.78it/s]
  1%|          | 1086/88820 [02:49<4:21:34,  5.59it/s]
  1%|          | 1087/88820 [02:49<4:11:31,  5.81it/s]
  1%|          | 1088/88820 [02:49<4:00:32,  6.08it/s]
  1%|          | 1089/88820 [02:49<4:04:17,  5.99it/s]
  1%|          | 1090/88820 [02:49<3:54:34,  6.23it/s]
  1%|          | 1091/88820 [02:50<3:50:50,  6.33it/s]
  1%|          | 1092/88820 [02:50<4:14:48,  5.74it/s]
  1%|          | 1093/88820 [02:50<4:04:03,  5.99it/s]
  1%|          | 1094/88820 [02:50<3:56:49,  6.17it/s]
  1%|          | 1095/88820 [02:50<3:59:38,  6.10it/s]
  1%|          | 1096/88820 [02:50<3:51:52,  6.31it/s]
  1%|          | 1097/88820 [02:51<3:57:01,  6.17it/s]
  1%|          | 1098/88820 [02:51<3:48:09,  6.41it/s]
  1%|          | 1099/88820 [02:51<4:06:23,  5.93it/s]
  1%|          | 1100/88820 [02:51<4:01:17,  6.06it/s]
  1%|          | 1101/88820 [02:51<3:47:48,  6.42it/s]
  1%|          | 1102/88820 [02:51<3:44:31,  6.51it/s]
  1%|          | 1103/88820 [02:51<3:47:44,  6.42it/s]
  1%|          | 1104/88820 [02:52<3:42:04,  6.58it/s]
  1%|          | 1105/88820 [02:52<3:39:07,  6.67it/s]
  1%|          | 1106/88820 [02:52<4:03:08,  6.01it/s]
  1%|          | 1107/88820 [02:52<3:52:29,  6.29it/s]
  1%|          | 1108/88820 [02:52<3:46:43,  6.45it/s]
  1%|          | 1109/88820 [02:52<3:46:43,  6.45it/s]
  1%|          | 1110/88820 [02:53<3:40:42,  6.62it/s]
  1%|▏         | 1111/88820 [02:53<3:40:44,  6.62it/s]
  1%|▏         | 1112/88820 [02:53<3:35:16,  6.79it/s]
  1%|▏         | 1113/88820 [02:53<3:45:12,  6.49it/s]
  1%|▏         | 1114/88820 [02:53<3:39:53,  6.65it/s]
  1%|▏         | 1115/88820 [02:53<3:34:45,  6.81it/s]
  1%|▏         | 1116/88820 [02:53<3:50:55,  6.33it/s]
  1%|▏         | 1117/88820 [02:54<3:47:49,  6.42it/s]
  1%|▏         | 1118/88820 [02:54<3:44:31,  6.51it/s]
  1%|▏         | 1119/88820 [02:54<3:47:56,  6.41it/s]
  1%|▏         | 1120/88820 [02:54<3:37:12,  6.73it/s]
  1%|▏         | 1121/88820 [02:54<3:45:21,  6.49it/s]
  1%|▏         | 1122/88820 [02:54<3:35:26,  6.78it/s]
  1%|▏         | 1123/88820 [02:55<3:45:16,  6.49it/s]
  1%|▏         | 1124/88820 [02:55<3:38:04,  6.70it/s]
  1%|▏         | 1125/88820 [02:55<3:35:47,  6.77it/s]
  1%|▏         | 1126/88820 [02:55<3:37:49,  6.71it/s]
  1%|▏         | 1127/88820 [02:55<3:33:16,  6.85it/s]
  1%|▏         | 1128/88820 [02:55<3:22:13,  7.23it/s]
  1%|▏         | 1129/88820 [02:55<3:26:19,  7.08it/s]
  1%|▏         | 1130/88820 [02:56<3:26:06,  7.09it/s]
  1%|▏         | 1131/88820 [02:56<3:27:19,  7.05it/s]
  1%|▏         | 1132/88820 [02:56<3:36:10,  6.76it/s]
  1%|▏         | 1133/88820 [02:56<3:27:02,  7.06it/s]
  1%|▏         | 1134/88820 [02:56<3:32:10,  6.89it/s]
  1%|▏         | 1135/88820 [02:56<3:33:02,  6.86it/s]
  1%|▏         | 1136/88820 [02:56<3:29:27,  6.98it/s]
  1%|▏         | 1137/88820 [02:57<3:26:25,  7.08it/s]
  1%|▏         | 1138/88820 [02:57<4:02:52,  6.02it/s]
  1%|▏         | 1139/88820 [02:57<3:53:59,  6.25it/s]
  1%|▏         | 1140/88820 [02:57<3:47:56,  6.41it/s]
  1%|▏         | 1141/88820 [02:57<3:51:14,  6.32it/s]
  1%|▏         | 1142/88820 [02:57<3:43:17,  6.54it/s]
  1%|▏         | 1143/88820 [02:57<3:38:53,  6.68it/s]
  1%|▏         | 1144/88820 [02:58<3:34:30,  6.81it/s]
  1%|▏         | 1145/88820 [02:58<3:42:53,  6.56it/s]
  1%|▏         | 1146/88820 [02:58<3:31:33,  6.91it/s]
  1%|▏         | 1147/88820 [02:58<3:28:04,  7.02it/s]
  1%|▏         | 1148/88820 [02:58<3:26:05,  7.09it/s]
  1%|▏         | 1149/88820 [02:58<3:27:40,  7.04it/s]
  1%|▏         | 1150/88820 [02:58<3:38:14,  6.70it/s]
  1%|▏         | 1151/88820 [02:59<3:35:25,  6.78it/s]
  1%|▏         | 1152/88820 [02:59<3:49:56,  6.35it/s]
  1%|▏         | 1153/88820 [02:59<3:48:48,  6.39it/s]
  1%|▏         | 1154/88820 [02:59<3:41:12,  6.61it/s]
  1%|▏         | 1155/88820 [02:59<3:38:29,  6.69it/s]
  1%|▏         | 1156/88820 [02:59<3:59:40,  6.10it/s]
  1%|▏         | 1157/88820 [03:00<3:57:16,  6.16it/s]
  1%|▏         | 1158/88820 [03:00<3:43:10,  6.55it/s]
  1%|▏         | 1159/88820 [03:00<3:45:17,  6.49it/s]
  1%|▏         | 1160/88820 [03:00<3:58:29,  6.13it/s]
  1%|▏         | 1161/88820 [03:00<4:15:28,  5.72it/s]
  1%|▏         | 1162/88820 [03:00<4:24:20,  5.53it/s]
  1%|▏         | 1163/88820 [03:01<4:18:33,  5.65it/s]
  1%|▏         | 1164/88820 [03:01<3:59:45,  6.09it/s]
  1%|▏         | 1165/88820 [03:01<3:47:48,  6.41it/s]
  1%|▏         | 1166/88820 [03:01<3:49:36,  6.36it/s]
  1%|▏         | 1167/88820 [03:01<4:23:04,  5.55it/s]
  1%|▏         | 1168/88820 [03:01<4:06:40,  5.92it/s]
  1%|▏         | 1169/88820 [03:02<4:06:33,  5.93it/s]
  1%|▏         | 1170/88820 [03:02<3:51:37,  6.31it/s]
  1%|▏         | 1171/88820 [03:02<3:32:27,  6.88it/s]
  1%|▏         | 1172/88820 [03:02<3:19:17,  7.33it/s]
  1%|▏         | 1173/88820 [03:02<3:32:08,  6.89it/s]
  1%|▏         | 1174/88820 [03:02<3:45:24,  6.48it/s]
  1%|▏         | 1175/88820 [03:02<3:41:41,  6.59it/s]
  1%|▏         | 1176/88820 [03:03<3:54:32,  6.23it/s]
  1%|▏         | 1177/88820 [03:03<3:46:25,  6.45it/s]
  1%|▏         | 1178/88820 [03:03<3:47:48,  6.41it/s]
  1%|▏         | 1179/88820 [03:03<3:37:18,  6.72it/s]
  1%|▏         | 1180/88820 [03:03<3:35:17,  6.78it/s]
  1%|▏         | 1181/88820 [03:03<3:52:34,  6.28it/s]
  1%|▏         | 1182/88820 [03:04<3:46:17,  6.45it/s]
  1%|▏         | 1183/88820 [03:04<3:39:53,  6.64it/s]
  1%|▏         | 1184/88820 [03:04<3:48:07,  6.40it/s]
  1%|▏         | 1185/88820 [03:04<3:49:13,  6.37it/s]
  1%|▏         | 1186/88820 [03:04<3:44:47,  6.50it/s]
  1%|▏         | 1187/88820 [03:04<3:50:43,  6.33it/s]
  1%|▏         | 1188/88820 [03:04<3:45:26,  6.48it/s]
  1%|▏         | 1189/88820 [03:05<4:02:41,  6.02it/s]
  1%|▏         | 1190/88820 [03:05<3:52:08,  6.29it/s]
  1%|▏         | 1191/88820 [03:05<4:13:58,  5.75it/s]
  1%|▏         | 1192/88820 [03:05<3:55:20,  6.21it/s]
  1%|▏         | 1193/88820 [03:05<4:08:47,  5.87it/s]
  1%|▏         | 1194/88820 [03:06<4:06:11,  5.93it/s]
  1%|▏         | 1195/88820 [03:06<3:55:45,  6.19it/s]
  1%|▏         | 1196/88820 [03:06<3:49:00,  6.38it/s]
  1%|▏         | 1197/88820 [03:06<3:40:47,  6.61it/s]
  1%|▏         | 1198/88820 [03:06<3:26:59,  7.06it/s]
  1%|▏         | 1199/88820 [03:06<3:27:50,  7.03it/s]
  1%|▏         | 1200/88820 [03:06<3:23:01,  7.19it/s]
  1%|▏         | 1201/88820 [03:07<3:52:28,  6.28it/s]
  1%|▏         | 1202/88820 [03:07<3:55:00,  6.21it/s]
  1%|▏         | 1203/88820 [03:07<3:39:40,  6.65it/s]
  1%|▏         | 1204/88820 [03:07<3:34:04,  6.82it/s]
  1%|▏         | 1205/88820 [03:07<3:28:49,  6.99it/s]
  1%|▏         | 1206/88820 [03:07<3:28:56,  6.99it/s]
  1%|▏         | 1207/88820 [03:07<3:25:08,  7.12it/s]
  1%|▏         | 1208/88820 [03:08<3:37:19,  6.72it/s]
  1%|▏         | 1209/88820 [03:08<3:32:02,  6.89it/s]
  1%|▏         | 1210/88820 [03:08<3:28:38,  7.00it/s]
  1%|▏         | 1211/88820 [03:08<3:38:08,  6.69it/s]
  1%|▏         | 1212/88820 [03:08<3:37:18,  6.72it/s]
  1%|▏         | 1213/88820 [03:08<3:36:47,  6.73it/s]
  1%|▏         | 1214/88820 [03:08<3:29:26,  6.97it/s]
  1%|▏         | 1215/88820 [03:09<3:28:16,  7.01it/s]
  1%|▏         | 1216/88820 [03:09<3:29:15,  6.98it/s]
  1%|▏         | 1217/88820 [03:09<3:27:34,  7.03it/s]
  1%|▏         | 1218/88820 [03:09<3:59:48,  6.09it/s]
  1%|▏         | 1219/88820 [03:09<3:54:02,  6.24it/s]
  1%|▏         | 1220/88820 [03:09<3:46:27,  6.45it/s]
  1%|▏         | 1221/88820 [03:10<3:56:31,  6.17it/s]
  1%|▏         | 1222/88820 [03:10<3:49:44,  6.35it/s]
  1%|▏         | 1223/88820 [03:10<3:44:58,  6.49it/s]
  1%|▏         | 1224/88820 [03:10<4:03:22,  6.00it/s]
  1%|▏         | 1225/88820 [03:10<3:51:30,  6.31it/s]
  1%|▏         | 1226/88820 [03:10<3:47:55,  6.41it/s]
  1%|▏         | 1227/88820 [03:10<3:39:25,  6.65it/s]
  1%|▏         | 1228/88820 [03:11<3:27:38,  7.03it/s]
  1%|▏         | 1229/88820 [03:11<3:35:43,  6.77it/s]
  1%|▏         | 1230/88820 [03:11<3:30:00,  6.95it/s]
  1%|▏         | 1231/88820 [03:11<3:45:54,  6.46it/s]
  1%|▏         | 1232/88820 [03:11<3:40:52,  6.61it/s]
  1%|▏         | 1233/88820 [03:11<4:01:32,  6.04it/s]
  1%|▏         | 1234/88820 [03:12<3:57:48,  6.14it/s]
  1%|▏         | 1235/88820 [03:12<3:38:04,  6.69it/s]
  1%|▏         | 1236/88820 [03:12<3:31:56,  6.89it/s]
  1%|▏         | 1237/88820 [03:12<3:31:46,  6.89it/s]
  1%|▏         | 1238/88820 [03:12<3:35:05,  6.79it/s]
  1%|▏         | 1239/88820 [03:12<3:19:16,  7.32it/s]
  1%|▏         | 1240/88820 [03:12<3:34:08,  6.82it/s]
  1%|▏         | 1241/88820 [03:13<3:28:44,  6.99it/s]
  1%|▏         | 1242/88820 [03:13<3:16:28,  7.43it/s]
  1%|▏         | 1243/88820 [03:13<3:44:03,  6.51it/s]
  1%|▏         | 1244/88820 [03:13<3:49:10,  6.37it/s]
  1%|▏         | 1245/88820 [03:13<3:39:19,  6.65it/s]
  1%|▏         | 1246/88820 [03:13<3:56:11,  6.18it/s]
  1%|▏         | 1247/88820 [03:13<3:41:16,  6.60it/s]
  1%|▏         | 1248/88820 [03:14<3:54:10,  6.23it/s]
  1%|▏         | 1249/88820 [03:14<4:05:47,  5.94it/s]
  1%|▏         | 1250/88820 [03:14<4:42:12,  5.17it/s]
  1%|▏         | 1251/88820 [03:14<4:20:31,  5.60it/s]
  1%|▏         | 1252/88820 [03:14<4:14:38,  5.73it/s]
