Tue Nov 16 12:54:19 UTC 2021
Loading Dataset !
Loading SigHan Dataset ...
  0%|          | 0/284196 [00:00<?, ?it/s]
 62%|██████▏   | 3425/5560 [1:05:16<39:11,  1.10s/it]
 62%|██████▏   | 3426/5560 [1:05:18<39:04,  1.10s/it]
 62%|██████▏   | 3427/5560 [1:05:19<38:59,  1.10s/it]
 62%|██████▏   | 3428/5560 [1:05:20<38:56,  1.10s/it]
 62%|██████▏   | 3429/5560 [1:05:21<38:54,  1.10s/it]
 62%|██████▏   | 3430/5560 [1:05:22<38:56,  1.10s/it]
 62%|██████▏   | 3431/5560 [1:05:23<38:59,  1.10s/it]
 62%|██████▏   | 3432/5560 [1:05:24<39:23,  1.11s/it]
 62%|██████▏   | 3433/5560 [1:05:25<39:28,  1.11s/it]
 62%|██████▏   | 3434/5560 [1:05:26<39:12,  1.11s/it]
 62%|██████▏   | 3435/5560 [1:05:28<39:01,  1.10s/it]
 62%|██████▏   | 3436/5560 [1:05:29<38:56,  1.10s/it]
 62%|██████▏   | 3437/5560 [1:05:30<38:49,  1.10s/it]
 62%|██████▏   | 3438/5560 [1:05:31<38:45,  1.10s/it]
 62%|██████▏   | 3439/5560 [1:05:32<38:49,  1.10s/it]
 62%|██████▏   | 3440/5560 [1:05:35<1:00:13,  1.70s/it]
 62%|██████▏   | 3441/5560 [1:05:36<53:40,  1.52s/it]  
 62%|██████▏   | 3442/5560 [1:05:37<49:06,  1.39s/it]
 62%|██████▏   | 3443/5560 [1:05:38<45:58,  1.30s/it]
 62%|██████▏   | 3444/5560 [1:05:39<43:42,  1.24s/it]
 62%|██████▏   | 3445/5560 [1:05:40<42:06,  1.19s/it]
 62%|██████▏   | 3446/5560 [1:05:42<41:01,  1.16s/it]
 62%|██████▏   | 3447/5560 [1:05:43<40:11,  1.14s/it]
 62%|██████▏   | 3448/5560 [1:05:44<39:36,  1.13s/it]
 62%|██████▏   | 3449/5560 [1:05:45<39:11,  1.11s/it]
 62%|██████▏   | 3450/5560 [1:05:46<38:54,  1.11s/it]
 62%|██████▏   | 3451/5560 [1:05:47<38:43,  1.10s/it]
 62%|██████▏   | 3452/5560 [1:05:48<38:35,  1.10s/it]
 62%|██████▏   | 3453/5560 [1:05:49<38:29,  1.10s/it]
 62%|██████▏   | 3454/5560 [1:05:50<38:24,  1.09s/it]
 62%|██████▏   | 3455/5560 [1:05:51<38:21,  1.09s/it]
 62%|██████▏   | 3456/5560 [1:05:52<38:19,  1.09s/it]
 62%|██████▏   | 3457/5560 [1:05:54<38:19,  1.09s/it]
 62%|██████▏   | 3458/5560 [1:05:55<38:18,  1.09s/it]
 62%|██████▏   | 3459/5560 [1:05:56<38:17,  1.09s/it]
 62%|██████▏   | 3460/5560 [1:05:57<38:16,  1.09s/it]
 62%|██████▏   | 3461/5560 [1:05:58<38:14,  1.09s/it]
 62%|██████▏   | 3462/5560 [1:05:59<38:12,  1.09s/it]
 62%|██████▏   | 3463/5560 [1:06:00<38:11,  1.09s/it]
 62%|██████▏   | 3464/5560 [1:06:01<38:08,  1.09s/it]
 62%|██████▏   | 3465/5560 [1:06:02<38:06,  1.09s/it]
 62%|██████▏   | 3466/5560 [1:06:03<38:10,  1.09s/it]
 62%|██████▏   | 3467/5560 [1:06:04<38:09,  1.09s/it]
 62%|██████▏   | 3468/5560 [1:06:06<38:07,  1.09s/it]
 62%|██████▏   | 3469/5560 [1:06:07<38:06,  1.09s/it]
 62%|██████▏   | 3470/5560 [1:06:08<38:07,  1.09s/it]
 62%|██████▏   | 3471/5560 [1:06:09<38:09,  1.10s/it]
 62%|██████▏   | 3472/5560 [1:06:10<38:10,  1.10s/it]
 62%|██████▏   | 3473/5560 [1:06:11<38:08,  1.10s/it]
 62%|██████▏   | 3474/5560 [1:06:12<38:05,  1.10s/it]
 62%|██████▎   | 3475/5560 [1:06:13<38:01,  1.09s/it]
 63%|██████▎   | 3476/5560 [1:06:14<37:59,  1.09s/it]
 63%|██████▎   | 3477/5560 [1:06:15<37:57,  1.09s/it]
 63%|██████▎   | 3478/5560 [1:06:17<37:57,  1.09s/it]
 63%|██████▎   | 3479/5560 [1:06:18<37:56,  1.09s/it]
 63%|██████▎   | 3480/5560 [1:06:19<37:57,  1.10s/it]
 63%|██████▎   | 3481/5560 [1:06:20<37:55,  1.09s/it]
 63%|██████▎   | 3482/5560 [1:06:21<37:52,  1.09s/it]
 63%|██████▎   | 3483/5560 [1:06:22<37:49,  1.09s/it]
 63%|██████▎   | 3484/5560 [1:06:23<37:49,  1.09s/it]
 63%|██████▎   | 3485/5560 [1:06:24<37:48,  1.09s/it]
 63%|██████▎   | 3486/5560 [1:06:25<37:46,  1.09s/it]
 63%|██████▎   | 3487/5560 [1:06:26<37:45,  1.09s/it]
 63%|██████▎   | 3488/5560 [1:06:27<37:46,  1.09s/it]
 63%|██████▎   | 3489/5560 [1:06:29<37:44,  1.09s/it]
 63%|██████▎   | 3490/5560 [1:06:30<37:44,  1.09s/it]
 63%|██████▎   | 3491/5560 [1:06:31<37:42,  1.09s/it]
 63%|██████▎   | 3492/5560 [1:06:32<37:40,  1.09s/it]
 63%|██████▎   | 3493/5560 [1:06:33<37:41,  1.09s/it]
 63%|██████▎   | 3494/5560 [1:06:34<37:39,  1.09s/it]
 63%|██████▎   | 3495/5560 [1:06:35<37:39,  1.09s/it]
 63%|██████▎   | 3496/5560 [1:06:36<37:40,  1.10s/it]
 63%|██████▎   | 3497/5560 [1:06:37<37:37,  1.09s/it]
 63%|██████▎   | 3498/5560 [1:06:38<37:35,  1.09s/it]
 63%|██████▎   | 3499/5560 [1:06:39<37:32,  1.09s/it]
 63%|██████▎   | 3500/5560 [1:06:41<37:33,  1.09s/it]
                                                     

 63%|██████▎   | 3500/5560 [1:06:41<37:33,  1.09s/it]
 63%|██████▎   | 3501/5560 [1:06:42<37:31,  1.09s/it]
 63%|██████▎   | 3502/5560 [1:06:43<37:35,  1.10s/it]
 63%|██████▎   | 3503/5560 [1:06:44<37:36,  1.10s/it]
 63%|██████▎   | 3504/5560 [1:06:45<37:34,  1.10s/it]
 63%|██████▎   | 3505/5560 [1:06:46<37:32,  1.10s/it]
 63%|██████▎   | 3506/5560 [1:06:47<37:28,  1.09s/it]
 63%|██████▎   | 3507/5560 [1:06:48<37:25,  1.09s/it]
 63%|██████▎   | 3508/5560 [1:06:49<37:23,  1.09s/it]
 63%|██████▎   | 3509/5560 [1:06:50<37:22,  1.09s/it]
 63%|██████▎   | 3510/5560 [1:06:52<37:20,  1.09s/it]
 63%|██████▎   | 3511/5560 [1:06:53<37:27,  1.10s/it]
 63%|██████▎   | 3512/5560 [1:06:54<37:31,  1.10s/it]
 63%|██████▎   | 3513/5560 [1:06:55<37:25,  1.10s/it]
 63%|██████▎   | 3514/5560 [1:06:56<37:25,  1.10s/it]
 63%|██████▎   | 3515/5560 [1:06:57<37:21,  1.10s/it]
 63%|██████▎   | 3516/5560 [1:06:58<37:19,  1.10s/it]
 63%|██████▎   | 3517/5560 [1:06:59<37:21,  1.10s/it]
 63%|██████▎   | 3518/5560 [1:07:00<37:24,  1.10s/it]
 63%|██████▎   | 3519/5560 [1:07:01<37:18,  1.10s/it]
 63%|██████▎   | 3520/5560 [1:07:03<37:16,  1.10s/it]
 63%|██████▎   | 3521/5560 [1:07:04<37:11,  1.09s/it]
 63%|██████▎   | 3522/5560 [1:07:05<37:12,  1.10s/it]
 63%|██████▎   | 3523/5560 [1:07:06<37:13,  1.10s/it]
 63%|██████▎   | 3524/5560 [1:07:07<37:10,  1.10s/it]
 63%|██████▎   | 3525/5560 [1:07:08<37:08,  1.09s/it]
 63%|██████▎   | 3526/5560 [1:07:09<37:07,  1.10s/it]
 63%|██████▎   | 3527/5560 [1:07:10<37:03,  1.09s/it]
 63%|██████▎   | 3528/5560 [1:07:11<37:04,  1.09s/it]
 63%|██████▎   | 3529/5560 [1:07:12<37:04,  1.10s/it]
 63%|██████▎   | 3530/5560 [1:07:13<37:02,  1.09s/it]
 64%|██████▎   | 3531/5560 [1:07:15<36:59,  1.09s/it]
 64%|██████▎   | 3532/5560 [1:07:16<36:59,  1.09s/it]
 64%|██████▎   | 3533/5560 [1:07:17<36:56,  1.09s/it]
 64%|██████▎   | 3534/5560 [1:07:18<37:05,  1.10s/it]
 64%|██████▎   | 3535/5560 [1:07:19<37:02,  1.10s/it]
 64%|██████▎   | 3536/5560 [1:07:20<37:12,  1.10s/it]
 64%|██████▎   | 3537/5560 [1:07:21<37:11,  1.10s/it]
 64%|██████▎   | 3538/5560 [1:07:22<37:12,  1.10s/it]
 64%|██████▎   | 3539/5560 [1:07:23<37:03,  1.10s/it]
 64%|██████▎   | 3540/5560 [1:07:24<36:58,  1.10s/it]
 64%|██████▎   | 3541/5560 [1:07:26<36:53,  1.10s/it]
 64%|██████▎   | 3542/5560 [1:07:27<36:53,  1.10s/it]
 64%|██████▎   | 3543/5560 [1:07:28<36:49,  1.10s/it]
 64%|██████▎   | 3544/5560 [1:07:29<36:46,  1.09s/it]
 64%|██████▍   | 3545/5560 [1:07:30<36:43,  1.09s/it]
 64%|██████▍   | 3546/5560 [1:07:31<36:40,  1.09s/it]
 64%|██████▍   | 3547/5560 [1:07:32<36:39,  1.09s/it]
 64%|██████▍   | 3548/5560 [1:07:33<36:38,  1.09s/it]
 64%|██████▍   | 3549/5560 [1:07:34<36:36,  1.09s/it]
 64%|██████▍   | 3550/5560 [1:07:35<36:39,  1.09s/it]
 64%|██████▍   | 3551/5560 [1:07:36<36:37,  1.09s/it]
 64%|██████▍   | 3552/5560 [1:07:38<36:37,  1.09s/it]
 64%|██████▍   | 3553/5560 [1:07:39<36:52,  1.10s/it]
 64%|██████▍   | 3554/5560 [1:07:40<36:46,  1.10s/it]
 64%|██████▍   | 3555/5560 [1:07:41<36:40,  1.10s/it]
 64%|██████▍   | 3556/5560 [1:07:42<36:36,  1.10s/it]
 64%|██████▍   | 3557/5560 [1:07:43<36:34,  1.10s/it]
 64%|██████▍   | 3558/5560 [1:07:46<57:08,  1.71s/it]
 64%|██████▍   | 3559/5560 [1:07:47<50:56,  1.53s/it]
 64%|██████▍   | 3560/5560 [1:07:48<46:33,  1.40s/it]
 64%|██████▍   | 3561/5560 [1:07:49<43:28,  1.30s/it]
 64%|██████▍   | 3562/5560 [1:07:51<41:18,  1.24s/it]
 64%|██████▍   | 3563/5560 [1:07:52<39:47,  1.20s/it]
 64%|██████▍   | 3564/5560 [1:07:53<38:43,  1.16s/it]
 64%|██████▍   | 3565/5560 [1:07:54<38:00,  1.14s/it]
 64%|██████▍   | 3566/5560 [1:07:55<37:30,  1.13s/it]
 64%|██████▍   | 3567/5560 [1:07:56<37:08,  1.12s/it]
 64%|██████▍   | 3568/5560 [1:07:57<36:51,  1.11s/it]
 64%|██████▍   | 3569/5560 [1:07:58<36:40,  1.11s/it]
 64%|██████▍   | 3570/5560 [1:07:59<36:31,  1.10s/it]
 64%|██████▍   | 3571/5560 [1:08:00<36:40,  1.11s/it]
 64%|██████▍   | 3572/5560 [1:08:02<36:45,  1.11s/it]
 64%|██████▍   | 3573/5560 [1:08:03<36:34,  1.10s/it]
 64%|██████▍   | 3574/5560 [1:08:04<36:25,  1.10s/it]
 64%|██████▍   | 3575/5560 [1:08:05<36:19,  1.10s/it]
 64%|██████▍   | 3576/5560 [1:08:06<36:14,  1.10s/it]
 64%|██████▍   | 3577/5560 [1:08:07<36:14,  1.10s/it]
 64%|██████▍   | 3578/5560 [1:08:08<36:19,  1.10s/it]
 64%|██████▍   | 3579/5560 [1:08:09<36:16,  1.10s/it]
 64%|██████▍   | 3580/5560 [1:08:10<36:11,  1.10s/it]
 64%|██████▍   | 3581/5560 [1:08:11<36:07,  1.10s/it]
 64%|██████▍   | 3582/5560 [1:08:13<36:07,  1.10s/it]
 64%|██████▍   | 3583/5560 [1:08:14<36:04,  1.10s/it]
 64%|██████▍   | 3584/5560 [1:08:15<36:19,  1.10s/it]
 64%|██████▍   | 3585/5560 [1:08:16<36:22,  1.11s/it]
 64%|██████▍   | 3586/5560 [1:08:17<36:34,  1.11s/it]
 65%|██████▍   | 3587/5560 [1:08:18<36:30,  1.11s/it]
 65%|██████▍   | 3588/5560 [1:08:19<36:41,  1.12s/it]
 65%|██████▍   | 3589/5560 [1:08:20<36:30,  1.11s/it]
 65%|██████▍   | 3590/5560 [1:08:21<36:21,  1.11s/it]
 65%|██████▍   | 3591/5560 [1:08:22<36:16,  1.11s/it]
 65%|██████▍   | 3592/5560 [1:08:24<36:06,  1.10s/it]
 65%|██████▍   | 3593/5560 [1:08:25<36:00,  1.10s/it]
 65%|██████▍   | 3594/5560 [1:08:26<35:57,  1.10s/it]
 65%|██████▍   | 3595/5560 [1:08:27<35:53,  1.10s/it]
 65%|██████▍   | 3596/5560 [1:08:28<35:51,  1.10s/it]
 65%|██████▍   | 3597/5560 [1:08:29<35:47,  1.09s/it]
 65%|██████▍   | 3598/5560 [1:08:30<35:46,  1.09s/it]
 65%|██████▍   | 3599/5560 [1:08:31<36:01,  1.10s/it]
 65%|██████▍   | 3600/5560 [1:08:32<36:10,  1.11s/it]
 65%|██████▍   | 3601/5560 [1:08:33<36:02,  1.10s/it]
 65%|██████▍   | 3602/5560 [1:08:35<35:59,  1.10s/it]
 65%|██████▍   | 3603/5560 [1:08:36<35:53,  1.10s/it]
 65%|██████▍   | 3604/5560 [1:08:37<35:47,  1.10s/it]
 65%|██████▍   | 3605/5560 [1:08:38<35:43,  1.10s/it]
 65%|██████▍   | 3606/5560 [1:08:39<35:57,  1.10s/it]
 65%|██████▍   | 3607/5560 [1:08:40<35:59,  1.11s/it]
 65%|██████▍   | 3608/5560 [1:08:41<35:52,  1.10s/it]
 65%|██████▍   | 3609/5560 [1:08:42<35:47,  1.10s/it]
 65%|██████▍   | 3610/5560 [1:08:43<35:42,  1.10s/it]
 65%|██████▍   | 3611/5560 [1:08:44<35:36,  1.10s/it]
 65%|██████▍   | 3612/5560 [1:08:46<35:33,  1.10s/it]
 65%|██████▍   | 3613/5560 [1:08:47<35:32,  1.10s/it]
 65%|██████▌   | 3614/5560 [1:08:48<35:32,  1.10s/it]
 65%|██████▌   | 3615/5560 [1:08:49<35:29,  1.10s/it]
 65%|██████▌   | 3616/5560 [1:08:50<35:33,  1.10s/it]
 65%|██████▌   | 3617/5560 [1:08:51<35:36,  1.10s/it]
 65%|██████▌   | 3618/5560 [1:08:52<35:42,  1.10s/it]
 65%|██████▌   | 3619/5560 [1:08:53<35:49,  1.11s/it]
 65%|██████▌   | 3620/5560 [1:08:54<35:39,  1.10s/it]
 65%|██████▌   | 3621/5560 [1:08:55<35:33,  1.10s/it]
 65%|██████▌   | 3622/5560 [1:08:57<35:28,  1.10s/it]
 65%|██████▌   | 3623/5560 [1:08:58<35:23,  1.10s/it]
 65%|██████▌   | 3624/5560 [1:08:59<35:22,  1.10s/it]
 65%|██████▌   | 3625/5560 [1:09:00<35:20,  1.10s/it]
 65%|██████▌   | 3626/5560 [1:09:01<35:16,  1.09s/it]
 65%|██████▌   | 3627/5560 [1:09:02<35:16,  1.10s/it]
 65%|██████▌   | 3628/5560 [1:09:03<35:19,  1.10s/it]
 65%|██████▌   | 3629/5560 [1:09:04<35:16,  1.10s/it]
 65%|██████▌   | 3630/5560 [1:09:05<35:14,  1.10s/it]
 65%|██████▌   | 3631/5560 [1:09:06<35:17,  1.10s/it]
 65%|██████▌   | 3632/5560 [1:09:08<35:13,  1.10s/it]
 65%|██████▌   | 3633/5560 [1:09:09<35:11,  1.10s/it]
 65%|██████▌   | 3634/5560 [1:09:10<35:12,  1.10s/it]
 65%|██████▌   | 3635/5560 [1:09:11<35:12,  1.10s/it]
 65%|██████▌   | 3636/5560 [1:09:12<35:09,  1.10s/it]
 65%|██████▌   | 3637/5560 [1:09:13<35:07,  1.10s/it]
 65%|██████▌   | 3638/5560 [1:09:14<35:09,  1.10s/it]
 65%|██████▌   | 3639/5560 [1:09:15<35:06,  1.10s/it]
 65%|██████▌   | 3640/5560 [1:09:16<35:03,  1.10s/it]
 65%|██████▌   | 3641/5560 [1:09:17<34:59,  1.09s/it]
 66%|██████▌   | 3642/5560 [1:09:18<34:57,  1.09s/it]
 66%|██████▌   | 3643/5560 [1:09:20<35:15,  1.10s/it]
 66%|██████▌   | 3644/5560 [1:09:21<35:23,  1.11s/it]
 66%|██████▌   | 3645/5560 [1:09:22<35:13,  1.10s/it]
 66%|██████▌   | 3646/5560 [1:09:23<35:11,  1.10s/it]
 66%|██████▌   | 3647/5560 [1:09:24<35:07,  1.10s/it]
 66%|██████▌   | 3648/5560 [1:09:25<35:07,  1.10s/it]
 66%|██████▌   | 3649/5560 [1:09:26<35:00,  1.10s/it]
 66%|██████▌   | 3650/5560 [1:09:27<34:59,  1.10s/it]
 66%|██████▌   | 3651/5560 [1:09:28<34:58,  1.10s/it]
 66%|██████▌   | 3652/5560 [1:09:30<34:54,  1.10s/it]
 66%|██████▌   | 3653/5560 [1:09:31<34:49,  1.10s/it]
 66%|██████▌   | 3654/5560 [1:09:32<34:46,  1.09s/it]
 66%|██████▌   | 3655/5560 [1:09:33<34:43,  1.09s/it]
 66%|██████▌   | 3656/5560 [1:09:34<34:58,  1.10s/it]
 66%|██████▌   | 3657/5560 [1:09:35<35:05,  1.11s/it]
 66%|██████▌   | 3658/5560 [1:09:36<34:58,  1.10s/it]
 66%|██████▌   | 3659/5560 [1:09:37<34:51,  1.10s/it]
 66%|██████▌   | 3660/5560 [1:09:38<34:47,  1.10s/it]
 66%|██████▌   | 3661/5560 [1:09:39<34:45,  1.10s/it]
 66%|██████▌   | 3662/5560 [1:09:41<34:48,  1.10s/it]
 66%|██████▌   | 3663/5560 [1:09:42<34:49,  1.10s/it]
 66%|██████▌   | 3664/5560 [1:09:43<34:58,  1.11s/it]
 66%|██████▌   | 3665/5560 [1:09:44<34:55,  1.11s/it]
 66%|██████▌   | 3666/5560 [1:09:45<35:08,  1.11s/it]
 66%|██████▌   | 3667/5560 [1:09:46<35:08,  1.11s/it]
 66%|██████▌   | 3668/5560 [1:09:47<34:57,  1.11s/it]
 66%|██████▌   | 3669/5560 [1:09:48<34:51,  1.11s/it]
 66%|██████▌   | 3670/5560 [1:09:49<34:42,  1.10s/it]
 66%|██████▌   | 3671/5560 [1:09:50<34:35,  1.10s/it]
 66%|██████▌   | 3672/5560 [1:09:52<34:31,  1.10s/it]
 66%|██████▌   | 3673/5560 [1:09:53<34:30,  1.10s/it]
 66%|██████▌   | 3674/5560 [1:09:54<34:26,  1.10s/it]
 66%|██████▌   | 3675/5560 [1:09:57<54:08,  1.72s/it]
 66%|██████▌   | 3676/5560 [1:09:58<48:15,  1.54s/it]
 66%|██████▌   | 3677/5560 [1:09:59<44:03,  1.40s/it]
 66%|██████▌   | 3678/5560 [1:10:00<41:07,  1.31s/it]
 66%|██████▌   | 3679/5560 [1:10:01<39:08,  1.25s/it]
 66%|██████▌   | 3680/5560 [1:10:02<37:45,  1.21s/it]
 66%|██████▌   | 3681/5560 [1:10:04<36:50,  1.18s/it]
 66%|██████▌   | 3682/5560 [1:10:05<36:11,  1.16s/it]
 66%|██████▌   | 3683/5560 [1:10:06<35:33,  1.14s/it]
 66%|██████▋   | 3684/5560 [1:10:07<35:07,  1.12s/it]
 66%|██████▋   | 3685/5560 [1:10:08<34:49,  1.11s/it]
 66%|██████▋   | 3686/5560 [1:10:09<34:37,  1.11s/it]
 66%|██████▋   | 3687/5560 [1:10:10<34:27,  1.10s/it]
 66%|██████▋   | 3688/5560 [1:10:11<34:23,  1.10s/it]
 66%|██████▋   | 3689/5560 [1:10:12<34:18,  1.10s/it]
 66%|██████▋   | 3690/5560 [1:10:13<34:14,  1.10s/it]
 66%|██████▋   | 3691/5560 [1:10:14<34:12,  1.10s/it]
 66%|██████▋   | 3692/5560 [1:10:16<34:17,  1.10s/it]
 66%|██████▋   | 3693/5560 [1:10:17<34:10,  1.10s/it]
 66%|██████▋   | 3694/5560 [1:10:18<34:11,  1.10s/it]
 66%|██████▋   | 3695/5560 [1:10:19<34:07,  1.10s/it]
 66%|██████▋   | 3696/5560 [1:10:20<34:05,  1.10s/it]
 66%|██████▋   | 3697/5560 [1:10:21<34:03,  1.10s/it]
 67%|██████▋   | 3698/5560 [1:10:22<34:00,  1.10s/it]
 67%|██████▋   | 3699/5560 [1:10:23<34:00,  1.10s/it]
 67%|██████▋   | 3700/5560 [1:10:24<33:58,  1.10s/it]
 67%|██████▋   | 3701/5560 [1:10:25<33:55,  1.10s/it]
 67%|██████▋   | 3702/5560 [1:10:27<33:54,  1.10s/it]
 67%|██████▋   | 3703/5560 [1:10:28<34:02,  1.10s/it]
 67%|██████▋   | 3704/5560 [1:10:29<33:57,  1.10s/it]
 67%|██████▋   | 3705/5560 [1:10:30<34:13,  1.11s/it]
 67%|██████▋   | 3706/5560 [1:10:31<34:07,  1.10s/it]
 67%|██████▋   | 3707/5560 [1:10:32<34:30,  1.12s/it]
 67%|██████▋   | 3708/5560 [1:10:33<34:22,  1.11s/it]
 67%|██████▋   | 3709/5560 [1:10:34<34:11,  1.11s/it]
 67%|██████▋   | 3710/5560 [1:10:35<34:11,  1.11s/it]
 67%|██████▋   | 3711/5560 [1:10:37<34:01,  1.10s/it]
 67%|██████▋   | 3712/5560 [1:10:38<33:58,  1.10s/it]
 67%|██████▋   | 3713/5560 [1:10:39<33:51,  1.10s/it]
 67%|██████▋   | 3714/5560 [1:10:40<33:46,  1.10s/it]
 67%|██████▋   | 3715/5560 [1:10:41<33:43,  1.10s/it]
 67%|██████▋   | 3716/5560 [1:10:42<33:41,  1.10s/it]
 67%|██████▋   | 3717/5560 [1:10:43<33:37,  1.09s/it]
 67%|██████▋   | 3718/5560 [1:10:44<33:37,  1.10s/it]
 67%|██████▋   | 3719/5560 [1:10:45<33:35,  1.09s/it]
 67%|██████▋   | 3720/5560 [1:10:46<33:34,  1.09s/it]
 67%|██████▋   | 3721/5560 [1:10:47<33:33,  1.09s/it]
 67%|██████▋   | 3722/5560 [1:10:49<33:30,  1.09s/it]
 67%|██████▋   | 3723/5560 [1:10:50<33:28,  1.09s/it]
 67%|██████▋   | 3724/5560 [1:10:51<33:29,  1.09s/it]
 67%|██████▋   | 3725/5560 [1:10:52<33:27,  1.09s/it]
 67%|██████▋   | 3726/5560 [1:10:53<33:27,  1.09s/it]
 67%|██████▋   | 3727/5560 [1:10:54<33:24,  1.09s/it]
 67%|██████▋   | 3728/5560 [1:10:55<33:23,  1.09s/it]
 67%|██████▋   | 3729/5560 [1:10:56<33:34,  1.10s/it]
 67%|██████▋   | 3730/5560 [1:10:57<33:31,  1.10s/it]
 67%|██████▋   | 3731/5560 [1:10:58<33:44,  1.11s/it]
 67%|██████▋   | 3732/5560 [1:11:00<33:40,  1.11s/it]
 67%|██████▋   | 3733/5560 [1:11:01<33:35,  1.10s/it]
 67%|██████▋   | 3734/5560 [1:11:02<33:29,  1.10s/it]
 67%|██████▋   | 3735/5560 [1:11:03<33:24,  1.10s/it]
 67%|██████▋   | 3736/5560 [1:11:04<33:20,  1.10s/it]
 67%|██████▋   | 3737/5560 [1:11:05<33:16,  1.10s/it]
 67%|██████▋   | 3738/5560 [1:11:06<33:17,  1.10s/it]
 67%|██████▋   | 3739/5560 [1:11:07<33:20,  1.10s/it]
 67%|██████▋   | 3740/5560 [1:11:08<33:16,  1.10s/it]
 67%|██████▋   | 3741/5560 [1:11:09<33:13,  1.10s/it]
 67%|██████▋   | 3742/5560 [1:11:11<33:16,  1.10s/it]
 67%|██████▋   | 3743/5560 [1:11:12<33:12,  1.10s/it]
 67%|██████▋   | 3744/5560 [1:11:13<33:09,  1.10s/it]
 67%|██████▋   | 3745/5560 [1:11:14<33:07,  1.09s/it]
 67%|██████▋   | 3746/5560 [1:11:15<33:12,  1.10s/it]
 67%|██████▋   | 3747/5560 [1:11:16<33:10,  1.10s/it]
 67%|██████▋   | 3748/5560 [1:11:17<33:13,  1.10s/it]
 67%|██████▋   | 3749/5560 [1:11:18<33:09,  1.10s/it]
 67%|██████▋   | 3750/5560 [1:11:19<33:04,  1.10s/it]
 67%|██████▋   | 3751/5560 [1:11:20<33:00,  1.09s/it]
 67%|██████▋   | 3752/5560 [1:11:21<32:57,  1.09s/it]
 68%|██████▊   | 3753/5560 [1:11:23<32:54,  1.09s/it]
 68%|██████▊   | 3754/5560 [1:11:24<33:12,  1.10s/it]
 68%|██████▊   | 3755/5560 [1:11:25<33:17,  1.11s/it]
 68%|██████▊   | 3756/5560 [1:11:26<33:11,  1.10s/it]
 68%|██████▊   | 3757/5560 [1:11:27<33:07,  1.10s/it]
 68%|██████▊   | 3758/5560 [1:11:28<33:00,  1.10s/it]
 68%|██████▊   | 3759/5560 [1:11:29<32:56,  1.10s/it]
 68%|██████▊   | 3760/5560 [1:11:30<32:52,  1.10s/it]
 68%|██████▊   | 3761/5560 [1:11:31<32:49,  1.09s/it]
 68%|██████▊   | 3762/5560 [1:11:33<32:59,  1.10s/it]
 68%|██████▊   | 3763/5560 [1:11:34<33:04,  1.10s/it]
 68%|██████▊   | 3764/5560 [1:11:35<33:00,  1.10s/it]
 68%|██████▊   | 3765/5560 [1:11:36<32:54,  1.10s/it]
 68%|██████▊   | 3766/5560 [1:11:37<32:51,  1.10s/it]
 68%|██████▊   | 3767/5560 [1:11:38<32:47,  1.10s/it]
 68%|██████▊   | 3768/5560 [1:11:39<32:43,  1.10s/it]
 68%|██████▊   | 3769/5560 [1:11:40<32:40,  1.09s/it]
 68%|██████▊   | 3770/5560 [1:11:41<32:39,  1.09s/it]
 68%|██████▊   | 3771/5560 [1:11:42<32:40,  1.10s/it]
 68%|██████▊   | 3772/5560 [1:11:43<32:36,  1.09s/it]
 68%|██████▊   | 3773/5560 [1:11:45<32:34,  1.09s/it]
 68%|██████▊   | 3774/5560 [1:11:46<32:32,  1.09s/it]
 68%|██████▊   | 3775/5560 [1:11:47<32:50,  1.10s/it]
 68%|██████▊   | 3776/5560 [1:11:48<33:02,  1.11s/it]
 68%|██████▊   | 3777/5560 [1:11:49<33:08,  1.11s/it]
 68%|██████▊   | 3778/5560 [1:11:50<33:05,  1.11s/it]
 68%|██████▊   | 3779/5560 [1:11:51<33:11,  1.12s/it]
 68%|██████▊   | 3780/5560 [1:11:52<33:09,  1.12s/it]
 68%|██████▊   | 3781/5560 [1:11:54<33:00,  1.11s/it]
 68%|██████▊   | 3782/5560 [1:11:55<32:51,  1.11s/it]
 68%|██████▊   | 3783/5560 [1:11:56<32:42,  1.10s/it]
 68%|██████▊   | 3784/5560 [1:11:57<32:39,  1.10s/it]
 68%|██████▊   | 3785/5560 [1:11:58<32:33,  1.10s/it]
 68%|██████▊   | 3786/5560 [1:11:59<32:32,  1.10s/it]
 68%|██████▊   | 3787/5560 [1:12:00<32:43,  1.11s/it]
 68%|██████▊   | 3788/5560 [1:12:01<32:42,  1.11s/it]
 68%|██████▊   | 3789/5560 [1:12:04<50:38,  1.72s/it]
 68%|██████▊   | 3790/5560 [1:12:05<45:05,  1.53s/it]
 68%|██████▊   | 3791/5560 [1:12:07<41:09,  1.40s/it]
 68%|██████▊   | 3792/5560 [1:12:08<38:24,  1.30s/it]
 68%|██████▊   | 3793/5560 [1:12:09<36:29,  1.24s/it]
 68%|██████▊   | 3794/5560 [1:12:10<35:16,  1.20s/it]
 68%|██████▊   | 3795/5560 [1:12:11<34:25,  1.17s/it]
 68%|██████▊   | 3796/5560 [1:12:12<33:50,  1.15s/it]
 68%|██████▊   | 3797/5560 [1:12:13<33:24,  1.14s/it]
 68%|██████▊   | 3798/5560 [1:12:14<33:00,  1.12s/it]
 68%|██████▊   | 3799/5560 [1:12:15<32:44,  1.12s/it]
